School Name,Reading,Math,Writing,Total,Address,lat,lng
HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,355,404,363,1122,"220 Henry St, New York, NY 10002, USA",40.7134455,-73.9860332
UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,383,423,366,1172,"200 Monroe St, New York, NY 10002, USA",40.7121857,-73.9842031
EAST SIDE COMMUNITY SCHOOL,377,402,370,1149,"420 E 12th St, New York, NY 10009, USA",40.7291086,-73.9825277
FORSYTH SATELLITE ACADEMY,414,401,359,1174,"198 Forsyth St, New York, NY 10002, USA",40.7221984,-73.9907155
MARTA VALLE HIGH SCHOOL,390,433,384,1207,"145 Stanton St 4th Floor, New York, NY 10002, USA",40.7201995,-73.9860534
LOWER EAST SIDE PREPARATORY HIGH SCHOOL,332,557,316,1205,"145 Stanton St, New York, NY 10002, USA",40.720088,-73.9860332
"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",522,574,525,1621,"111 Columbia St, New York, NY 10002",40.72031396,-73.97801683
CASCADES HIGH SCHOOL,417,418,411,1246,"198 Forsyth St, New York, NY 10002, USA",40.7221767,-73.9906357
BARD HIGH SCHOOL EARLY COLLEGE,624,604,628,1856,"525 E Houston St, New York, NY 10002",40.71918869,-73.97322096
47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,395,400,387,1182,"223 E 23rd St, New York, NY 10010, USA",40.7387769,-73.9814014
FOOD AND FINANCE HIGH SCHOOL,409,393,392,1194,"525 W 50th St, New York, NY 10019, USA",40.7653073,-73.9922821
ESSEX STREET ACADEMY,394,384,378,1156,"350 Grand St, New York, NY 10002, USA",40.7174561,-73.9895561
HIGH SCHOOL OF HOSPITALITY MANAGEMENT,374,375,362,1111,"525 W 50th St, New York, NY 10019, USA",40.7655356,-73.9931625
PACE HIGH SCHOOL,423,438,432,1293,"4065 Norris Rd, Pace, FL 32571, USA",30.6142875,-87.154322
URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,404,449,416,1269,"525 W 50th St, New York, NY 10019, USA",40.765536,-73.993163
FACING HISTORY SCHOOL,353,358,340,1051,"525 W 50th St, New York, NY 10019, USA",40.7654304,-73.9926528
"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW,",375,388,385,1148,"350 Grand St, New York, NY 10002, USA",40.7173452,-73.9892929
LOWER MANHATTAN ARTS ACADEMY,403,392,405,1200,"Manhattan, New York, NY, USA",40.7830603,-73.9712488
"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",408,390,390,1188,"351 W 18th St, New York, NY 10011, USA",40.7432281,-74.002426
URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,373,370,384,1127,"26 Broadway, New York, NY 10004",40.70563747,-74.01223374
GRAMERCY ARTS HIGH SCHOOL,391,391,394,1176,"40 Irving Pl, New York, NY 10003, USA",40.7354278,-73.9872741
NYC ISCHOOL,473,483,479,1435,"131 6th Ave, New York, NY 10013, USA",40.7246823,-74.0050859
EMMA LAZARUS HIGH SCHOOL,319,512,357,1188,"100 Hester St, New York, NY 10002, USA",40.7165187,-73.993222
HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,465,493,461,1419,"444 W 56th St, New York, NY 10019, USA",40.7679759,-73.9881796
INSTITUTE FOR COLLABORATIVE EDUCATION,492,465,467,1424,"345 E 15th St, New York, NY 10003, USA",40.7326687,-73.9825816
PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,509,490,523,1522,"328 W 48th St, New York, NY 10036, USA",40.761226,-73.9886092
BARUCH COLLEGE CAMPUS HIGH SCHOOL,496,563,518,1577,"55 E 25th St, New York, NY 10010, USA",40.7418485,-73.985909
N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,537,590,550,1677,"333 W 17th St, New York, NY 10011, USA",40.7424259,-74.0026278
SCHOOL OF THE FUTURE HIGH SCHOOL,517,533,515,1565,"127 E 22nd St, New York, NY 10010, USA",40.7390867,-73.9853658
N.Y.C. MUSEUM SCHOOL,468,492,459,1419,"333 W 17th St, New York, NY 10011, USA",40.7424393,-74.0026597
ELEANOR ROOSEVELT HIGH SCHOOL,572,594,592,1758,"411 E 76th St, New York, NY 10021",40.77040189,-73.95240154
MILLENNIUM HIGH SCHOOL,528,553,533,1614,"75 Broad St 13th floor, New York, NY 10004, USA",40.7046172,-74.0112325
LANDMARK HIGH SCHOOL,390,399,381,1170,"351 W 18th St, New York, NY 10011, USA",40.7432281,-74.002426
HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,429,449,428,1306,"345 E 15th St, New York, NY 10003, USA",40.7325522,-73.9826723
LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,416,426,391,1233,"90 Trinity Pl, New York, NY 10006, USA",40.7090242,-74.0123569
MANHATTAN VILLAGE ACADEMY,441,473,458,1372,"43 W 22nd St, New York, NY 10010, USA",40.7419187,-73.9922938
BAYARD RUSTIN EDUCATIONAL COMPLEX,378,365,368,1111,"351 W 18th St, New York, NY 10011, USA",40.7437562,-74.0026651
VANGUARD HIGH SCHOOL,395,416,388,1199,"7 NW 28th St, Ocala, FL 34475, USA",29.2160964,-82.1369909
MANHATTAN INTERNATIONAL HIGH SCHOOL,376,460,391,1227,"317 E 67th St, New York, NY 10065, USA",40.7653683,-73.9596962
WASHINGTON IRVING HIGH SCHOOL,373,387,360,1120,"40 Irving Pl, New York, NY 10003, USA",40.7354677,-73.987393
STUYVESANT HIGH SCHOOL,679,735,682,2096,"345 Chambers St, New York, NY 10282, USA",40.7178149,-74.0138422
HIGH SCHOOL OF ECONOMICS AND FINANCE,443,489,442,1374,"100 Trinity Pl, New York, NY 10006, USA",40.7092571,-74.0123392
UNITY CENTER FOR URBAN TECHNOLOGIES,370,349,351,1070,"111 E 33rd St, New York, NY 10016, USA",40.7464213,-73.9811631
TALENT UNLIMITED HIGH SCHOOL,469,472,475,1416,"300 E 68th St, New York, NY 10065, USA",40.76564,-73.959777
MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,407,440,393,1240,"411 Pearl St, New York, NY 10038, USA",40.7113104,-74.0018829
JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,414,425,400,1239,"120 W 46th St, New York, NY 10036, USA",40.7577928,-73.9834084
REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,429,404,420,1253,"123 W 43rd St, New York, NY 10036, USA",40.7561203,-73.9844558
MANHATTAN BRIDGES HIGH SCHOOL,336,378,344,1058,"525 W 50th St, New York, NY 10019, USA",40.7652446,-73.9927375
NEW DESIGN HIGH SCHOOL,391,395,382,1168,"350 Grand St, New York, NY 10002, USA",40.7173452,-73.9892929
INDEPENDENCE HIGH SCHOOL,389,371,335,1095,"617 N Jackson Ave, San Jose, CA 95133, USA",37.3684492,-121.8567359
HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,412,581,431,1424,"350 Grand St, New York, NY 10002, USA",40.7173162,-73.989318
LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,368,436,352,1156,"250 W 18th St, New York, NY 10011, USA",40.7418305,-74.0002428
THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,405,423,384,1212,"Hay Rd, Brooklyn, NY 11231, USA",40.690387,-74.020526
HIGH SCHOOL M560 s CITY AS SCHOOL,498,440,477,1415,"16 Clarkson St, New York, NY 10014",40.72935045,-74.0055967
URBAN ACADEMY LABORATORY HIGH SCHOOL,527,508,512,1547,"317 E 67th St, New York, NY 10065, USA",40.7653683,-73.9596962
SATELLITE ACADEMY HIGH SCHOOL,350,337,345,1032,"120 W 30th St, New York, NY 10001, USA",40.7474341,-73.9905604
MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,345,517,343,1205,"240 2nd Ave, New York, NY 10003, USA",40.7326748,-73.9843188
RICHARD R. GREEN HIGH SCHOOL OF TEACHING,408,384,403,1195,"7 Beaver St, New York, NY 10004, USA",40.7050989,-74.0128466
HARVEY MILK HIGH SCHOOL,458,416,429,1303,"2 Astor Pl 3rd Floor, New York, NY 10003, USA",40.7298791,-73.9925831
THE HIGH SCHOOL OF FASHION INDUSTRIES,423,423,411,1257,"225 W 24th St, New York, NY 10011, USA",40.7454593,-73.9965165
HUMANITIES PREPARATORY ACADEMY,426,403,426,1255,"351 W 18th St, New York, NY 10011, USA",40.7431615,-74.0025033
CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,399,418,390,1207,"131 6th Ave, New York, NY 10013, USA",40.7246823,-74.0050859
NORMAN THOMAS HIGH SCHOOL,370,379,359,1108,"111 E 33rd St, New York, NY 10016, USA",40.7463214,-73.9811295
HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,395,382,376,1153,"439 W 49th St, New York, NY 10019, USA",40.7639856,-73.9903637
ART AND DESIGN HIGH SCHOOL,444,441,430,1315,"245 E 56th St, New York, NY 10022, USA",40.759047,-73.9664806
LIFE SCIENCES SECONDARY SCHOOL,409,424,403,1236,"320 E 96th St, New York, NY 10128",40.78364456,-73.94562317
MANHATTAN THEATRE LAB HIGH SCHOOL,406,379,408,1193,"122 Amsterdam Ave, New York, NY 10023, USA",40.7747793,-73.98472
"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",374,384,374,1132,"122 Amsterdam Ave, New York, NY 10023, USA",40.7747498,-73.9851459
URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES,384,390,370,1144,"122 Amsterdam Ave, New York, NY 10023, USA",40.7748463,-73.9856659
INNOVATION DIPLOMA PLUS,416,403,381,1200,"145 W 84th St, New York, NY 10024, USA",40.7856729,-73.9740479
WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,371,368,370,1109,"215 W 114th St, New York, NY 10026",40.80283591,-73.95433534
LOUIS D. BRANDEIS HIGH SCHOOL,370,390,358,1118,"13011 Kyle Seale Pkwy, San Antonio, TX 78249, USA",29.5654611,-98.6463289
BEACON HIGH SCHOOL,577,575,592,1744,"522 W 44th St, New York, NY 10036, USA",40.7613016,-73.9960457
FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,566,564,577,1707,"100 Amsterdam Ave, New York, NY 10023, USA",40.7741856,-73.9851211
"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",396,398,402,1196,"122 Amsterdam Ave, New York, NY 10023, USA",40.7747793,-73.98472
HIGH SCHOOL OF ARTS AND TECHNOLOGY,433,433,411,1277,"122 Amsterdam Ave, New York, NY 10023, USA",40.7753818,-73.9860622
EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,401,369,351,1121,"140 W 102nd St, New York, NY 10025, USA",40.7971309,-73.9667832
MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,473,506,467,1446,"122 Amsterdam Ave, New York, NY 10023, USA",40.7745619,-73.985282
FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,356,379,361,1096,"215 W 114th St, New York, NY 10026, USA",40.8025691,-73.9541214
COALITION SCHOOL FOR SOCIAL CHANGE,354,357,373,1084,"2351 1st Ave., New York, NY 10035, USA",40.7992106,-73.9334681
MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,461,514,455,1430,"260 Pleasant Ave, New York, NY 10029, USA",40.7943018,-73.9334062
PARK EAST HIGH SCHOOL,373,379,376,1128,"230 E 105th St, New York, NY 10029, USA",40.7902049,-73.9441678
CENTRAL PARK EAST HIGH SCHOOL,405,421,395,1221,"1573 Madison Ave, New York, NY 10029, USA",40.7936899,-73.9491583
YOUNG WOMEN'S LEADERSHIP SCHOOL,432,446,448,1326,"140 West 102 Street, Manhattan, NY 10025",40.7975845,-73.9666715
ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,369,369,357,1095,"410 E 100th St, New York, NY 10029, USA",40.7851693,-73.9422154
"HERITAGE SCHOOL, THE",358,351,345,1054,"1680 Lexington Ave, New York, NY 10029, USA",40.791964,-73.946878
HARLEM RENAISSANCE HIGH SCHOOL,357,318,333,1008,"22 E 128th St, New York, NY 10035, USA",40.807763,-73.939957
MOTT HALL HIGH SCHOOL,413,399,398,1210,"6 Edgecombe Ave 4th floor, New York, NY 10030, USA",40.817349,-73.94745
ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,354,366,342,1062,"3441 Steenwick Ave, Bronx, NY 10475, USA",40.8832047,-73.8306959
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,360,353,364,1077,"509 W 129th St, New York, NY 10027, USA",40.815709,-73.9556642
CHOIR ACADEMY OF HARLEM,354,360,385,1099,"2005 Madison Ave, New York, NY 10035, USA",40.8070626,-73.9388293
FREDERICK DOUGLASS ACADEMY,458,474,442,1374,"2581 Adam Clayton Powell Jr Blvd, New York, NY 10039, USA",40.8242911,-73.9366898
THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,396,402,404,1202,"200-214 W 135th St, New York, NY 10030, USA",40.8152484,-73.9443203
"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",605,654,588,1847,"240 Convent Ave, New York, NY 10031, USA",40.8214739,-73.9490389
CITY COLLEGE ACADEMY OF THE ARTS,408,446,416,1270,"4600 Broadway, New York, NY 10040, USA",40.8608456,-73.9301494
COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,362,376,367,1105,"504 W 158th St, New York, NY 10032, USA",40.8336116,-73.9421984
WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,380,395,399,1174,"511 W 182nd St, New York, NY 10033, USA",40.8491088,-73.9310992
HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,365,384,378,1127,"549 Audubon Ave, New York, NY 10040",40.85592181,-73.92628009
HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,369,380,349,1098,"549 Audubon Ave, New York, NY 10040, USA",40.8561208,-73.9263326
HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,363,378,361,1102,"549 Audubon Ave, New York, NY 10040, USA",40.8558937,-73.9260333
HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,400,422,402,1224,"549 Audubon Ave, New York, NY 10040, USA",40.8558937,-73.9260333
A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,430,456,423,1309,"443 W 135th St, New York, NY 10031, USA",40.8183585,-73.9499696
GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,339,349,326,1014,"501 W 165th St, New York, NY 10032, USA",40.8382264,-73.9385356
SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,364,378,348,1090,"Bronx, NY, USA",40.8447819,-73.8648268
CROTONA ACADEMY HIGH SCHOOL,379,364,382,1125,"1211 Southern Blvd, Bronx, NY 10459, USA",40.8293132,-73.8920937
INTERNATIONAL COMMUNITY HIGH SCHOOL,310,324,311,945,"345 Brook Ave, Bronx, NY 10454, USA",40.8099176,-73.9183515
COMMUNITY SCHOOL FOR SOCIAL JUSTICE,361,359,357,1077,"350 Gerard Ave, Bronx, NY 10451, USA",40.8156741,-73.9301357
MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,351,375,371,1097,"701 St Ann's Ave, Bronx, NY 10455, USA",40.8182782,-73.9117284
UNIVERSITY HEIGHTS SECONDARY SCHOOL,403,394,404,1201,"701 St Ann's Ave, Bronx, NY 10455, USA",40.8182061,-73.9113093
HOSTOSsLINCOLN ACADEMY OF SCIENCE,420,426,411,1257,"600 St Ann's Ave, Bronx, NY 10455, USA",40.814537,-73.9124247
FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,399,396,391,1186,"470 Jackson Ave #116, Bronx, NY 10455, USA",40.810911,-73.9092839
BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,362,378,363,1103,"730 Concourse Village W, Bronx, NY 10451, USA",40.8223498,-73.9227204
NEW EXPLORERS HIGH SCHOOL,367,356,361,1084,"730 Concourse Village W, Bronx, NY 10451, USA",40.8225734,-73.9235453
URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,387,411,383,1181,"730 Concourse Village W, Bronx, NY 10451, USA",40.8225735,-73.9235453
BRONX ACADEMY OF LETTERS,413,381,407,1201,"339 Morris Ave, Bronx, NY 10451, USA",40.81366,-73.925999
ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,394,400,364,1158,"333 E 151st St, Bronx, NY 10451, USA",40.8189146,-73.9200131
SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,398,416,370,1184,"455 Southern Blvd, Bronx, NY 10455",40.81043606,-73.90699925
HEALTH OPPORTUNITIES HIGH SCHOOL,363,368,364,1095,"350 Gerard Ave, Bronx, NY 10451, USA",40.8156611,-73.9303416
RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,384,385,389,1158,"3000 E Tremont Ave, Bronx, NY 10462",40.84037599,-73.83970003
GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,416,390,394,1200,"211 W 61st St, New York, NY 10023",40.77279364,-73.9879741
PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,337,361,340,1038,"1980 Lafayette Ave # 4, Bronx, NY 10473",40.8211726,-73.8567899
MILLENNIUM ART ACADEMY,387,402,375,1164,"1980 Lafayette Ave, Bronx, NY 10473, USA",40.8211726,-73.8567899
BRONX COMMUNITY HIGH SCHOOL,367,369,376,1112,"Bronx, NY, USA",40.8447819,-73.8648268
HERBERT H. LEHMAN HIGH SCHOOL,412,436,393,1241,"3000 E Tremont Ave, Bronx, NY 10461, USA",40.8400063,-73.8392547
BRONX GUILD,369,371,365,1105,"Bronx, NY, USA",40.8447819,-73.8648268
"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",373,370,356,1099,"1440 Story Ave, Bronx, NY 10473, USA",40.820831,-73.8806876
BANANA KELLY HIGH SCHOOL,373,381,377,1131,"965 Longwood Ave, Bronx, NY 10459, USA",40.8176439,-73.8980239
SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,366,400,368,1134,"1980 Lafayette Ave, Bronx, NY 10473, USA",40.82165151,-73.85536397
HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,404,368,399,1171,"Bronx, NY, USA",40.8447819,-73.8648268
JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,377,359,376,1112,"900 Tinton Ave, Bronx, NY 10456, USA",40.8217805,-73.9030292
BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,324,376,349,1049,"Bronx, NY, USA",40.8447819,-73.8648268
EAGLE ACADEMY FOR YOUNG MEN,373,387,374,1134,"4143 Third Ave, Bronx, NY 10457, USA",40.845264,-73.897176
URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN,372,355,357,1084,"240 E 172nd St #477, Bronx, NY 10457",40.83972752,-73.91088165
URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,411,464,415,1290,"1595 Bathgate Ave, Bronx, NY 10457, USA",40.8394571,-73.9018947
EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,393,394,382,1169,"1363 Fulton Ave, Bronx, NY 10456, USA",40.8339721,-73.9027472
MOTT HALL BRONX HIGH SCHOOL,369,367,356,1092,"1595 Bathgate Ave, Bronx, NY 10457, USA",40.8390693,-73.9020614
BRONX CENTER FOR SCIENCE AND MATHEMATICS,459,480,457,1396,"1363 Fulton Ave, Bronx, NY 10456, USA",40.8339407,-73.9025746
