School Name,Reading,Math,Writing,Total,Address,lat,lng
VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,356,363,356,1075,"1595 Bathgate Ave, Bronx, NY 10457, USA",40.8397979,-73.9016265
LEADERSHIP INSTITUTE,361,353,367,1081,1701 Fulton Avenue Bronx NY 10457,40.84129425,-73.89831597
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,386,386,376,1148,"1110 Boston Rd, Bronx, NY 10456, USA",40.8273033,-73.9045097
DREAMYARD PREPARATORY SCHOOL,382,365,391,1138,"240 E 172nd St, Bronx, NY 10457, USA",40.8396259,-73.9113888
ACADEMY FOR LANGUAGE AND TECHNOLOGY,315,339,297,951,"1700 Macombs Rd, Bronx, NY 10453, USA",40.8493122,-73.915653
BRONX INTERNATIONAL HIGH SCHOOL,314,312,339,965,"1110 Boston Rd, Bronx, NY 10456, USA",40.8269361,-73.9035648
SCHOOL FOR EXCELLENCE,363,360,351,1074,"1110 Boston Rd, Bronx, NY 10456, USA",40.82736187,-73.90455131
BRONX HIGH SCHOOL OF BUSINESS,356,376,351,1083,"240 E 172nd St, Bronx, NY 10457, USA",40.8396545,-73.911386
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,400,419,402,1221,"240 E 172nd St, Bronx, NY 10457, USA",40.8398672,-73.9111588
JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,379,364,379,1122,"240 E 172nd St, Bronx, NY 10457, USA",40.8398672,-73.9111588
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",404,418,402,1224,"244 E 163rd St, Bronx, NY 10451, USA",40.8274689,-73.9188614
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,368,384,369,1121,"3630 Third Ave, Bronx, NY 10456, USA",40.8334855,-73.9043324
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,384,394,388,1166,"1710 Webster Ave, Bronx, NY 10457, USA",40.8434287,-73.9031094
HIGH SCHOOL FOR VIOLIN AND DANCE,353,315,371,1039,"1110 Boston Rd, Bronx, NY 10456, USA",40.8273033,-73.9045097
RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),438,455,440,1333,"660 W 237th St, Bronx, NY 10463, USA",40.8876785,-73.9133783
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,373,412,365,1150,"99 Terrace View Ave, New York, NY 10463, USA",40.8770191,-73.9125331
THEATRE ARTS PRODUCTION COMPANY SCHOOL,405,391,394,1190,"2225 Webster Ave, Bronx, NY 10457, USA",40.8545833,-73.8971953
"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",382,393,382,1157,"120 W 231st St, Bronx, NY 10463, USA",40.8756546,-73.9016277
WEST BRONX ACADEMY FOR THE FUTURE,382,406,370,1158,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8599092,-73.8883411
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,304,356,302,962,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8701132,-73.8964878
BRONX SCHOOL OF LAW AND FINANCE,402,395,385,1182,"99 Terrace View Ave #804, Bronx, NY 10463, USA",40.8778267,-73.9137832
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,300,333,301,934,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8704419,-73.8969425
INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),390,408,383,1181,"Mississippi, USA",32.3546679,-89.3985283
KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),392,401,387,1180,"500 E Fordham Rd, Bronx, NY 10458, USA",40.859837,-73.8882078
ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),343,356,330,1029,"99 Terrace View Ave, New York, NY 10463, USA",40.8770507,-73.912562
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,370,371,365,1106,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8707784,-73.897505
BELMONT PREPARATORY HIGH SCHOOL,404,418,400,1222,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8596644,-73.8880163
FORDHAM HIGH SCHOOL FOR THE ARTS,355,350,372,1077,"500 E Fordham Rd, Bronx, NY 10458, USA",40.859836,-73.8882002
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,367,385,367,1119,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8598708,-73.8882672
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,366,364,352,1082,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8596908,-73.888067
DEWITT CLINTON HIGH SCHOOL,419,426,410,1255,"100 W Mosholu Pkwy S, Bronx, NY 10468, USA",40.8812165,-73.8875851
"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",423,420,427,1270,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8708507,-73.8974495
BRONX HIGH SCHOOL OF SCIENCE,632,688,649,1969,"75 W 205th St, Bronx, NY 10468, USA",40.8783912,-73.8911437
JOHN F. KENNEDY HIGH SCHOOL,351,362,339,1052,"99 Terrace View Ave, Bronx, NY 10463",40.87777652,-73.91475691
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,414,435,414,1263,"99 Terrace View Ave, Bronx, NY 10463, USA",40.8776626,-73.913269
BRONX THEATRE HIGH SCHOOL,348,362,354,1064,"99 Terrace View Ave, Bronx, NY 10463, USA",40.8776931,-73.91333
DISCOVERY HIGH SCHOOL,372,379,364,1115,"1335 Old Norcross Rd, Lawrenceville, GA 30046, USA",33.9553149,-84.034843
GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,362,382,356,1100,"2474 Crotona Ave, Bronx, NY 10458",40.85548272,-73.88260404
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,636,648,636,1920,"2925 Goulden Ave, Bronx, NY 10468, USA",40.8747654,-73.895071
BRONX HEALTH SCIENCES HIGH SCHOOL,370,381,382,1133,"750 Baychester Ave, Bronx, NY 10475, USA",40.874013,-73.8330371
BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,400,357,390,1147,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8753426,-73.8615889
BRONX LAB SCHOOL,377,391,367,1135,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8748792,-73.8619068
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,386,394,361,1141,"921 E 228th St, Bronx, NY 10466, USA",40.8880709,-73.8527006
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,381,376,354,1111,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8754469,-73.8611769
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,444,471,433,1348,"925 Astor Ave, Bronx, NY 10469, USA",40.8603747,-73.8603398
BRONX ACADEMY OF HEALTH CAREERS,387,365,383,1135,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8750988,-73.8616623
ASTOR COLLEGIATE ACADEMY,387,391,391,1169,"925 Astor Ave, Bronx, NY 10469, USA",40.8599147,-73.8600786
CHRISTOPHER COLUMBUS HIGH SCHOOL,367,361,353,1081,"3000 SW 87th Ave, Miami, FL 33165, USA",25.741643,-80.338617
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,419,433,416,1268,"2040 Antin Pl, Bronx, NY 10462, USA",40.8517412,-73.8644982
HARRY S TRUMAN HIGH SCHOOL,386,397,368,1151,"750 Baychester Ave, Bronx, NY 10475, USA",40.8741473,-73.8328179
NEW WORLD HIGH SCHOOL,332,381,335,1048,"921 E 228th St, Bronx, NY 10466, USA",40.8880709,-73.8527006
THE BRONXWOOD PREPARATORY ACADEMY,377,372,363,1112,"921 E 228th St, Bronx, NY 10466, USA",40.8880709,-73.8527006
GLOBAL ENTERPRISE HIGH SCHOOL,372,382,375,1129,"925 Astor Ave, Bronx, NY 10469",40.86080273,-73.86022117
PELHAM PREPARATORY ACADEMY,431,438,419,1288,"925 Astor Ave, Bronx, NY 10469, USA",40.8603116,-73.8602433
HIGH SCHOOL FOR CONTEMPORARY ARTS,383,378,365,1126,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8751267,-73.8617246
BRONX AEROSPACE HIGH SCHOOL,388,393,382,1163,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8755654,-73.8614327
NEW DAY ACADEMY,348,344,354,1046,"800 Home St, Bronx, NY 10456, USA",40.8271204,-73.9008891
"METROPOLITAN HIGH SCHOOL, THE",347,367,341,1055,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",40.827733,-73.897018
EXPLORATIONS ACADEMY,381,381,360,1122,"1701 Ellis St STE 215, Bellingham, WA 98225, USA",48.7526416,-122.4723572
PERFORMANCE CONSERVATORY HIGH SCHOOL,361,353,360,1074,"1619 Boston Road, Bronx, NY, 10460",40.83624353,-73.89058156
BRONX LATIN,408,432,411,1251,"800 Home St, Bronx, NY 10456, USA",40.8277047,-73.9006169
EAST BRONX ACADEMY FOR THE FUTURE,366,378,358,1102,"1716 Southern Blvd, Bronx, NY 10460, USA",40.8368092,-73.8876647
PEACE AND DIVERSITY ACADEMY,390,401,364,1155,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",40.827719,-73.8970008
PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,321,351,298,970,"1300 Boynton Ave, Bronx, NY 10472, USA",40.8324657,-73.8788377
ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,380,372,349,1101,"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.8232858,-73.8987342
BRONX REGIONAL HIGH SCHOOL,398,385,398,1181,"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.8233177,-73.8987455
HIGH SCHOOL OF WORLD CULTURES,304,323,312,939,"1300 Boynton Ave Floor 4, Bronx, NY 10472, USA",40.8325896,-73.8784878
FANNIE LOU HAMER FREEDOM HIGH SCHOOL,342,346,341,1029,"1021 Jennings St, Bronx, NY 10460, USA",40.8311242,-73.8856884
WINGS ACADEMY,378,374,362,1114,"1122 E 180th St, Bronx, NY 10460, USA",40.8416155,-73.8752132
MONROE ACADEMY FOR BUSINESS/LAW,375,387,376,1138,"1300 Boynton Ave, Bronx, NY 10472, USA",40.8320451,-73.8783844
MONROE ACADEMY FOR VISUAL ARTS & DESIGN,332,357,349,1038,"1300 Boynton Ave, Bronx, NY 10472, USA",40.83276004,-73.87844489
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,352,349,373,1074,"101 Park Ave, Brooklyn, NY 11205, USA",40.6969046,-73.9759851
ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,439,374,418,1231,141 Macon Street Brooklyn NY 11216,40.68223008,-73.94519423
URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,360,364,356,1080,"90 Broad St #2101, New York, NY 10004, USA",40.7037913,-74.0117965
"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",375,355,384,1114,"Brooklyn, NY, USA",40.6781784,-73.9441579
"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",399,417,395,1211,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",40.6973489,-73.9847476
BROOKLYN TECHNICAL HIGH SCHOOL,587,659,587,1833,"29 Fort Greene Pl, Brooklyn, NY 11217, USA",40.6890878,-73.9767351
BROOKLYN INTERNATIONAL HIGH SCHOOL,305,364,312,981,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",40.6973902,-73.9848191
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,400,417,389,1206,"283 Adams St, Brooklyn, NY 11201, USA",40.6944935,-73.9885235
ACORN COMMUNITY HIGH SCHOOL,384,364,368,1116,"561 Grand Ave, Brooklyn, NY 11238, USA",40.6785204,-73.9617427
FREEDOM ACADEMY HIGH SCHOOL,400,390,403,1193,"116 Nassau St, Brooklyn, NY 11201, USA",40.6984181,-73.9865245
BROOKLYN ACADEMY HIGH SCHOOL,435,383,379,1197,"832 Marcy Ave, Brooklyn, NY 11216, USA",40.6844957,-73.9479614
BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,398,391,394,1183,"832 Marcy Ave, Brooklyn, NY 11216, USA",40.6846109,-73.9478897
BEDFORD ACADEMY HIGH SCHOOL,438,443,431,1312,"1119 Bedford Ave, Brooklyn, NY 11216, USA",40.6855293,-73.9540295
GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,406,391,392,1189,"105 Tech Pl, Brooklyn, NY 11201, USA",40.6958065,-73.9855988
BENJAMIN BANNEKER ACADEMY,471,472,448,1391,"71-77 Clinton Ave, Brooklyn, NY 11205, USA",40.6954741,-73.9690605
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",441,499,413,1353,"105 Tech Pl, Brooklyn, NY 11201, USA",40.6958633,-73.9856825
JUAN MOREL CAMPOS SECONDARY SCHOOL,365,361,359,1085,"215 Heyward St, Brooklyn, NY 11206, USA",40.70382,-73.9535677
ACADEMY FOR YOUNG WRITERS,387,357,381,1125,"1065 Elton St, Brooklyn, NY 11239, USA",40.6573832,-73.8742165
"BROOKLYN LATIN SCHOOL, THE",586,584,570,1740,"223 Graham Ave, Brooklyn, NY 11206, USA",40.7097531,-73.944378
GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,407,386,396,1189,"223 Graham Ave #337b, Brooklyn, NY 11206, USA",40.7097423,-73.9445006
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,364,379,371,1114,"850 Grand St, Brooklyn, NY 11211, USA",40.71175,-73.939476
SCHOOL FOR LEGAL STUDIES,413,396,395,1204,"850 Grand St Brooklyn, NY 11211",40.71209739,-73.94003381
"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",398,421,396,1215,"850 Grand St, Brooklyn, NY 11211, USA",40.7119127,-73.9404248
BROOKLYN PREPARATORY HIGH SCHOOL,367,373,350,1090,"257 N 6th St, Brooklyn, NY 11211, USA",40.7158347,-73.955412
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,363,385,364,1112,"257 N 6th St, Brooklyn, NY 11211, USA",40.7158507,-73.9553949
WILLIAMSBURG PREPARATORY SCHOOL,397,410,380,1187,"257 N 6th St, Brooklyn, NY 11211, USA",40.7157713,-73.9552387
LYONS COMMUNITY SCHOOL,371,377,355,1103,"223 Graham Ave, Brooklyn, NY 11206, USA",40.709729,-73.9443861
AUTOMOTIVE HIGH SCHOOL,367,376,350,1093,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.7224451,-73.9532235
FRANCES PERKINS ACADEMY,382,372,368,1122,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.7222353,-73.9532939
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,359,335,341,1035,"250 Hooper St, Brooklyn, NY 11211, USA",40.7057154,-73.9556113
BROOKLYN SCHOOL FOR GLOBAL STUDIES,361,367,383,1111,"284 Baltic St, Brooklyn, NY 11201, USA",40.6851261,-73.9943356
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,393,399,387,1179,"Brooklyn, NY, USA",40.6781784,-73.9441579
SECONDARY SCHOOL FOR LAW,398,411,394,1203,"237 7th Ave, Brooklyn, NY 11215, USA",40.6695477,-73.9785277
SECONDARY SCHOOL FOR JOURNALISM,397,391,381,1169,"237 7th Ave, Brooklyn, NY 11215, USA",40.6695477,-73.9785277
PARK SLOPE COLLEGIATE,379,416,380,1175,"237 7th Ave #3405, Brooklyn, NY 11215, USA",40.6695576,-73.9790898
SCHOOL FOR INTERNATIONAL STUDIES,405,415,392,1212,"284 Baltic St, Brooklyn, NY 11201, USA",40.684855,-73.9929074
COBBLE HILL SCHOOL OF AMERICAN STUDIES,398,402,385,1185,"347 Baltic St, Brooklyn, NY 11201, USA",40.6851042,-73.9907247
PACIFIC HIGH SCHOOL,352,341,300,993,"1020 Pacific St, San Bernardino, CA 92404, USA",34.12911,-117.2636284
METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,368,365,368,1101,"362 Schermerhorn St, Brooklyn, NY 11217, USA",40.6863861,-73.9797253
BROOKLYN HIGH SCHOOL OF THE ARTS,426,421,411,1258,"345 Dean St, Brooklyn, NY 11217, USA",40.6838422,-73.9803587
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,430,416,425,1271,"173 Conover St, Brooklyn, NY 11231, USA",40.6777746,-74.0141529
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,355,355,358,1068,125 Stuyvesant Avenue,40.69172573,-73.93326373
BOYS AND GIRLS HIGH SCHOOL,365,370,362,1097,"1700 Fulton St, Brooklyn, NY 11213, USA",40.6788731,-73.9315586
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,362,372,358,1092,"1396 Broadway, Brooklyn, NY 11221, USA",40.6884532,-73.9207644
GOTHAM PROFESSIONAL ARTS ACADEMY,370,372,351,1093,"561 Grand Ave, Brooklyn, NY 11238, USA",40.6785545,-73.961943
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,396,374,369,1139,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.6493035,-73.957749
ACADEMY OF HOSPITALITY AND TOURISM,352,342,351,1045,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.6495659,-73.9581999
W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,394,364,334,1092,"1150 E New York Ave, Brooklyn, NY 11212, USA",40.6662946,-73.9239496
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,287,335,291,913,"883 Classon Ave, Brooklyn, NY 11225, USA",40.6699636,-73.9615536
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,403,385,388,1176,"883 Classon Ave, Brooklyn, NY 11225, USA",40.6699561,-73.9611201
"SCHOOL FOR HUMAN RIGHTS, THE",348,381,359,1088,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6594626,-73.9431943
SCHOOL FOR DEMOCRACY AND LEADERSHIP,377,404,372,1153,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6590114,-73.9438681
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,338,349,340,1027,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.6493035,-73.957749
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,362,375,368,1105,"911 Flatbush Ave, Brooklyn, NY 11226",40.65213935,-73.95760252
"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",457,462,441,1360,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.649411,-73.9571945
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,418,441,414,1273,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6593652,-73.9431462
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,388,382,373,1143,"883 Classon Ave, Brooklyn, NY 11225, USA",40.6700407,-73.9610286
BROOKLYN SCHOOL FOR MUSIC & THEATRE,385,393,373,1151,"883 Classon Ave, Brooklyn, NY 11225",40.67069372,-73.96137109
BROWNSVILLE ACADEMY HIGH SCHOOL,372,356,335,1063,"883 Classon Ave, Brooklyn, NY 11225",40.66688511,-73.9239848
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,476,481,479,1436,"1186 Carroll St, Brooklyn, NY 11225, USA",40.6667613,-73.951213
CLARA BARTON HIGH SCHOOL,425,413,413,1251,"901 Classon Ave, Brooklyn, NY 11225, USA",40.6694253,-73.9617791
IT TAKES A VILLAGE ACADEMY,313,320,330,963,"5800 Tilden Ave, Brooklyn, NY 11203",40.64830866,-73.9229779
BROOKLYN GENERATION SCHOOL,374,377,394,1145,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.633175,-73.9171154
BROOKLYN THEATRE ARTS HIGH SCHOOL,383,358,377,1118,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6330818,-73.9175331
KURT HAHN EXPEDITIONARY LEARNING SCHOOL,368,378,346,1092,"5800 Tilden Ave, Brooklyn, NY 11203, USA",40.6484092,-73.9223137
