School Name,Reading,Math,Writing,Total,Address,lat,lng
VICTORY COLLEGIATE HIGH SCHOOL,387,377,379,1143,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6335601,-73.9173831
BROOKLYN BRIDGE ACADEMY,384,362,351,1097,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6334402,-73.9173518
ARTS & MEDIA PREPARATORY ACADEMY,361,360,359,1080,"5800 Tilden Ave, Brooklyn, NY 11203",40.64819787,-73.9229779
HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,404,393,386,1183,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.6405565,-73.8979655
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,393,395,381,1169,"5800 Tilden Ave, Brooklyn, NY 11203, USA",40.6480444,-73.9222286
HIGH SCHOOL FOR MEDICAL PROFESSIONS,386,380,393,1159,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.6407472,-73.8979168
OLYMPUS ACADEMY,400,370,370,1140,"755 East 100th Street, Brooklyn, NY 11236, USA",40.6458812,-73.8985868
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,363,381,367,1111,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6331524,-73.9171504
URBAN ACTION ACADEMY,376,385,374,1135,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.640423,-73.8984517
EAST BROOKLYN COMMUNITY HIGH SCHOOL,410,403,378,1191,"9517 Kings Hwy, Brooklyn, NY 11212, USA",40.6597946,-73.9206428
EAST NEW YORK FAMILY ACADEMY,416,432,394,1242,"760 Van Siclen Ave, Brooklyn, NY 11207, USA",40.6610052,-73.8863262
FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,341,349,333,1023,"400 Granville Payne Ave, Brooklyn, NY 11207",40.67077247,-73.89223694
HIGH SCHOOL FOR CIVIL RIGHTS,363,349,342,1054,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.666817,-73.8947902
PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,380,386,383,1149,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.6668454,-73.8952889
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,371,365,370,1106,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.6668454,-73.8952889
MULTICULTURAL HIGH SCHOOL,279,322,286,887,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.6930052,-73.8690682
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,395,418,380,1193,"1 Wells St, Brooklyn, NY 11208, USA",40.6788665,-73.8753066
ACADEMY OF INNOVATIVE TECHNOLOGY,371,371,354,1096,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.6928503,-73.8689912
BROOKLYN LAB SCHOOL,360,385,363,1108,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.6928503,-73.8689912
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,376,385,368,1129,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.6930052,-73.8690682
W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,370,369,363,1102,"145 Pennsylvania Ave, Brooklyn, NY 11207, USA",40.6738562,-73.8961578
"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",383,400,374,1157,"370 Fountain Ave, Brooklyn, NY 11208",40.67458408,-73.87586591
NEW UTRECHT HIGH SCHOOL,402,471,399,1272,"1601 80th St, Brooklyn, NY 11214, USA",40.6132217,-74.0031024
HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,425,474,424,1323,"350 67th St, Brooklyn, NY 11220, USA",40.6368194,-74.0234028
FORT HAMILTON HIGH SCHOOL,417,478,411,1306,"8301 Shore Rd, Brooklyn, NY 11209, USA",40.6269932,-74.0401285
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,383,486,375,1244,"5800 20th Ave, Brooklyn, NY 11204, USA",40.6212759,-73.9825528
INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,326,386,314,1026,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5936235,-73.9861442
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,402,427,408,1237,"521 West Ave, Brooklyn, NY 11224, USA",40.5827434,-73.9722114
HIGH SCHOOL OF SPORTS MANAGEMENT,388,398,378,1164,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5935726,-73.985987
ABRAHAM LINCOLN HIGH SCHOOL,396,437,393,1226,"2800 Ocean Pkwy, Brooklyn, NY 11235",40.58300696,-73.96653276
EDWARD R. MURROW HIGH SCHOOL,468,496,467,1431,"1600 Avenue L, Brooklyn, NY 11230, USA",40.6198508,-73.9591523
JOHN DEWEY HIGH SCHOOL,404,468,390,1262,"50 Avenue X, Brooklyn, NY 11223, USA",40.5873209,-73.9824892
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,384,375,365,1124,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5937576,-73.9863546
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,353,370,356,1079,"2630 Benson Ave, Brooklyn, NY 11214",40.5937576,-73.9863546
WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,394,414,376,1184,"25 Brighton 4th Rd, Brooklyn, NY 11235",40.58294019,-73.96161305
BROOKLYN STUDIO SECONDARY SCHOOL,429,449,435,1313,"8310 21st Ave, Brooklyn, NY 11214, USA",40.6047834,-73.9949764
LIBERATION DIPLOMA PLUS,411,369,373,1153,"2865 W 19th St, Brooklyn, NY 11224, USA",40.5771269,-73.985817
MIDWOOD HIGH SCHOOL,478,519,476,1473,"2839 Bedford Ave, Brooklyn, NY 11210, USA",40.632833,-73.9523773
JAMES MADISON HIGH SCHOOL,436,475,439,1350,"3787 Bedford Ave, Brooklyn, NY 11229",40.61006008,-73.94637393
SHEEPSHEAD BAY HIGH SCHOOL,383,392,370,1145,"3000 Avenue X, Brooklyn, NY 11235, USA",40.5937234,-73.936978
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,524,561,542,1627,"1830 Shore Blvd, Brooklyn, NY 11235, USA",40.5804143,-73.9351779
BROOKLYN COLLEGE ACADEMY,456,456,440,1352,"350 Coney Island Ave, Brooklyn, NY 11218, USA",40.6492022,-73.9718961
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,389,409,387,1185,"2021 Bergen St, Brooklyn, NY 11233, USA",40.6744709,-73.9133811
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,361,371,359,1091,"226 Bristol St, Brooklyn, NY 11212, USA",40.6655301,-73.9120609
BROOKLYN DEMOCRACY ACADEMY,349,338,331,1018,"985 Rockaway Ave 2nd Floor, Brooklyn, NY 11212, USA",40.6556945,-73.9064491
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,311,371,311,993,"1150 E New York Ave, Brooklyn, NY 11212, USA",40.6662946,-73.9239496
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,350,346,332,1028,"985 Rockaway Ave, Brooklyn, NY 11212",40.65578107,-73.90625388
TEACHERS PREPARATORY HIGH SCHOOL,392,416,388,1196,"226 Bristol St, Brooklyn, NY 11212, USA",40.6655437,-73.9119228
ACADEMY OF FINANCE AND ENTERPRISE,405,454,421,1280,"30-20 Thomson Ave, Queens, NY 11101, USA",40.7448591,-73.9369449
HIGH SCHOOL OF APPLIED COMMUNICATION,406,413,400,1219,"30-20 Thomson Ave, Queens, NY 11101, USA",40.7445959,-73.9369263
CIVIC LEADERSHIP ACADEMY,404,429,407,1240,"45-10 94th St, Queens, NY 11373, USA",40.7434324,-73.8714707
PAN AMERICAN INTERNATIONAL HIGH SCHOOL,317,323,311,951,"45-10 94th St, Flushing, NY 11373, USA",40.743632,-73.8708888
BARD HIGH SCHOOL EARLY COLLEGE II,545,568,550,1663,"525 E Houston St, New York, NY 10002, USA",40.7184646,-73.9758571
NEWTOWN HIGH SCHOOL,383,440,380,1203,"48-01 90th St, Queens, NY 11373, USA",40.7411032,-73.8739663
GROVER CLEVELAND HIGH SCHOOL,395,420,396,1211,"21-27 Himrod St, Queens, NY 11385, USA",40.7115388,-73.9090225
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,399,393,385,1177,"45-35 Van Dam St, Queens, NY 11101, USA",40.7433295,-73.9333269
INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,326,409,329,1064,"45-35 Van Dam St, Queens, NY 11101, USA",40.7439998,-73.9350125
HIGH SCHOOL FOR ARTS AND BUSINESS,391,403,380,1174,"105-25 Horace Harding Expy, Queens, NY 11368, USA",40.737637,-73.853408
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",443,447,440,1330,"47-07 30th Pl, Queens, NY 11101, USA",40.742216,-73.936443
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,417,447,406,1270,"37-02 47th Ave, Long Island City, NY 11101, USA",40.741945,-73.9279999
AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,445,496,423,1364,"141 Federal Cir bldg #141, Jamaica, NY 11430",40.65878197,-73.80939342
"QUEENS SCHOOL OF INQUIRY, THE",455,498,443,1396,"158-40 76th Rd, Queens, NY 11366, USA",40.7241505,-73.8093686
FLUSHING INTERNATIONAL HIGH SCHOOL,314,417,318,1049,"144-80 Barclay Ave, Queens, NY 11355, USA",40.7600404,-73.8180648
EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,416,463,392,1271,"46-21 Colden St, Queens, NY 11355, USA",40.7492327,-73.8214862
WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,471,489,481,1441,"34-65 192nd St, Queens, NY 11358, USA",40.7653711,-73.7894813
JOHN BOWNE HIGH SCHOOL,397,451,395,1243,"63-25 Main St, Queens, NY 11367, USA",40.7385387,-73.8239843
FLUSHING HIGH SCHOOL,393,441,382,1216,"35-01 Union St, Queens, NY 11354, USA",40.7648631,-73.8263921
TOWNSEND HARRIS HIGH SCHOOL,621,651,638,1910,"149-11 Melbourne Ave, Queens, NY 11367, USA",40.7350157,-73.8212993
QUEENS ACADEMY HIGH SCHOOL,398,382,388,1168,"138-11 35th Ave, Queens, NY 11354, USA",40.7656136,-73.8283306
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,431,458,441,1330,"75-40 Parsons Blvd, Queens, NY 11366, USA",40.7253501,-73.8113253
NORTH QUEENS COMMUNITY HIGH SCHOOL,379,421,377,1177,"141-25 77th Rd, Queens, NY 11367, USA",40.7205757,-73.8195993
BENJAMIN N. CARDOZO HIGH SCHOOL,480,545,489,1514,"57-00 223rd St, Queens, NY 11364, USA",40.7517895,-73.756443
FRANCIS LEWIS HIGH SCHOOL,468,539,467,1474,"58-20 Utopia Pkwy, Queens, NY 11365, USA",40.7409708,-73.7943206
MARTIN VAN BUREN HIGH SCHOOL,391,397,384,1172,"230-17 Hillside Ave., Queens, NY 11427, USA",40.7336309,-73.7391435
BAYSIDE HIGH SCHOOL,462,523,464,1449,"32-24 Corporal Kennedy St, Queens, NY 11361, USA",40.771482,-73.7808071
"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",425,434,420,1279,"74-20 Commonwealth Blvd, Queens, NY 11426, USA",40.744121,-73.728799
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,387,385,373,1145,"8-21 Bay 25th St, Far Rockaway, NY 11691, USA",40.601532,-73.763979
CHANNEL VIEW SCHOOL FOR RESEARCH,432,419,401,1252,"100-00 Beach Channel Dr, Queens, NY 11694, USA",40.5863205,-73.8238186
"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",391,401,364,1156,"8-21 Bay 25th St, Queens, NY 11691, USA",40.601532,-73.763979
ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,423,426,416,1265,"138-30 Lafayette St, Queens, NY 11417, USA",40.671035,-73.8456739
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,367,379,348,1094,"8-21 Bay 25th St, Queens, NY 11691",40.60175142,-73.76343676
SCHOLARS,499,537,496,1532,"320 Beach 104th St, Queens, NY 11694",40.59022821,-73.80270402
AUGUST MARTIN HIGH SCHOOL,377,371,360,1108,"156-10 Baisley Blvd, Queens, NY 11434, USA",40.674757,-73.7832507
BEACH CHANNEL HIGH SCHOOL,384,396,354,1134,"100-00 Beach Channel Dr, Rockaway Park, NY 11694, USA",40.586373,-73.8226608
RICHMOND HILL HIGH SCHOOL,382,404,368,1154,"1 Wildcat Dr, Richmond Hill, GA 31324, USA",31.9256491,-81.3162599
JOHN ADAMS HIGH SCHOOL,391,409,392,1192,"101-01 Rockaway Boulevard Ozone Park Queens, 103-15 Rockaway Blvd, Jamaica, NY 11417",40.67925513,-73.83676546
"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",429,491,425,1345,"94-06 104th St, Ozone Park, NY 11416, USA",40.6892334,-73.8412058
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,420,445,400,1265,"167-01 Gothic Dr, Queens, NY 11432, USA",40.7144332,-73.7982524
QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,403,408,367,1178,"162-02 Hillside Ave., Jamaica, NY 11432, USA",40.7082557,-73.7995851
JAMAICA GATEWAY TO THE SCIENCES,430,452,425,1307,"167-01 Gothic Dr, Queens, NY 11432, USA",40.7144332,-73.7982524
FOREST HILLS HIGH SCHOOL,456,497,454,1407,"67-01 110th St, Queens, NY 11375, USA",40.7297115,-73.8449259
JAMAICA HIGH SCHOOL,342,368,353,1063,"167-01 Gothic Dr, Jamaica, NY 11432, USA",40.7144332,-73.7982524
HILLCREST HIGH SCHOOL,395,413,386,1194,"160-05 Highland Ave, Queens, NY 11432, USA",40.7093971,-73.8023275
THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,452,478,442,1372,"165-65 84th Ave, Queens, NY 11432, USA",40.7162714,-73.7983076
QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,513,523,502,1538,"160-20 Goethals Ave, Queens, NY 11432",40.71860854,-73.80525877
QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,612,660,596,1868,"94-50 159th St, Jamaica, NY 11451, USA",40.7009286,-73.7983153
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,406,406,384,1196,"116-25 Guy R Brewer Blvd, Queens, NY 11434, USA",40.6860509,-73.7835331
YOUNG WOMEN,439,445,432,1316,"150-91 87th Rd, Queens, NY 11432",40.70860985,-73.80351181
QUEENS PREPARATORY ACADEMY,360,380,359,1099,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6676524,-73.7574605
PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,401,397,375,1173,"109-89 204th St, Queens, NY 11412, USA",40.7057342,-73.7530059
EXCELSIOR PREPARATORY HIGH SCHOOL,402,398,402,1202,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6680413,-73.7579342
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,436,427,424,1287,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6675132,-73.7576195
PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,370,367,363,1100,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6675872,-73.7581742
"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",400,426,394,1220,"207- 01 116th Ave, Queens, NY 11411, USA",40.6981976,-73.7460142
"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",385,377,377,1139,"207-01 116th Ave, Cambria Heights, NY 11411, USA",40.698328,-73.74615
HUMANITIES & ARTS MAGNET HIGH SCHOOL,393,381,377,1151,"207-01 116th Ave, Cambria Heights, NY 11411",40.69889096,-73.74498536
ACADEMY FOR CAREERS IN TELEVISION AND FILM,410,440,405,1255,"1-50 51st Ave, Queens, NY 11101, USA",40.7426929,-73.9595368
WILLIAM CULLEN BRYANT HIGH SCHOOL,414,449,412,1275,"48-10 31st Ave, Queens, NY 11103, USA",40.7576896,-73.9103778
LONG ISLAND CITY HIGH SCHOOL,403,420,395,1218,"14-30 Broadway, Queens, NY 11106, USA",40.7657451,-73.9329135
FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,504,496,494,1494,"35-12 35th Ave, Queens, NY 11106, USA",40.7560998,-73.9251673
INFORMATION TECHNOLOGY HIGH SCHOOL,407,434,398,1239,"21-16 44th Rd, Queens, NY 11101, USA",40.7484914,-73.946552
NEWCOMERS HIGH SCHOOL,323,475,329,1127,"28-01 41st Ave, Queens, NY 11101, USA",40.7515013,-73.9369343
ACADEMY OF AMERICAN STUDIES,487,492,491,1470,"40-11 28th St, Queens, NY 11101, USA",40.7524223,-73.9369027
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,524,568,544,1636,"34-12 36th Ave, Queens, NY 11106, USA",40.7551568,-73.9269736
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,452,451,450,1353,"100 Essex Dr, Staten Island, NY 10314, USA",40.5819258,-74.1585989
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,398,412,385,1195,"100 Essex Dr, Staten Island, NY 10314, USA",40.5817795,-74.1588842
THE MICHAEL J. PETRIDES SCHOOL,472,488,466,1426,"715 Ocean Terrace, Staten Island, NY 10301, USA",40.6082679,-74.1054571
NEW DORP HIGH SCHOOL,424,437,416,1277,"465 New Dorp Ln, Staten Island, NY 10306, USA",40.5699022,-74.1067626
PORT RICHMOND HIGH SCHOOL,424,438,417,1279,"85 St Josephs Ave, Staten Island, NY 10302, USA",40.6351288,-74.142217
CURTIS HIGH SCHOOL,437,435,429,1301,"105 Hamilton Ave, Staten Island, NY 10301, USA",40.6453915,-74.0821734
TOTTENVILLE HIGH SCHOOL,462,486,470,1418,"100 Luten Ave, Staten Island, NY 10312, USA",40.5279412,-74.1921115
SUSAN E. WAGNER HIGH SCHOOL,455,474,459,1388,"1200 Manor Rd, Staten Island, NY 10314, USA",40.5974853,-74.1249136
CONCORD HIGH SCHOOL,466,455,414,1335,"481 Burrage Rd NE, Concord, NC 28025, USA",35.4332466,-80.5818176
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,416,422,397,1235,"101 Belmont Pl, Staten Island, NY 10301, USA",40.642706,-74.0793825
STATEN ISLAND TECHNICAL HIGH SCHOOL,635,682,636,1953,"485 Clawson St, Staten Island, NY 10306, USA",40.5679227,-74.1170347
YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,405,375,370,1150,"105 Johnson St, Brooklyn, NY 11201",40.70029781,-73.98596132
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,380,366,352,1098,"400 Irving Ave #4, Brooklyn, NY 11237, USA",40.6970064,-73.9117456
EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,384,409,361,1154,"1155 Dekalb Ave, Brooklyn, NY 11221, USA",40.6947168,-73.929277
BUSHWICK SCHOOL FOR SOCIAL JUSTICE,348,353,334,1035,"400 Irving Ave, Brooklyn, NY 11237, USA",40.6968994,-73.9111938
ACADEMY OF URBAN PLANNING,342,364,354,1060,"400 Irving Ave, Brooklyn, NY 11237, USA",40.6970031,-73.9116208
ALL CITY LEADERSHIP SECONDARY SCHOOL,428,465,422,1315,"321 Palmetto St, Brooklyn, NY 11237, USA",40.6975906,-73.9130973
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,347,358,350,1055,"976 Seneca Avenue, Queens, NY 11385, USA",40.6953387,-73.9274444
BUSHWICK COMMUNITY HIGH SCHOOL,359,317,358,1034,"231 Palmetto St, Brooklyn, NY 11221, USA",40.6953896,-73.9152958
P.S. Q811,429,444,433,1306,"58-20 Utopia Pkwy, Queens, NY 11365, USA",40.7404652,-73.7936092
GED PLUS s CITYWIDE,496,400,426,1322,"832 Marcy Ave, Brooklyn, NY 11216",40.70161889,-73.9549915
PHOENIX ACADEMY,367,370,360,1097,"199-12 Linden Blvd, St. Albans, NY 11412",40.71158086,-73.76025979
