School Name,Reading,Math,Writing,Address,lat,lng
BRONX CENTER FOR SCIENCE AND MATHEMATICS,459,480,457,"1363 Fulton Ave, Bronx, NY 10456, USA",40.8339407,-73.9025746
VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,356,363,356,"1595 Bathgate Ave, Bronx, NY 10457, USA",40.8397979,-73.90162649999999
LEADERSHIP INSTITUTE,361,353,367,None,None,None
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,386,386,376,"1110 Boston Rd, Bronx, NY 10456, USA",40.8273033,-73.9045097
DREAMYARD PREPARATORY SCHOOL,382,365,391,"240 E 172nd St, Bronx, NY 10457, USA",40.8396259,-73.9113888
ACADEMY FOR LANGUAGE AND TECHNOLOGY,315,339,297,"1700 Macombs Rd, Bronx, NY 10453, USA",40.8493122,-73.91565299999999
BRONX INTERNATIONAL HIGH SCHOOL,314,312,339,"1110 Boston Rd, Bronx, NY 10456, USA",40.8269361,-73.9035648
SCHOOL FOR EXCELLENCE,363,360,351,None,None,None
BRONX HIGH SCHOOL OF BUSINESS,356,376,351,"240 E 172nd St, Bronx, NY 10457, USA",40.83965449999999,-73.911386
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,400,419,402,"240 E 172nd St, Bronx, NY 10457, USA",40.8398672,-73.9111588
JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,379,364,379,"240 E 172nd St, Bronx, NY 10457, USA",40.8398672,-73.9111588
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",404,418,402,"244 E 163rd St, Bronx, NY 10451, USA",40.8274689,-73.9188614
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,368,384,369,"3630 Third Ave, Bronx, NY 10456, USA",40.83348549999999,-73.9043324
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,384,394,388,"1710 Webster Ave, Bronx, NY 10457, USA",40.8434287,-73.90310939999999
HIGH SCHOOL FOR VIOLIN AND DANCE,353,315,371,"1110 Boston Rd, Bronx, NY 10456, USA",40.8273033,-73.9045097
RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),438,455,440,"660 W 237th St, Bronx, NY 10463, USA",40.8876785,-73.91337829999999
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,373,412,365,"99 Terrace View Ave, New York, NY 10463, USA",40.8770191,-73.91253309999999
THEATRE ARTS PRODUCTION COMPANY SCHOOL,405,391,394,"2225 Webster Ave, Bronx, NY 10457, USA",40.8545833,-73.89719529999999
"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",382,393,382,"120 W 231st St, Bronx, NY 10463, USA",40.8756546,-73.90162769999999
WEST BRONX ACADEMY FOR THE FUTURE,382,406,370,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8599092,-73.88834109999999
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,304,356,302,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8701132,-73.8964878
BRONX SCHOOL OF LAW AND FINANCE,402,395,385,"99 Terrace View Ave #804, Bronx, NY 10463, USA",40.87782670000001,-73.9137832
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,300,333,301,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8704419,-73.8969425
INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),390,408,383,"Mississippi, USA",32.3546679,-89.3985283
KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),392,401,387,"500 E Fordham Rd, Bronx, NY 10458, USA",40.859837,-73.8882078
ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),343,356,330,"99 Terrace View Ave, New York, NY 10463, USA",40.8770507,-73.912562
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,370,371,365,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.8707784,-73.897505
BELMONT PREPARATORY HIGH SCHOOL,404,418,400,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8596644,-73.88801629999999
FORDHAM HIGH SCHOOL FOR THE ARTS,355,350,372,"500 E Fordham Rd, Bronx, NY 10458, USA",40.859836,-73.8882002
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,367,385,367,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8598708,-73.8882672
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,366,364,352,"500 E Fordham Rd, Bronx, NY 10458, USA",40.8596908,-73.888067
DEWITT CLINTON HIGH SCHOOL,419,426,410,"100 W Mosholu Pkwy S, Bronx, NY 10468, USA",40.8812165,-73.8875851
"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",423,420,427,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.87085070000001,-73.8974495
BRONX HIGH SCHOOL OF SCIENCE,632,688,649,"75 W 205th St, Bronx, NY 10468, USA",40.8783912,-73.8911437
JOHN F. KENNEDY HIGH SCHOOL,351,362,339,None,None,None
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,414,435,414,"99 Terrace View Ave, Bronx, NY 10463, USA",40.8776626,-73.913269
BRONX THEATRE HIGH SCHOOL,348,362,354,"99 Terrace View Ave, Bronx, NY 10463, USA",40.87769309999999,-73.91333
DISCOVERY HIGH SCHOOL,372,379,364,"1335 Old Norcross Rd, Lawrenceville, GA 30046, USA",33.9553149,-84.034843
GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,362,382,356,None,None,None
GRACE DODGE YABC,350,356,317,None,None,None
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,636,648,636,"2925 Goulden Ave, Bronx, NY 10468, USA",40.8747654,-73.895071
BRONX HEALTH SCIENCES HIGH SCHOOL,370,381,382,"750 Baychester Ave, Bronx, NY 10475, USA",40.874013,-73.8330371
BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,400,357,390,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8753426,-73.8615889
BRONX LAB SCHOOL,377,391,367,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8748792,-73.8619068
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,386,394,361,"921 E 228th St, Bronx, NY 10466, USA",40.8880709,-73.85270059999999
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,381,376,354,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8754469,-73.86117689999999
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,444,471,433,"925 Astor Ave, Bronx, NY 10469, USA",40.8603747,-73.8603398
BRONX ACADEMY OF HEALTH CAREERS,387,365,383,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8750988,-73.86166229999999
ASTOR COLLEGIATE ACADEMY,387,391,391,"925 Astor Ave, Bronx, NY 10469, USA",40.8599147,-73.86007860000001
CHRISTOPHER COLUMBUS HIGH SCHOOL,367,361,353,"3000 SW 87th Ave, Miami, FL 33165, USA",25.741643,-80.338617
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,419,433,416,"2040 Antin Pl, Bronx, NY 10462, USA",40.8517412,-73.8644982
HARRY S TRUMAN HIGH SCHOOL,386,397,368,"750 Baychester Ave, Bronx, NY 10475, USA",40.8741473,-73.8328179
NEW WORLD HIGH SCHOOL,332,381,335,"921 E 228th St, Bronx, NY 10466, USA",40.8880709,-73.85270059999999
THE BRONXWOOD PREPARATORY ACADEMY,377,372,363,"921 E 228th St, Bronx, NY 10466, USA",40.8880709,-73.85270059999999
GLOBAL ENTERPRISE HIGH SCHOOL,372,382,375,None,None,None
PELHAM PREPARATORY ACADEMY,431,438,419,"925 Astor Ave, Bronx, NY 10469, USA",40.8603116,-73.8602433
HIGH SCHOOL FOR CONTEMPORARY ARTS,383,378,365,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8751267,-73.8617246
BRONX AEROSPACE HIGH SCHOOL,388,393,382,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8755654,-73.8614327
NEW DAY ACADEMY,348,344,354,"800 Home St, Bronx, NY 10456, USA",40.8271204,-73.9008891
"METROPOLITAN HIGH SCHOOL, THE",347,367,341,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82773299999999,-73.897018
EXPLORATIONS ACADEMY,381,381,360,"1701 Ellis St STE 215, Bellingham, WA 98225, USA",48.7526416,-122.4723572
PERFORMANCE CONSERVATORY HIGH SCHOOL,361,353,360,None,None,None
BRONX LATIN,408,432,411,"800 Home St, Bronx, NY 10456, USA",40.8277047,-73.9006169
EAST BRONX ACADEMY FOR THE FUTURE,366,378,358,"1716 Southern Blvd, Bronx, NY 10460, USA",40.8368092,-73.8876647
PEACE AND DIVERSITY ACADEMY,390,401,364,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82771899999999,-73.8970008
PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,321,351,298,"1300 Boynton Ave, Bronx, NY 10472, USA",40.83246570000001,-73.87883769999999
ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,380,372,349,"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.8232858,-73.89873419999999
BRONX REGIONAL HIGH SCHOOL,398,385,398,"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.8233177,-73.8987455
HIGH SCHOOL OF WORLD CULTURES,304,323,312,"1300 Boynton Ave Floor 4, Bronx, NY 10472, USA",40.8325896,-73.8784878
FANNIE LOU HAMER FREEDOM HIGH SCHOOL,342,346,341,"1021 Jennings St, Bronx, NY 10460, USA",40.8311242,-73.88568839999999
WINGS ACADEMY,378,374,362,"1122 E 180th St, Bronx, NY 10460, USA",40.8416155,-73.87521319999999
MONROE ACADEMY FOR BUSINESS/LAW,375,387,376,"1300 Boynton Ave, Bronx, NY 10472, USA",40.83204509999999,-73.8783844
MONROE ACADEMY FOR VISUAL ARTS & DESIGN,332,357,349,None,None,None
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,352,349,373,"101 Park Ave, Brooklyn, NY 11205, USA",40.6969046,-73.9759851
ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,439,374,418,None,None,None
URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,360,364,356,"90 Broad St #2101, New York, NY 10004, USA",40.7037913,-74.0117965
"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",375,355,384,"Brooklyn, NY, USA",40.6781784,-73.9441579
"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",399,417,395,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",40.6973489,-73.98474759999999
BROOKLYN TECHNICAL HIGH SCHOOL,587,659,587,"29 Fort Greene Pl, Brooklyn, NY 11217, USA",40.6890878,-73.9767351
BROOKLYN INTERNATIONAL HIGH SCHOOL,305,364,312,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",40.6973902,-73.9848191
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,400,417,389,"283 Adams St, Brooklyn, NY 11201, USA",40.6944935,-73.9885235
ACORN COMMUNITY HIGH SCHOOL,384,364,368,"561 Grand Ave, Brooklyn, NY 11238, USA",40.6785204,-73.9617427
FREEDOM ACADEMY HIGH SCHOOL,400,390,403,"116 Nassau St, Brooklyn, NY 11201, USA",40.6984181,-73.9865245
BROOKLYN ACADEMY HIGH SCHOOL,435,383,379,"832 Marcy Ave, Brooklyn, NY 11216, USA",40.6844957,-73.9479614
BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,398,391,394,"832 Marcy Ave, Brooklyn, NY 11216, USA",40.6846109,-73.94788969999999
BEDFORD ACADEMY HIGH SCHOOL,438,443,431,"1119 Bedford Ave, Brooklyn, NY 11216, USA",40.6855293,-73.9540295
GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,406,391,392,"105 Tech Pl, Brooklyn, NY 11201, USA",40.6958065,-73.98559879999999
BENJAMIN BANNEKER ACADEMY,471,472,448,"71-77 Clinton Ave, Brooklyn, NY 11205, USA",40.69547410000001,-73.9690605
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",441,499,413,"105 Tech Pl, Brooklyn, NY 11201, USA",40.69586330000001,-73.9856825
JUAN MOREL CAMPOS SECONDARY SCHOOL,365,361,359,"215 Heyward St, Brooklyn, NY 11206, USA",40.70382,-73.9535677
ACADEMY FOR YOUNG WRITERS,387,357,381,"1065 Elton St, Brooklyn, NY 11239, USA",40.6573832,-73.8742165
"BROOKLYN LATIN SCHOOL, THE",586,584,570,"223 Graham Ave, Brooklyn, NY 11206, USA",40.7097531,-73.944378
GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,407,386,396,"223 Graham Ave #337b, Brooklyn, NY 11206, USA",40.70974229999999,-73.9445006
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,364,379,371,"850 Grand St, Brooklyn, NY 11211, USA",40.71174999999999,-73.939476
SCHOOL FOR LEGAL STUDIES,413,396,395,None,None,None
"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",398,421,396,"850 Grand St, Brooklyn, NY 11211, USA",40.7119127,-73.9404248
BROOKLYN PREPARATORY HIGH SCHOOL,367,373,350,"257 N 6th St, Brooklyn, NY 11211, USA",40.71583469999999,-73.955412
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,363,385,364,"257 N 6th St, Brooklyn, NY 11211, USA",40.7158507,-73.9553949
WILLIAMSBURG PREPARATORY SCHOOL,397,410,380,"257 N 6th St, Brooklyn, NY 11211, USA",40.7157713,-73.95523870000001
LYONS COMMUNITY SCHOOL,371,377,355,"223 Graham Ave, Brooklyn, NY 11206, USA",40.709729,-73.9443861
AUTOMOTIVE HIGH SCHOOL,367,376,350,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.7224451,-73.9532235
FRANCES PERKINS ACADEMY,382,372,368,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.7222353,-73.95329389999999
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,359,335,341,"250 Hooper St, Brooklyn, NY 11211, USA",40.7057154,-73.9556113
BROOKLYN SCHOOL FOR GLOBAL STUDIES,361,367,383,"284 Baltic St, Brooklyn, NY 11201, USA",40.6851261,-73.99433560000001
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,393,399,387,"Brooklyn, NY, USA",40.6781784,-73.9441579
SECONDARY SCHOOL FOR LAW,398,411,394,"237 7th Ave, Brooklyn, NY 11215, USA",40.6695477,-73.9785277
SECONDARY SCHOOL FOR JOURNALISM,397,391,381,"237 7th Ave, Brooklyn, NY 11215, USA",40.6695477,-73.9785277
PARK SLOPE COLLEGIATE,379,416,380,"237 7th Ave #3405, Brooklyn, NY 11215, USA",40.6695576,-73.9790898
SCHOOL FOR INTERNATIONAL STUDIES,405,415,392,"284 Baltic St, Brooklyn, NY 11201, USA",40.684855,-73.99290739999999
COBBLE HILL SCHOOL OF AMERICAN STUDIES,398,402,385,"347 Baltic St, Brooklyn, NY 11201, USA",40.6851042,-73.9907247
PACIFIC HIGH SCHOOL,352,341,300,"1020 Pacific St, San Bernardino, CA 92404, USA",34.12911,-117.2636284
METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,368,365,368,"362 Schermerhorn St, Brooklyn, NY 11217, USA",40.6863861,-73.9797253
BROOKLYN HIGH SCHOOL OF THE ARTS,426,421,411,"345 Dean St, Brooklyn, NY 11217, USA",40.6838422,-73.9803587
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,430,416,425,"173 Conover St, Brooklyn, NY 11231, USA",40.6777746,-74.0141529
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,355,355,358,None,None,None
BOYS AND GIRLS HIGH SCHOOL,365,370,362,"1700 Fulton St, Brooklyn, NY 11213, USA",40.6788731,-73.9315586
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,362,372,358,"1396 Broadway, Brooklyn, NY 11221, USA",40.6884532,-73.9207644
GOTHAM PROFESSIONAL ARTS ACADEMY,370,372,351,"561 Grand Ave, Brooklyn, NY 11238, USA",40.6785545,-73.96194299999999
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,396,374,369,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.64930349999999,-73.95774899999999
ACADEMY OF HOSPITALITY AND TOURISM,352,342,351,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.6495659,-73.9581999
W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,394,364,334,"1150 E New York Ave, Brooklyn, NY 11212, USA",40.66629460000001,-73.9239496
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,287,335,291,"883 Classon Ave, Brooklyn, NY 11225, USA",40.6699636,-73.9615536
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,403,385,388,"883 Classon Ave, Brooklyn, NY 11225, USA",40.66995610000001,-73.9611201
"SCHOOL FOR HUMAN RIGHTS, THE",348,381,359,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6594626,-73.9431943
SCHOOL FOR DEMOCRACY AND LEADERSHIP,377,404,372,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6590114,-73.9438681
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,338,349,340,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.64930349999999,-73.95774899999999
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,362,375,368,None,None,None
"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",457,462,441,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.649411,-73.9571945
INTERNATIONAL ARTS BUSINESS SCHOOL,386,391,369,None,None,None
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,418,441,414,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.6593652,-73.9431462
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,388,382,373,"883 Classon Ave, Brooklyn, NY 11225, USA",40.67004070000001,-73.96102859999999
BROOKLYN SCHOOL FOR MUSIC & THEATRE,385,393,373,None,None,None
BROWNSVILLE ACADEMY HIGH SCHOOL,372,356,335,None,None,None
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,476,481,479,"1186 Carroll St, Brooklyn, NY 11225, USA",40.6667613,-73.951213
CLARA BARTON HIGH SCHOOL,425,413,413,"901 Classon Ave, Brooklyn, NY 11225, USA",40.6694253,-73.9617791
PAUL ROBESON HIGH SCHOOL,365,363,355,"4125 Ludlow St, Philadelphia, PA 19104, USA",39.957,-75.2059479
IT TAKES A VILLAGE ACADEMY,313,320,330,None,None,None
BROOKLYN GENERATION SCHOOL,374,377,394,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.633175,-73.9171154
BROOKLYN THEATRE ARTS HIGH SCHOOL,383,358,377,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6330818,-73.9175331
