School Name,Reading,Math,Writing,Address,lat,lng
KURT HAHN EXPEDITIONARY LEARNING SCHOOL,368,378,346,"5800 Tilden Ave, Brooklyn, NY 11203, USA",40.6484092,-73.9223137
VICTORY COLLEGIATE HIGH SCHOOL,387,377,379,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6335601,-73.9173831
BROOKLYN BRIDGE ACADEMY,384,362,351,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.6334402,-73.9173518
ARTS & MEDIA PREPARATORY ACADEMY,361,360,359,None,None,None
HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,404,393,386,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.6405565,-73.8979655
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,393,395,381,"5800 Tilden Ave, Brooklyn, NY 11203, USA",40.6480444,-73.9222286
HIGH SCHOOL FOR MEDICAL PROFESSIONS,386,380,393,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.6407472,-73.89791679999999
OLYMPUS ACADEMY,400,370,370,"755 East 100th Street, Brooklyn, NY 11236, USA",40.6458812,-73.89858679999999
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,363,381,367,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.63315240000001,-73.9171504
URBAN ACTION ACADEMY,376,385,374,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.640423,-73.8984517
EAST BROOKLYN COMMUNITY HIGH SCHOOL,410,403,378,"9517 Kings Hwy, Brooklyn, NY 11212, USA",40.6597946,-73.9206428
EAST NEW YORK FAMILY ACADEMY,416,432,394,"760 Van Siclen Ave, Brooklyn, NY 11207, USA",40.6610052,-73.88632620000001
FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,341,349,333,None,None,None
HIGH SCHOOL FOR CIVIL RIGHTS,363,349,342,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.66681699999999,-73.8947902
PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,380,386,383,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.6668454,-73.8952889
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,371,365,370,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.6668454,-73.8952889
MULTICULTURAL HIGH SCHOOL,279,322,286,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.69300519999999,-73.8690682
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,395,418,380,"1 Wells St, Brooklyn, NY 11208, USA",40.6788665,-73.8753066
ACADEMY OF INNOVATIVE TECHNOLOGY,371,371,354,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.6928503,-73.8689912
BROOKLYN LAB SCHOOL,360,385,363,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.6928503,-73.8689912
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,376,385,368,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.69300519999999,-73.8690682
W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,370,369,363,"145 Pennsylvania Ave, Brooklyn, NY 11207, USA",40.6738562,-73.8961578
"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",383,400,374,None,None,None
NEW UTRECHT HIGH SCHOOL,402,471,399,"1601 80th St, Brooklyn, NY 11214, USA",40.6132217,-74.0031024
HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,425,474,424,"350 67th St, Brooklyn, NY 11220, USA",40.6368194,-74.0234028
FORT HAMILTON HIGH SCHOOL,417,478,411,"8301 Shore Rd, Brooklyn, NY 11209, USA",40.6269932,-74.0401285
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,383,486,375,"5800 20th Ave, Brooklyn, NY 11204, USA",40.6212759,-73.9825528
FRANKLIN DELANO ROOSEVELT YABC,338,477,316,None,None,None
INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,326,386,314,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5936235,-73.9861442
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,402,427,408,"521 West Ave, Brooklyn, NY 11224, USA",40.5827434,-73.97221139999999
HIGH SCHOOL OF SPORTS MANAGEMENT,388,398,378,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5935726,-73.985987
ABRAHAM LINCOLN HIGH SCHOOL,396,437,393,None,None,None
EDWARD R. MURROW HIGH SCHOOL,468,496,467,"1600 Avenue L, Brooklyn, NY 11230, USA",40.61985079999999,-73.9591523
JOHN DEWEY HIGH SCHOOL,404,468,390,"50 Avenue X, Brooklyn, NY 11223, USA",40.5873209,-73.9824892
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,384,375,365,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.5937576,-73.9863546
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,353,370,356,None,None,None
WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,394,414,376,None,None,None
BROOKLYN STUDIO SECONDARY SCHOOL,429,449,435,"8310 21st Ave, Brooklyn, NY 11214, USA",40.6047834,-73.9949764
LIBERATION DIPLOMA PLUS,411,369,373,"2865 W 19th St, Brooklyn, NY 11224, USA",40.5771269,-73.985817
MIDWOOD HIGH SCHOOL,478,519,476,"2839 Bedford Ave, Brooklyn, NY 11210, USA",40.632833,-73.9523773
JAMES MADISON HIGH SCHOOL,436,475,439,None,None,None
SHEEPSHEAD BAY HIGH SCHOOL,383,392,370,"3000 Avenue X, Brooklyn, NY 11235, USA",40.59372339999999,-73.936978
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,524,561,542,"1830 Shore Blvd, Brooklyn, NY 11235, USA",40.5804143,-73.9351779
BROOKLYN COLLEGE ACADEMY,456,456,440,"350 Coney Island Ave, Brooklyn, NY 11218, USA",40.6492022,-73.9718961
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,389,409,387,"2021 Bergen St, Brooklyn, NY 11233, USA",40.6744709,-73.9133811
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,361,371,359,"226 Bristol St, Brooklyn, NY 11212, USA",40.6655301,-73.9120609
BROOKLYN DEMOCRACY ACADEMY,349,338,331,"985 Rockaway Ave 2nd Floor, Brooklyn, NY 11212, USA",40.6556945,-73.90644910000002
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,311,371,311,"1150 E New York Ave, Brooklyn, NY 11212, USA",40.66629460000001,-73.9239496
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,350,346,332,None,None,None
TEACHERS PREPARATORY HIGH SCHOOL,392,416,388,"226 Bristol St, Brooklyn, NY 11212, USA",40.6655437,-73.9119228
ACADEMY OF FINANCE AND ENTERPRISE,405,454,421,"30-20 Thomson Ave, Queens, NY 11101, USA",40.7448591,-73.9369449
HIGH SCHOOL OF APPLIED COMMUNICATION,406,413,400,"30-20 Thomson Ave, Queens, NY 11101, USA",40.7445959,-73.9369263
CIVIC LEADERSHIP ACADEMY,404,429,407,"45-10 94th St, Queens, NY 11373, USA",40.7434324,-73.8714707
PAN AMERICAN INTERNATIONAL HIGH SCHOOL,317,323,311,"45-10 94th St, Flushing, NY 11373, USA",40.743632,-73.8708888
BARD HIGH SCHOOL EARLY COLLEGE II,545,568,550,"525 E Houston St, New York, NY 10002, USA",40.7184646,-73.97585710000001
NEWTOWN HIGH SCHOOL,383,440,380,"48-01 90th St, Queens, NY 11373, USA",40.7411032,-73.87396629999999
GROVER CLEVELAND HIGH SCHOOL,395,420,396,"21-27 Himrod St, Queens, NY 11385, USA",40.7115388,-73.90902249999999
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,399,393,385,"45-35 Van Dam St, Queens, NY 11101, USA",40.7433295,-73.9333269
INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,326,409,329,"45-35 Van Dam St, Queens, NY 11101, USA",40.7439998,-73.9350125
HIGH SCHOOL FOR ARTS AND BUSINESS,391,403,380,"105-25 Horace Harding Expy, Queens, NY 11368, USA",40.737637,-73.853408
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",443,447,440,"47-07 30th Pl, Queens, NY 11101, USA",40.742216,-73.936443
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,417,447,406,"37-02 47th Ave, Long Island City, NY 11101, USA",40.741945,-73.9279999
AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,445,496,423,None,None,None
"QUEENS SCHOOL OF INQUIRY, THE",455,498,443,"158-40 76th Rd, Queens, NY 11366, USA",40.7241505,-73.8093686
FLUSHING INTERNATIONAL HIGH SCHOOL,314,417,318,"144-80 Barclay Ave, Queens, NY 11355, USA",40.7600404,-73.8180648
EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,416,463,392,"46-21 Colden St, Queens, NY 11355, USA",40.7492327,-73.8214862
WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,471,489,481,"34-65 192nd St, Queens, NY 11358, USA",40.7653711,-73.78948129999999
JOHN BOWNE HIGH SCHOOL,397,451,395,"63-25 Main St, Queens, NY 11367, USA",40.73853870000001,-73.82398429999999
FLUSHING HIGH SCHOOL,393,441,382,"35-01 Union St, Queens, NY 11354, USA",40.7648631,-73.82639209999999
FLUSHING YABC,378,373,344,"35-01 Union St, Flushing, NY 11354, USA",40.7647694,-73.8263758
TOWNSEND HARRIS HIGH SCHOOL,621,651,638,"149-11 Melbourne Ave, Queens, NY 11367, USA",40.7350157,-73.82129929999999
QUEENS ACADEMY HIGH SCHOOL,398,382,388,"138-11 35th Ave, Queens, NY 11354, USA",40.76561359999999,-73.8283306
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,431,458,441,"75-40 Parsons Blvd, Queens, NY 11366, USA",40.7253501,-73.8113253
NORTH QUEENS COMMUNITY HIGH SCHOOL,379,421,377,"141-25 77th Rd, Queens, NY 11367, USA",40.7205757,-73.8195993
BENJAMIN N. CARDOZO HIGH SCHOOL,480,545,489,"57-00 223rd St, Queens, NY 11364, USA",40.7517895,-73.75644299999999
FRANCIS LEWIS HIGH SCHOOL,468,539,467,"58-20 Utopia Pkwy, Queens, NY 11365, USA",40.7409708,-73.79432059999999
MARTIN VAN BUREN HIGH SCHOOL,391,397,384,"230-17 Hillside Ave., Queens, NY 11427, USA",40.7336309,-73.7391435
BAYSIDE HIGH SCHOOL,462,523,464,"32-24 Corporal Kennedy St, Queens, NY 11361, USA",40.771482,-73.78080709999999
"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",425,434,420,"74-20 Commonwealth Blvd, Queens, NY 11426, USA",40.744121,-73.728799
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,387,385,373,"8-21 Bay 25th St, Far Rockaway, NY 11691, USA",40.601532,-73.76397899999999
CHANNEL VIEW SCHOOL FOR RESEARCH,432,419,401,"100-00 Beach Channel Dr, Queens, NY 11694, USA",40.5863205,-73.8238186
"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",391,401,364,"8-21 Bay 25th St, Queens, NY 11691, USA",40.601532,-73.76397899999999
ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,423,426,416,"138-30 Lafayette St, Queens, NY 11417, USA",40.671035,-73.8456739
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,367,379,348,None,None,None
SCHOLARS,499,537,496,None,None,None
AUGUST MARTIN HIGH SCHOOL,377,371,360,"156-10 Baisley Blvd, Queens, NY 11434, USA",40.674757,-73.7832507
BEACH CHANNEL HIGH SCHOOL,384,396,354,"100-00 Beach Channel Dr, Rockaway Park, NY 11694, USA",40.58637299999999,-73.8226608
RICHMOND HILL HIGH SCHOOL,382,404,368,"1 Wildcat Dr, Richmond Hill, GA 31324, USA",31.9256491,-81.31625989999999
JOHN ADAMS HIGH SCHOOL,391,409,392,None,None,None
"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",429,491,425,"94-06 104th St, Ozone Park, NY 11416, USA",40.6892334,-73.8412058
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,420,445,400,"167-01 Gothic Dr, Queens, NY 11432, USA",40.71443319999999,-73.79825240000001
QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,403,408,367,"162-02 Hillside Ave., Jamaica, NY 11432, USA",40.7082557,-73.7995851
JAMAICA GATEWAY TO THE SCIENCES,430,452,425,"167-01 Gothic Dr, Queens, NY 11432, USA",40.71443319999999,-73.79825240000001
FOREST HILLS HIGH SCHOOL,456,497,454,"67-01 110th St, Queens, NY 11375, USA",40.7297115,-73.84492589999999
JAMAICA HIGH SCHOOL,342,368,353,"167-01 Gothic Dr, Jamaica, NY 11432, USA",40.71443319999999,-73.79825240000001
HILLCREST HIGH SCHOOL,395,413,386,"160-05 Highland Ave, Queens, NY 11432, USA",40.7093971,-73.80232749999999
THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,452,478,442,"165-65 84th Ave, Queens, NY 11432, USA",40.7162714,-73.7983076
QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,513,523,502,None,None,None
QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,612,660,596,"94-50 159th St, Jamaica, NY 11451, USA",40.7009286,-73.7983153
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,406,406,384,"116-25 Guy R Brewer Blvd, Queens, NY 11434, USA",40.6860509,-73.7835331
YOUNG WOMEN,439,445,432,None,None,None
QUEENS PREPARATORY ACADEMY,360,380,359,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6676524,-73.7574605
PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,401,397,375,"109-89 204th St, Queens, NY 11412, USA",40.70573419999999,-73.75300589999999
EXCELSIOR PREPARATORY HIGH SCHOOL,402,398,402,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6680413,-73.7579342
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,436,427,424,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.66751319999999,-73.75761949999999
PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,370,367,363,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.6675872,-73.75817420000001
"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",400,426,394,"207- 01 116th Ave, Queens, NY 11411, USA",40.6981976,-73.74601419999999
"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",385,377,377,"207-01 116th Ave, Cambria Heights, NY 11411, USA",40.698328,-73.74615
"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",379,414,359,None,None,None
HUMANITIES & ARTS MAGNET HIGH SCHOOL,393,381,377,None,None,None
ACADEMY FOR CAREERS IN TELEVISION AND FILM,410,440,405,"1-50 51st Ave, Queens, NY 11101, USA",40.7426929,-73.9595368
WILLIAM CULLEN BRYANT HIGH SCHOOL,414,449,412,"48-10 31st Ave, Queens, NY 11103, USA",40.7576896,-73.91037779999999
LONG ISLAND CITY HIGH SCHOOL,403,420,395,"14-30 Broadway, Queens, NY 11106, USA",40.7657451,-73.9329135
FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,504,496,494,"35-12 35th Ave, Queens, NY 11106, USA",40.7560998,-73.9251673
INFORMATION TECHNOLOGY HIGH SCHOOL,407,434,398,"21-16 44th Rd, Queens, NY 11101, USA",40.7484914,-73.946552
NEWCOMERS HIGH SCHOOL,323,475,329,"28-01 41st Ave, Queens, NY 11101, USA",40.7515013,-73.93693429999999
ACADEMY OF AMERICAN STUDIES,487,492,491,"40-11 28th St, Queens, NY 11101, USA",40.7524223,-73.93690269999999
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,524,568,544,"34-12 36th Ave, Queens, NY 11106, USA",40.7551568,-73.9269736
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,452,451,450,"100 Essex Dr, Staten Island, NY 10314, USA",40.5819258,-74.1585989
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,398,412,385,"100 Essex Dr, Staten Island, NY 10314, USA",40.5817795,-74.1588842
THE MICHAEL J. PETRIDES SCHOOL,472,488,466,"715 Ocean Terrace, Staten Island, NY 10301, USA",40.6082679,-74.1054571
NEW DORP HIGH SCHOOL,424,437,416,"465 New Dorp Ln, Staten Island, NY 10306, USA",40.5699022,-74.10676260000001
PORT RICHMOND HIGH SCHOOL,424,438,417,"85 St Josephs Ave, Staten Island, NY 10302, USA",40.6351288,-74.142217
CURTIS HIGH SCHOOL,437,435,429,"105 Hamilton Ave, Staten Island, NY 10301, USA",40.6453915,-74.0821734
TOTTENVILLE HIGH SCHOOL,462,486,470,"100 Luten Ave, Staten Island, NY 10312, USA",40.5279412,-74.1921115
SUSAN E. WAGNER HIGH SCHOOL,455,474,459,"1200 Manor Rd, Staten Island, NY 10314, USA",40.5974853,-74.12491360000001
CONCORD HIGH SCHOOL,466,455,414,"481 Burrage Rd NE, Concord, NC 28025, USA",35.4332466,-80.5818176
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,416,422,397,"101 Belmont Pl, Staten Island, NY 10301, USA",40.642706,-74.0793825
STATEN ISLAND TECHNICAL HIGH SCHOOL,635,682,636,"485 Clawson St, Staten Island, NY 10306, USA",40.5679227,-74.11703469999999
YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,405,375,370,None,None,None
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,380,366,352,"400 Irving Ave #4, Brooklyn, NY 11237, USA",40.6970064,-73.9117456
EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,384,409,361,"1155 Dekalb Ave, Brooklyn, NY 11221, USA",40.69471679999999,-73.929277
BUSHWICK SCHOOL FOR SOCIAL JUSTICE,348,353,334,"400 Irving Ave, Brooklyn, NY 11237, USA",40.6968994,-73.91119379999999
ACADEMY OF URBAN PLANNING,342,364,354,"400 Irving Ave, Brooklyn, NY 11237, USA",40.6970031,-73.9116208
ALL CITY LEADERSHIP SECONDARY SCHOOL,428,465,422,"321 Palmetto St, Brooklyn, NY 11237, USA",40.6975906,-73.91309729999999
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,347,358,350,"976 Seneca Avenue, Queens, NY 11385, USA",40.6953387,-73.92744440000001
BUSHWICK COMMUNITY HIGH SCHOOL,359,317,358,"231 Palmetto St, Brooklyn, NY 11221, USA",40.6953896,-73.9152958
P.S. Q811,429,444,433,"58-20 Utopia Pkwy, Queens, NY 11365, USA",40.7404652,-73.79360919999999
GED PLUS s CITYWIDE,496,400,426,None,None,None
PHOENIX ACADEMY,367,370,360,None,None,None
