Node,Node Degree
Van Cortlandt Park-242 St,1
238 St,2
231 St,2
Marble Hill-225 St,2
215 St,2
207 St,2
Dyckman St and Nagle Av,2
191 St,2
181 St and St Nicholas Av,2
168 St-Washington Hts,2
157 St,2
145 St and Broadway,2
137 St-City College,2
125 St and Broadway,2
116 St-Columbia University,2
Cathedral Pkwy (110 St) and Broadway,2
103 St and Broadway,2
96 St and Broadway,4
86 St and Broadway,2
79 St and Broadway,2
72 St and Broadway,4
66 St-Lincoln Center,2
59 St-Columbus Circle,7
50 St and Broadway,2
Times Sq-42 St,9
34 St-Penn Station,6
28 St and 7th Av,2
23 St and 7th Av,2
18 St,2
14 St and 6 Av,4
Christopher St-Sheridan Sq,2
Houston St,2
Canal St and Varick St,2
Franklin St,2
Chambers St and West Broadway,4
WTC Cortlandt,2
Rector St,4
South Ferry,2
Wakefield-241 St,1
Nereid Av,2
233 St,2
225 St,2
219 St,2
Gun Hill Rd and White Plains Rd,2
Burke Av,2
Allerton Av,2
Pelham Pkwy and White Plains Rd,2
Bronx Park East,2
E 180 St,3
West Farms Sq-E Tremont Av,2
174 St,2
Freeman St,2
Simpson St,2
Intervale Av,2
Prospect Av and Westchester Av,2
Jackson Av,2
3 Av-149 St,2
149 St-Grand Concourse,4
135 St and Lenox Av,3
125 St and Malcom X Blvd,2
116 St and Malcom X Blvd,2
Central Park North (110 St),2
Park Place,2
Fulton St,8
Wall St and William St,2
Clark St,2
Borough Hall,4
Hoyt St,2
Nevins St,3
Atlantic Av-Barclays Ctr,9
Bergen St and Flatbush Av,2
Grand Army Plaza,2
Eastern Pkwy-Brooklyn Museum,2
Franklin Av-Medgar Evers College,5
President St-Medgar Evers College,2
Sterling St,2
Winthrop St,2
Church Av and Nostrand Av,2
Beverly Rd,4
Newkirk Av-Little Haiti,2
Flatbush Av-Brooklyn College,1
Harlem-148 St,1
Lenox Av and W 145 St,2
Nostrand Av and Eastern Pkwy,2
Kingston Av,2
Crown Hts-Utica Av,3
Sutter Av-Rutland Rd,2
Saratoga Av,2
Rockaway Av and Livonia Av,2
Junius St,2
Pennsylvania Av,2
Van Siclen Av and Livonia Av,2
New Lots Av and Warwick St,1
Woodlawn,1
Mosholu Pkwy,2
Bedford Park Blvd-Lehman College,2
Kingsbridge Rd and Jerome Av,2
Fordham Rd and Jerome Av,2
183 St,2
Burnside Av,2
176 St,2
Mt Eden Av,2
170 St and Jerome Av,2
167 St and River Av,2
161 St-Yankee Stadium,4
138 St-Grand Concourse,2
125 St and Lexington Av,4
86 St and Lexington Av,4
59 St and Lexington Av,4
Grand Central-42 St,6
14 St-Union Sq,8
Brooklyn Bridge-City Hall,3
Wall St and Broadway,2
Bowling Green,2
Eastchester-Dyre Av,1
Baychester Av,2
Gun Hill Rd and Sexton Pl,2
Pelham Pkwy and Laconia Av,2
Morris Park,2
Pelham Bay Park,1
Buhre Av,2
Middletown Rd,2
Westchester Sq-E Tremont Av,2
Zerega Av,2
Castle Hill Av,2
Parkchester,2
St Lawrence Av,2
Morrison Av-Soundview,2
Elder Av,2
Whitlock Av,2
Hunts Point Av,2
Longwood Av,2
E 149 St,2
E 143 St-St Mary's St,2
Cypress Av,2
Brook Av,2
3 Av-138 St,2
116 St and Lexington Av,2
110 St,2
103 St and Lexington,2
96 St and Lexington Av,2
77 St and Lexington Av,2
68 St-Hunter College,2
51 St,2
33 St,2
28 St and Park Av S,2
23 St and Park Av S,2
Astor Pl,2
Bleecker St,2
Spring St and Lafayette,2
Canal St,9
Flushing-Main St,1
Mets-Willets Point,2
111 St and Roosevelt Av,2
103 St-Corona Plaza,2
Junction Blvd,2
90 St-Elmhurst Av,2
82 St-Jackson Hts,2
74 St-Broadway,2
69 St,2
61 St-Woodside,2
52 St,2
46 St-Bliss St,2
40 St-Lowery St,2
33 St-Rawson St,2
Queensboro Plaza,4
Court Sq,3
Hunters Point Av,2
Vernon Blvd-Jackson Av,2
5 Av,2
34 St-Hudson Yards,1
Inwood-207 St,1
Dyckman St and Broadway,2
190 St,2
181 St and Fort Washington Av,2
175 St,2
168 St,3
145 St and St Nicholas Av,5
125 St and St Nicholas Av,4
42 St-Port Authority Bus Terminal,3
14 St and 8 Av,3
W 4 St-Wash Sq,5
Canal St and 6th Ave,4
Chambers St and Church St,2
High St,2
Jay St-MetroTech,4
Hoyt-Schermerhorn Sts,5
Nostrand Av and Fulton St,4
Utica Av,4
Broadway Junction,6
Euclid Av,3
Grant Av,2
80 St,2
88 St,2
Rockaway Blvd,2
104 St and Liberty Av,2
111 St and Liberty Av,2
Ozone Park-Lefferts Blvd,2
Aqueduct Racetrack,2
Howard Beach-JFK Airport,2
Broad Channel,3
Beach 67 St,2
Beach 60 St,2
Beach 44 St,2
Beach 36 St,2
Beach 25 St,2
Far Rockaway-Mott Av,1
Beach 90 St,2
Beach 98 St,2
Beach 105 St,2
Rockaway Park-Beach 116 St,1
Bedford Park Blvd,2
Kingsbridge Rd and Grand Concourse,2
Fordham Rd and Grand Concourse,2
182-183 Sts,2
Tremont Av,2
174-175 Sts,2
170 St and Grand Concourse,2
167 St and Tudor Pl,2
155 St and Frederick Douglas Blvd,2
135 St and St. Nicholas Av,2
116 St and Frederick Douglass Blvd,2
Cathedral Pkwy (110 St) and Frederick Douglass Blvd,2
103 St and Central Park W,2
96 St and Central Park W,2
86 St and Central Park W,2
81 St-Museum of Natural History,2
72 St and Central Park W,2
7 Av and 53rd St,4
47-50 Sts-Rockefeller Ctr,2
42 St-Bryant Pk,3
34 St-Herald Sq,5
Broadway-Lafayette St,2
Grand St,3
DeKalb Av and Flatbush Av Ext,4
7 Av and Park Pl,2
Prospect Park,3
Church Av and 18th Street,4
Newkirk Plaza,4
Kings Hwy and E 15th St,4
Sheepshead Bay,3
Brighton Beach,2
163 St-Amsterdam Av,2
155 St and St Nicholas Av,2
50 St and 8th Av,3
23 St and 8th Av,2
Spring St and 6th Av,2
Lafayette Av,2
Clinton-Washington Avs and Lafayette Av,2
Franklin Av and Fulton St,2
Kingston-Throop Avs,2
Ralph Av,2
Rockaway Av and Fulton St,2
Liberty Av,2
Van Siclen Av and Pitkin Av,2
Shepherd Av,2
Norwood-205 St,1
36 St and Fourth Av,5
9 Av,2
Fort Hamilton Pkwy and 44th St,2
50 St and New Utrecht Av,2
55 St,2
62 St,2
71 St,2
79 St and New Utrecht Av,2
18 Av and 85 St,2
20 Av and 86th St,2
Bay Pkwy and 86th St,2
25 Av,2
Bay 50 St,2
Coney Island-Stillwell Av,3
Jamaica Center-Parsons/Archer,1
Sutphin Blvd-Archer Av-JFK Airport,3
Jamaica-Van Wyck,2
Briarwood,2
Kew Gardens-Union Tpke,2
75 Av,2
Forest Hills-71 Av,3
Jackson Hts-Roosevelt Av,4
Queens Plaza,4
Court Sq-23 St,2
Lexington Av/53 St,2
5 Av/53 St,2
World Trade Center,1
21 St,2
Greenpoint Av,2
Nassau Av,2
Metropolitan Av,2
Broadway and Union Av,2
Flushing Av and Union Av,2
Myrtle-Willoughby Avs,2
Bedford-Nostrand Avs,2
Classon Av,2
Clinton-Washington Avs and Fulton St,2
Fulton St and Lafayette Av,2
Bergen St and Warren St,2
Carroll St,2
Smith-9 Sts,2
4 Av-9 St,4
7 Av and 9th St,2
15 St-Prospect Park,2
Fort Hamilton Pkwy and Prospect Av,2
Church Av and McDonald Av,1
Astoria-Ditmars Blvd,1
Astoria Blvd,2
30 Av,2
Broadway and 31st St,2
36 Av,2
39 Av-Dutch Kills,2
Lexington Av/59 St,3
5 Av/59 St,2
57 St-7 Av,4
49 St,2
59 St and 4th Av,4
8 Av and 61st St,2
Fort Hamilton Pkwy and 62nd St,2
New Utrecht Av,2
18 Av and 64 St,2
20 Av and 64th St,2
"Bay Pkwy, Avenue O and 8th St",2
Kings Hwy and 8th St ,2
Avenue U and W 8 St,2
86 St and 7th St,2
96 St and 2nd Av,1
86 St and 2nd Av,2
72 St and 2nd Av,2
Lexington Av/63 St,2
Parkside Av,2
Cortelyou Rd,2
Avenue H,2
Avenue J,2
Avenue M,2
Avenue U and East 16th St,2
Neck Rd,2
Ocean Pkwy,2
W 8 St-NY Aquarium,2
67 Av,2
63 Dr-Rego Park,2
Woodhaven Blvd and 59th Av,2
Grand Av-Newtown,2
Elmhurst Av,2
65 St,2
Northern Blvd,2
46 St,2
Steinway St,2
36 St,2
28 St and Broadway,2
23 St and Broadway,2
8 St-NYU,2
Prince St,2
City Hall,2
Cortlandt St,2
Whitehall St-South Ferry,3
Court St,2
Union St,4
Prospect Av and 4th Av,3
25 St,2
45 St,2
53 St,2
Bay Ridge Av,2
77 St and Fourth Av,2
86 St and 4th Av,2
Bay Ridge-95 St,1
121 St,2
104 St and Jamaica Av,2
Woodhaven Blvd and Jamaica Av,2
75 St-Elderts Ln,2
Crescent St,2
Norwood Av,2
Van Siclen Av and Fulton St,2
Alabama Av,2
Chauncey St,2
Gates Av,2
Myrtle Av,2
Marcy Av,2
Delancey St-Essex St,2
Bowery,2
Chambers St and Centre St,2
Broad St,1
St George,2
Tompkinsville,2
Stapleton,2
Clifton,2
Grasmere,2
Old Town,2
Dongan Hills,2
Jefferson Av,2
Grant City,2
New Dorp,2
Oakwood Heights,2
Bay Terrace,2
Great Kills,2
Eltingville,2
Annadale,2
Huguenot,2
Prince's Bay,2
Pleasant Plains,2
Richmond Valley,2
Arthur Kill,2
Tottenville,1
