Node,closeness Centrality,standardized closeness
Van Cortlandt Park-242 St,3.70E-02,-1.90E+00
238 St,3.84E-02,-1.82E+00
231 St,4.00E-02,-1.74E+00
Marble Hill-225 St,4.16E-02,-1.66E+00
215 St,4.34E-02,-1.56E+00
207 St,4.53E-02,-1.46E+00
Dyckman St and Nagle Av,4.74E-02,-1.35E+00
191 St,4.97E-02,-1.23E+00
181 St and St Nicholas Av,5.22E-02,-1.10E+00
168 St-Washington Hts,5.49E-02,-9.59E-01
157 St,5.80E-02,-8.00E-01
145 St and Broadway,6.14E-02,-6.22E-01
137 St-City College,6.51E-02,-4.24E-01
125 St and Broadway,6.94E-02,-2.01E-01
116 St-Columbia University,0.07424475166,0.05239112703
Cathedral Pkwy (110 St) and Broadway,0.07977260224,0.3419156758
103 St and Broadway,0.08615567439,0.676232977
96 St and Broadway,0.09360877986,1.066593926
86 St and Broadway,0.08564678086,0.6495793677
79 St and Broadway,0.0912715065,0.9441778074
72 St and Broadway,0.100369174,1.420673696
66 St-Lincoln Center,0.09362892811,1.067649203
59 St-Columbus Circle,0.09596293845,1.18989442
50 St and Broadway,0.1002304147,1.413406096
Times Sq-42 St,0.1074870274,1.793475616
34 St-Penn Station,0.1023288638,1.523313647
28 St and 7th Av,0.09290901324,1.029943223
23 St and 7th Av,8.88E-02,8.14E-01
18 St,0.09320762803,1.045583354
14 St and 6 Av,0.1026912181,1.542292176
Christopher St-Sheridan Sq,0.09322760394,1.046629605
Houston St,0.0853610675,0.6346149562
Canal St and Varick St,0.0813540303,0.424743936
Franklin St,0.0884685784,0.7973727367
Chambers St and West Broadway,0.09694673501,1.241421365
WTC Cortlandt,0.09375,1.073990417
Rector St,0.09539473684,1.160134514
South Ferry,0.08784329564,0.7646231702
Wakefield-241 St,3.35E-02,-2.08E+00
Nereid Av,3.46E-02,-2.02E+00
233 St,3.58E-02,-1.96E+00
225 St,3.72E-02,-1.89E+00
219 St,3.86E-02,-1.82E+00
Gun Hill Rd and White Plains Rd,4.01E-02,-1.74E+00
Burke Av,4.17E-02,-1.65E+00
Allerton Av,4.35E-02,-1.56E+00
Pelham Pkwy and White Plains Rd,4.54E-02,-1.46E+00
Bronx Park East,4.74E-02,-1.35E+00
E 180 St,4.97E-02,-1.23E+00
West Farms Sq-E Tremont Av,5.21E-02,-1.11E+00
174 St,5.47E-02,-9.69E-01
Freeman St,5.76E-02,-8.17E-01
Simpson St,6.08E-02,-6.49E-01
Intervale Av,6.44E-02,-4.62E-01
Prospect Av and Westchester Av,6.84E-02,-2.53E-01
Jackson Av,7.29E-02,-1.80E-02
3 Av-149 St,0.07799892415,0.2490182032
149 St-Grand Concourse,0.08383118135,0.5544862345
135 St and Lenox Av,0.07901907357,0.3024491518
125 St and Malcom X Blvd,0.07969952364,0.3380881394
116 St and Malcom X Blvd,0.08357348703,0.5409893375
Central Park North (110 St),0.08816376165,0.7814077734
Park Place,0.09681727131,1.234640625
Fulton St,0.1021846371,1.515759684
Wall St and William St,0.09288917361,1.02890411
Clark St,0.08828901969,0.7879682394
Borough Hall,0.09041779256,0.8994640183
Hoyt St,0.09015544041,0.8857231645
Nevins St,0.09879627527,1.338292166
Atlantic Av-Barclays Ctr,0.1092690279,1.886808978
Bergen St and Flatbush Av,0.09859474161,1.327736717
Grand Army Plaza,9.01E-02,8.82E-01
Eastern Pkwy-Brooklyn Museum,0.09034267913,0.8955299065
Franklin Av-Medgar Evers College,0.09922445255,1.360718212
President St-Medgar Evers College,0.09054954205,0.9063644782
Sterling St,0.0837666089,0.5511042131
Winthrop St,0.07799892415,0.2490182032
Church Av and Nostrand Av,0.07302333389,-0.01158137446
Beverly Rd,0.07832193014,0.265935839
Newkirk Av-Little Haiti,0.07266956231,-0.030110377
Flatbush Av-Brooklyn College,0.06775700935,-0.2874083379
Harlem-148 St,6.83E-02,-2.60E-01
Lenox Av and W 145 St,7.33E-02,1.30E-03
Nostrand Av and Eastern Pkwy,0.09032392027,0.8945473996
Kingston Av,8.31E-02,5.17E-01
Crown Hts-Utica Av,0.09058725531,0.9083397333
Sutter Av-Rutland Rd,0.08326952527,0.5250691546
Saratoga Av,0.0770184136,0.1976633643
Rockaway Av and Livonia Av,0.07161672703,-0.08525326753
Junius St,0.06690249154,-0.3321642297
Pennsylvania Av,6.28E-02,-5.50E-01
Van Siclen Av and Livonia Av,5.91E-02,-7.42E-01
New Lots Av and Warwick St,5.58E-02,-9.15E-01
Woodlawn,4.32E-02,-1.57E+00
Mosholu Pkwy,4.52E-02,-1.47E+00
Bedford Park Blvd-Lehman College,4.73E-02,-1.36E+00
Kingsbridge Rd and Jerome Av,4.96E-02,-1.24E+00
Fordham Rd and Jerome Av,5.22E-02,-1.10E+00
183 St,5.50E-02,-9.57E-01
Burnside Av,5.81E-02,-7.94E-01
176 St,6.16E-02,-6.12E-01
Mt Eden Av,6.55E-02,-4.08E-01
170 St and Jerome Av,6.98E-02,-1.78E-01
167 St and River Av,0.07484514797,0.08383725011
161 St-Yankee Stadium,0.080585402,0.3844865597
138 St-Grand Concourse,0.08715688239,0.7286718572
125 St and Lexington Av,0.09161752317,0.9623006414
86 St and Lexington Av,0.09686038744,1.236898859
59 St and Lexington Av,0.1028368794,1.549921276
Grand Central-42 St,0.1100430053,1.927346518
14 St-Union Sq,0.1138147567,2.124894299
Brooklyn Bridge-City Hall,0.1079672375,1.818626913
Wall St and Broadway,0.09288917361,1.02890411
Bowling Green,0.08828901969,0.7879682394
Eastchester-Dyre Av,3.99E-02,-1.75E+00
Baychester Av,4.16E-02,-1.66E+00
Gun Hill Rd and Sexton Pl,4.33E-02,-1.57E+00
Pelham Pkwy and Laconia Av,4.53E-02,-1.46E+00
Morris Park,4.74E-02,-1.35E+00
Pelham Bay Park,3.55E-02,-1.98E+00
Buhre Av,3.68E-02,-1.91E+00
Middletown Rd,3.82E-02,-1.84E+00
Westchester Sq-E Tremont Av,3.97E-02,-1.76E+00
Zerega Av,4.13E-02,-1.67E+00
Castle Hill Av,4.31E-02,-1.58E+00
Parkchester,4.49E-02,-1.48E+00
St Lawrence Av,4.70E-02,-1.38E+00
Morrison Av-Soundview,4.92E-02,-1.26E+00
Elder Av,5.17E-02,-1.13E+00
Whitlock Av,5.43E-02,-9.90E-01
Hunts Point Av,5.73E-02,-8.34E-01
Longwood Av,6.06E-02,-6.62E-01
E 149 St,6.43E-02,-4.70E-01
E 143 St-St Mary's St,6.84E-02,-2.54E-01
Cypress Av,7.31E-02,-9.65E-03
Brook Av,0.07837837838,0.26889235
3 Av-138 St,0.0844988345,0.5894549761
116 St and Lexington Av,0.08400926999,0.5638137359
110 St,0.07756776034,0.2264357354
103 St and Lexington,0.08129321622,0.4215587616
96 St and Lexington Av,0.08839666734,0.7936063512
77 St and Lexington Av,0.08836075564,0.7917254536
68 St-Hunter College,0.09330759331,1.050819097
51 St,0.1009749304,1.452400556
33 St,0.09922445255,1.360718212
28 St and Park Av S,9.51E-02,1.14E+00
23 St and Park Av S,0.102280743,1.520793291
Astor Pl,0.102280743,1.520793291
Bleecker St,9.70E-02,1.24E+00
Spring St and Lafayette,0.1018258427,1.496967609
Canal St,0.1132517574,2.095406866
Flushing-Main St,3.96E-02,-1.76E+00
Mets-Willets Point,4.13E-02,-1.67E+00
111 St and Roosevelt Av,4.30E-02,-1.58E+00
103 St-Corona Plaza,4.50E-02,-1.48E+00
Junction Blvd,4.70E-02,-1.37E+00
90 St-Elmhurst Av,4.93E-02,-1.25E+00
82 St-Jackson Hts,5.18E-02,-1.12E+00
74 St-Broadway,5.45E-02,-9.80E-01
69 St,5.76E-02,-8.21E-01
61 St-Woodside,6.09E-02,-6.44E-01
52 St,6.47E-02,-4.47E-01
46 St-Bliss St,6.90E-02,-2.24E-01
40 St-Lowery St,0.07377883311,0.02798835815
33 St-Rawson St,0.07929274517,0.3167828689
Queensboro Plaza,0.08566364711,0.6504627475
Court Sq,0.08879363135,0.8143975835
Hunters Point Av,0.09460635059,1.118842302
Vernon Blvd-Jackson Av,0.1016592662,1.488243063
5 Av,0.1040172166,1.611742158
34 St-Hudson Yards,0.09707654541,1.248220265
Inwood-207 St,5.70E-02,-8.50E-01
Dyckman St and Broadway,6.05E-02,-6.70E-01
190 St,6.43E-02,-4.67E-01
181 St and Fort Washington Av,0.06868782568,-0.2386562644
175 St,0.07366638442,0.0220987895
168 St,0.07939405001,0.3220887717
145 St and St Nicholas Av,0.08601937908,0.6690944268
125 St and St Nicholas Av,0.09071949948,0.9152661024
42 St-Port Authority Bus Terminal,0.09592061742,1.18767783
14 St and 8 Av,0.1022326675,1.518275304
W 4 St-Wash Sq,0.1066176471,1.747941288
Canal St and 6th Ave,0.09727191413,1.25845282
Chambers St and Church St,0.09537382153,1.159039062
High St,0.09846084201,1.320723644
Jay St-MetroTech,0.1026669814,1.54102276
Hoyt-Schermerhorn Sts,0.09645232816,1.215526505
Nostrand Av and Fulton St,0.09060612372,0.909327978
Utica Av,0.08544490277,0.6390058794
Broadway Junction,0.08109619687,0.4112397527
Euclid Av,0.07558644657,0.1226632168
Grant Av,7.07E-02,-1.32E-01
80 St,6.64E-02,-3.57E-01
88 St,6.26E-02,-5.58E-01
Rockaway Blvd,5.92E-02,-7.37E-01
104 St and Liberty Av,5.61E-02,-8.98E-01
111 St and Liberty Av,5.33E-02,-1.04E+00
Ozone Park-Lefferts Blvd,5.08E-02,-1.18E+00
Aqueduct Racetrack,4.84E-02,-1.30E+00
Howard Beach-JFK Airport,4.63E-02,-1.41E+00
Broad Channel,4.44E-02,-1.51E+00
Beach 67 St,4.25E-02,-1.61E+00
Beach 60 St,4.08E-02,-1.70E+00
Beach 44 St,3.92E-02,-1.78E+00
Beach 36 St,3.78E-02,-1.86E+00
Beach 25 St,3.64E-02,-1.93E+00
Far Rockaway-Mott Av,3.51E-02,-2.00E+00
Beach 90 St,4.25E-02,-1.61E+00
Beach 98 St,4.08E-02,-1.70E+00
Beach 105 St,3.92E-02,-1.78E+00
Rockaway Park-Beach 116 St,3.77E-02,-1.86E+00
Bedford Park Blvd,4.94E-02,-1.25E+00
Kingsbridge Rd and Grand Concourse,5.20E-02,-1.11E+00
Fordham Rd and Grand Concourse,5.48E-02,-9.65E-01
182-183 Sts,5.79E-02,-8.02E-01
Tremont Av,6.14E-02,-6.19E-01
174-175 Sts,6.53E-02,-4.14E-01
170 St and Grand Concourse,6.98E-02,-1.83E-01
167 St and Tudor Pl,0.07479367263,0.08114119762
155 St and Frederick Douglas Blvd,0.08159819921,0.437532432
135 St and St. Nicholas Av,0.08458098386,0.5937575991
116 St and Frederick Douglass Blvd,0.08330141708,0.5267395078
Cathedral Pkwy (110 St) and Frederick Douglass Blvd,0.07700477961,0.1969492757
103 St and Central Park W,0.07159315339,-0.08648795147
96 St and Central Park W,7.06E-02,-1.37E-01
86 St and Central Park W,0.07481940144,0.08248876015
81 St-Museum of Natural History,0.08074995359,0.3931050497
72 St and Central Park W,0.0877016129,0.7572024505
7 Av and 53rd St,0.09294871795,1.032022781
47-50 Sts-Rockefeller Ctr,0.09640957447,1.213287254
42 St-Bryant Pk,0.1018973999,1.500715459
34 St-Herald Sq,0.1094064386,1.89400595
Broadway-Lafayette St,0.1045924501,1.641870362
Grand St,0.1042165788,1.622183874
DeKalb Av and Flatbush Av Ext,0.1082358796,1.832697204
7 Av and Park Pl,0.09956511788,1.378560767
Prospect Park,0.09152114454,0.9572527519
Church Av and 18th Street,0.08472925594,0.6015234398
Newkirk Plaza,0.07871878393,0.2867212986
Kings Hwy and E 15th St,0.07346731971,0.01167265376
Sheepshead Bay,0.06884000633,-0.2306857097
Brighton Beach,6.48E-02,-4.44E-01
163 St-Amsterdam Av,7.36E-02,1.82E-02
155 St and St Nicholas Av,0.07924940791,0.3145130533
50 St and 8th Av,0.09034267913,0.8955299065
23 St and 8th Av,0.09677419355,1.232384401
Spring St and 6th Av,0.09660226516,1.223379546
Lafayette Av,0.08803885853,0.7748658961
Clinton-Washington Avs and Lafayette Av,8.20E-02,4.59E-01
Franklin Av and Fulton St,0.08314220183,0.518400512
Kingston-Throop Avs,0.08423702556,0.5757425731
Ralph Av,0.07876154264,0.2889608121
Rockaway Av and Fulton St,0.07505175983,0.09465867267
Liberty Av,0.07506471096,0.09533699566
Van Siclen Av and Pitkin Av,7.01E-02,-1.65E-01
Shepherd Av,0.07032007759,-0.1531660735
Norwood-205 St,4.71E-02,-1.37E+00
36 St and Fourth Av,0.09981642955,1.391723369
9 Av,0.09119496855,0.9401690855
Fort Hamilton Pkwy and 44th St,0.083944423,0.5604173355
50 St and New Utrecht Av,0.07778969957,0.238059938
55 St,0.0725,-0.03899130662
62 St,6.79E-02,-2.80E-01
71 St,6.39E-02,-4.90E-01
79 St and New Utrecht Av,6.04E-02,-6.73E-01
18 Av and 85 St,5.73E-02,-8.35E-01
20 Av and 86th St,5.46E-02,-9.77E-01
Bay Pkwy and 86th St,5.22E-02,-1.10E+00
25 Av,5.00E-02,-1.22E+00
Bay 50 St,5.24E-02,-1.09E+00
Coney Island-Stillwell Av,5.51E-02,-9.48E-01
Jamaica Center-Parsons/Archer,5.49E-02,-9.60E-01
Sutphin Blvd-Archer Av-JFK Airport,5.81E-02,-7.93E-01
Jamaica-Van Wyck,6.02E-02,-6.85E-01
Briarwood,6.25E-02,-5.61E-01
Kew Gardens-Union Tpke,6.53E-02,-4.17E-01
75 Av,6.85E-02,-2.48E-01
Forest Hills-71 Av,0.07224713503,-0.05223526395
Jackson Hts-Roosevelt Av,0.07682797598,0.1876890778
Queens Plaza,0.08238636364,0.4788130249
Court Sq-23 St,0.08100558659,0.4064939842
Lexington Av/53 St,0.08576498423,0.6557703411
5 Av/53 St,0.09142496847,0.9522154718
World Trade Center,0.08866693844,0.807761965
21 St,0.08184383819,0.4503979236
Greenpoint Av,0.07590298377,0.1392420461
Nassau Av,7.19E-02,-6.91E-02
Metropolitan Av,6.86E-02,-2.45E-01
Broadway and Union Av,6.73E-02,-3.14E-01
Flushing Av and Union Av,6.73E-02,-3.12E-01
Myrtle-Willoughby Avs,6.84E-02,-2.56E-01
Bedford-Nostrand Avs,7.21E-02,-6.23E-02
Classon Av,0.07631578947,0.1608629968
Clinton-Washington Avs and Fulton St,0.08143017596,0.4287321118
Fulton St and Lafayette Av,0.08830694275,0.7889069709
Bergen St and Warren St,0.08830694275,0.7889069709
Carroll St,0.08293612965,0.5076073554
Smith-9 Sts,0.08726178536,0.7341662141
4 Av-9 St,0.09271099744,1.019572024
7 Av and 9th St,0.0849609375,0.6136579029
15 St-Prospect Park,0.07837837838,0.26889235
Fort Hamilton Pkwy and Prospect Av,0.07271815446,-0.02756533341
Church Av and McDonald Av,0.06779925187,-0.2851958599
Astoria-Ditmars Blvd,1.03E-01,1.58E+00
Astoria Blvd,1.02E-01,1.53E+00
30 Av,9.32E-02,1.05E+00
Broadway and 31st St,8.85E-02,8.00E-01
36 Av,0.08854060655,0.8011452552
39 Av-Dutch Kills,0.0945446642,1.11561144
Lexington Av/59 St,0.09487459106,1.132891561
5 Av/59 St,0.08789654476,0.7674121253
57 St-7 Av,0.08280982296,0.5009919654
49 St,0.07843490804,0.2718531256
59 St and 4th Av,0.07475511256,0.07912159068
8 Av and 61st St,7.13E-02,-1.02E-01
Fort Hamilton Pkwy and 62nd St,7.04E-02,-1.50E-01
New Utrecht Av,0.07532467532,0.1089527881
18 Av and 64 St,0.07515549413,0.1000918195
20 Av and 64th St,7.00E-02,-1.70E-01
"Bay Pkwy, Avenue O and 8th St",6.55E-02,-4.06E-01
Kings Hwy and 8th St,6.15E-02,-6.15E-01
Avenue U and W 8 St,5.80E-02,-8.00E-01
86 St and 7th St,5.48E-02,-9.66E-01
96 St and 2nd Av,5.79E-02,-8.03E-01
86 St and 2nd Av,5.63E-02,-8.90E-01
72 St and 2nd Av,5.80E-02,-8.00E-01
Lexington Av/63 St,5.89E-02,-7.49E-01
Parkside Av,5.79E-02,-8.03E-01
Cortelyou Rd,6.08E-02,-6.54E-01
Avenue H,6.03E-02,-6.80E-01
Avenue J,6.36E-02,-5.05E-01
Avenue M,6.69E-02,-3.34E-01
Avenue U and East 16th St,6.66E-02,-3.50E-01
Neck Rd,7.10E-02,-1.20E-01
Ocean Pkwy,7.56E-02,1.25E-01
W 8 St-NY Aquarium,7.97E-02,3.39E-01
67 Av,7.81E-02,2.54E-01
63 Dr-Rego Park,8.35E-02,5.35E-01
Woodhaven Blvd and 59th Av,8.23E-02,4.73E-01
Grand Av-Newtown,8.84E-02,7.92E-01
Elmhurst Av,0.0812476653,0.4191730042
65 St,0.08003679853,0.3557531178
Northern Blvd,8.57E-02,6.55E-01
46 St,9.37E-02,1.07E+00
Steinway St,0.1000690131,1.404952587
36 St,0.1040172166,1.611742158
28 St and Broadway,0.1025943396,1.537218105
23 St and Broadway,0.09273076103,1.020607154
8 St-NYU,5.68E-02,-8.59E-01
Prince St,6.03E-02,-6.80E-01
City Hall,6.41E-02,-4.79E-01
Cortlandt St,6.84E-02,-2.52E-01
Whitehall St-South Ferry,0.0733805668,0.007128917238
Court St,0.07906215921,0.3047057887
Union St,0.08733186107,0.7378364725
Prospect Av and 4th Av,0.09306803594,1.038272134
25 St,0.0997706422,1.389325229
45 St,0.0983940285,1.317224246
53 St,9.14E-02,9.50E-01
Bay Ridge Av,0.08413926499,0.5706223035
77 St and Fourth Av,0.07798494084,0.2482858186
86 St and 4th Av,0.07269385027,-0.02883828051
Bay Ridge-95 St,0.06811775759,-0.2685139282
121 St,6.41E-02,-4.76E-01
104 St and Jamaica Av,6.07E-02,-6.58E-01
Woodhaven Blvd and Jamaica Av,5.76E-02,-8.17E-01
75 St-Elderts Ln,5.49E-02,-9.59E-01
Crescent St,5.25E-02,-1.09E+00
Norwood Av,6.74E-02,-3.04E-01
Van Siclen Av and Fulton St,6.32E-02,-5.24E-01
Alabama Av,6.28E-02,-5.49E-01
Chauncey St,6.67E-02,-3.42E-01
Gates Av,0.07141684452,-0.09572223596
Myrtle Av,0.07141684452,-0.09572223596
Marcy Av,6.67E-02,-3.42E-01
Delancey St-Essex St,6.65E-02,-3.55E-01
Bowery,0.07086999022,-0.1243640638
Chambers St and Centre St,0.07619548082,0.1545617576
Broad St,0.1002766252,1.415826396
St George,0.08153701968,0.4343281167
Tompkinsville,0.07571801567,0.1295542286
Stapleton,6.96E-02,-1.89E-01
Clifton,6.51E-02,-4.24E-01
Grasmere,6.12E-02,-6.31E-01
Old Town,5.77E-02,-8.16E-01
Dongan Hills,0.07149901381,-0.09141856964
Jefferson Av,0.07699115044,0.1962354399
Grant City,0.08336527405,0.5300840556
New Dorp,0.09085213033,0.922212724
Oakwood Heights,0.08430232558,0.5791627016
Bay Terrace,0.07315842583,-0.004505851647
Great Kills,0.07302333389,-0.01158137446
Eltingville,0.068288854,-0.2595526493
Annadale,0.06848236776,-0.2494172482
Huguenot,0.06847158823,-0.2499818328
Prince's Bay,6.44E-02,-4.61E-01
Pleasant Plains,6.12E-02,-6.33E-01
Richmond Valley,5.79E-02,-8.01E-01
Arthur Kill,0.09868421053,1.332422706
Tottenville,0.1022566996,1.519534002
,0.1022566996,1.519534002
,0.1018020126,1.495719495
,0.1030561478,1.561405592
,0.09512355128,1.145931004
,0.09600529684,1.192112967
,0.094750599,1.126397401
,0.1002766252,1.415826396
,0.09188846641,0.9764914593
,0.09167544784,0.9653344815
,0.09081419624,0.9202259032
,0.08378274268,0.5519492299
,0.08384734002,0.5553325547
,0.07742969028,0.2192042317
,0.07190082645,-0.07037338732
,0.06708821715,-0.3224367375
,0.08136924804,0.4255409743
,0.07575757576,0.1316262126
,7.08E-02,-1.26E-01
,6.65E-02,-3.53E-01
,6.27E-02,-5.54E-01
,5.92E-02,-7.35E-01
,5.61E-02,-8.97E-01
,5.33E-02,-1.04E+00
,5.08E-02,-1.18E+00
,4.84E-02,-1.30E+00
,4.63E-02,-1.41E+00
,4.43E-02,-1.51E+00
,4.25E-02,-1.61E+00
,4.08E-02,-1.70E+00
,3.93E-02,-1.78E+00
,3.78E-02,-1.85E+00
,3.65E-02,-1.93E+00
,3.52E-02,-1.99E+00
,3.40E-02,-2.05E+00
,3.29E-02,-2.11E+00
,3.19E-02,-2.17E+00
