Node,eigenvector Centrality,standardized eigenvector
Van Cortlandt Park-242 St,9.76E-13,-3.81E-01
238 St,4.16E-12,-3.81E-01
231 St,1.67E-11,-3.81E-01
Marble Hill-225 St,6.71E-11,-3.81E-01
215 St,2.69E-10,-3.81E-01
207 St,1.08E-09,-3.81E-01
Dyckman St and Nagle Av,4.34E-09,-3.81E-01
191 St,1.74E-08,-3.81E-01
181 St and St Nicholas Av,6.98E-08,-3.81E-01
168 St-Washington Hts,2.80E-07,-3.81E-01
157 St,1.12E-06,-3.81E-01
145 St and Broadway,4.51E-06,-3.81E-01
137 St-City College,1.81E-05,-3.81E-01
125 St and Broadway,7.27E-05,-3.80E-01
116 St-Columbia University,0.000291609259,-0.3752574299
Cathedral Pkwy (110 St) and Broadway,0.001170419336,-0.3564662176
103 St and Broadway,0.004697774293,-0.2810423263
96 St and Broadway,0.01885611641,0.02169932295
86 St and Broadway,0.008329283588,-0.2033913482
79 St and Broadway,0.01665164832,-0.02543785595
72 St and Broadway,0.0626579599,0.9582950221
66 St-Lincoln Center,0.02785026949,0.214017372
59 St-Columbus Circle,0.05606652942,0.8173533414
50 St and Broadway,0.06094798247,0.921731321
Times Sq-42 St,0.2037622119,3.975465649
34 St-Penn Station,0.1309110381,2.417720801
28 St and 7th Av,0.03416423892,0.3490262243
23 St and 7th Av,1.47E-02,-6.64E-02
18 St,0.02865729729,0.2312736952
14 St and 6 Av,0.1074364437,1.915773794
Christopher St-Sheridan Sq,0.0269102489,0.1939173221
Houston St,0.007288343163,-0.225649323
Canal St and Varick St,0.004161351464,-0.2925124215
Franklin St,0.01045247982,-0.15799197
Chambers St and West Broadway,0.04040111366,0.4823865943
WTC Cortlandt,0.01374304658,-0.08763121744
Rector St,0.01819287049,0.007517424762
South Ferry,0.004531369766,-0.2846004817
Wakefield-241 St,2.00E-15,-3.81E-01
Nereid Av,7.00E-15,-3.81E-01
233 St,2.90E-14,-3.81E-01
225 St,1.17E-13,-3.81E-01
219 St,4.71E-13,-3.81E-01
Gun Hill Rd and White Plains Rd,1.89E-12,-3.81E-01
Burke Av,7.58E-12,-3.81E-01
Allerton Av,3.04E-11,-3.81E-01
Pelham Pkwy and White Plains Rd,1.22E-10,-3.81E-01
Bronx Park East,4.89E-10,-3.81E-01
E 180 St,1.96E-09,-3.81E-01
West Farms Sq-E Tremont Av,7.39E-09,-3.81E-01
174 St,2.95E-08,-3.81E-01
Freeman St,1.19E-07,-3.81E-01
Simpson St,4.76E-07,-3.81E-01
Intervale Av,1.91E-06,-3.81E-01
Prospect Av and Westchester Av,7.66E-06,-3.81E-01
Jackson Av,3.07E-05,-3.81E-01
3 Av-149 St,0.0001234222461,-0.3788536993
149 St-Grand Concourse,0.0004954009831,-0.3708998404
135 St and Lenox Av,0.0002041958803,-0.377126552
125 St and Malcom X Blvd,0.0003243739728,-0.3745568363
116 St and Malcom X Blvd,0.001178553081,-0.3562922973
Central Park North (110 St),0.004699682391,-0.2810015263
Park Place,0.04061359578,0.4869300068
Fulton St,0.1327646545,2.45735587
Wall St and William St,0.03493301039,0.3654645291
Clark St,0.016185235,-0.03541096853
Borough Hall,0.03408052771,0.3472362639
Hoyt St,0.02793112266,0.2157462202
Nevins St,0.0850194363,1.436440711
Atlantic Av-Barclays Ctr,0.3005132313,6.044250463
Bergen St and Flatbush Av,0.07620374676,1.24793867
Grand Army Plaza,2.44E-02,1.41E-01
Eastern Pkwy-Brooklyn Museum,0.02792820495,0.215683832
Franklin Av-Medgar Evers College,0.09466695892,1.642729476
President St-Medgar Evers College,0.02358667316,0.1228507528
Sterling St,0.005908232403,-0.2551596289
Winthrop St,0.001606661976,-0.3471382316
Church Av and Nostrand Av,0.0009428313232,-0.3613326327
Beverly Rd,0.002413780519,-0.3298799682
Newkirk Av-Little Haiti,0.0005989920248,-0.3686847984
Flatbush Av-Brooklyn College,0.0001404669656,-0.3784892395
Harlem-148 St,1.19E-05,-3.81E-01
Lenox Av and W 145 St,5.07E-05,-3.80E-01
Nostrand Av and Eastern Pkwy,0.02504089423,0.1539457272
Kingston Av,1.21E-02,-1.23E-01
Crown Hts-Utica Av,0.02659422161,0.1871598486
Sutter Av-Rutland Rd,0.006623624213,-0.2398627181
Saratoga Av,0.001649677968,-0.3462184395
Rockaway Av and Livonia Av,0.0004108628736,-0.3727074819
Junius St,0.0001023252893,-0.3793048064
Pennsylvania Av,2.55E-05,-3.81E-01
Van Siclen Av and Livonia Av,6.32E-06,-3.81E-01
New Lots Av and Warwick St,1.48E-06,-3.81E-01
Woodlawn,1.24E-10,-3.81E-01
Mosholu Pkwy,5.27E-10,-3.81E-01
Bedford Park Blvd-Lehman College,2.12E-09,-3.81E-01
Kingsbridge Rd and Jerome Av,8.51E-09,-3.81E-01
Fordham Rd and Jerome Av,3.41E-08,-3.81E-01
183 St,1.37E-07,-3.81E-01
Burnside Av,5.49E-07,-3.81E-01
176 St,2.20E-06,-3.81E-01
Mt Eden Av,8.85E-06,-3.81E-01
170 St and Jerome Av,3.55E-05,-3.81E-01
167 St and River Av,0.000142438256,-0.3784470883
161 St-Yankee Stadium,0.0005716131536,-0.3692702288
138 St-Grand Concourse,0.001212704313,-0.3555620564
125 St and Lexington Av,0.004675011469,-0.2815290538
86 St and Lexington Av,0.016331671,-0.03227979138
59 St and Lexington Av,0.05369306349,0.7666025554
Grand Central-42 St,0.1504411885,2.835325481
14 St-Union Sq,0.3763497343,7.665829304
Brooklyn Bridge-City Hall,0.2095269535,4.098730602
Wall St and Broadway,0.03493301039,0.3654645291
Bowling Green,0.016185235,-0.03541096853
Eastchester-Dyre Av,1.77E-12,-3.81E-01
Baychester Av,7.55E-12,-3.81E-01
Gun Hill Rd and Sexton Pl,3.04E-11,-3.81E-01
Pelham Pkwy and Laconia Av,1.22E-10,-3.81E-01
Morris Park,4.89E-10,-3.81E-01
Pelham Bay Park,6.00E-14,-3.81E-01
Buhre Av,2.55E-13,-3.81E-01
Middletown Rd,1.03E-12,-3.81E-01
Westchester Sq-E Tremont Av,4.13E-12,-3.81E-01
Zerega Av,1.66E-11,-3.81E-01
Castle Hill Av,6.65E-11,-3.81E-01
Parkchester,2.67E-10,-3.81E-01
St Lawrence Av,1.07E-09,-3.81E-01
Morrison Av-Soundview,4.30E-09,-3.81E-01
Elder Av,1.73E-08,-3.81E-01
Whitlock Av,6.93E-08,-3.81E-01
Hunts Point Av,2.78E-07,-3.81E-01
Longwood Av,1.12E-06,-3.81E-01
E 149 St,4.48E-06,-3.81E-01
E 143 St-St Mary's St,1.80E-05,-3.81E-01
Cypress Av,7.23E-05,-3.80E-01
Brook Av,0.0002900832524,-0.3752900598
3 Av-138 St,0.001164533158,-0.3565920792
116 St and Lexington Av,0.001223494411,-0.3553313364
110 St,0.0005414690775,-0.3699147864
103 St and Lexington,0.001085104131,-0.3582904754
96 St and Lexington Av,0.004084980021,-0.2941454387
77 St and Lexington Av,0.007179055279,-0.2279861781
68 St-Hunter College,0.0142770704,-0.07621241909
51 St,0.04787791183,0.6422597059
33 St,0.04292118497,0.5362721791
28 St and Park Av S,3.26E-02,3.15E-01
23 St and Park Av S,0.0959044054,1.669189254
Astor Pl,0.09929304809,1.741647121
Bleecker St,4.70E-02,6.24E-01
Spring St and Lafayette,0.1011470525,1.781290488
Canal St,0.3842701252,7.835187565
Flushing-Main St,7.10E-12,-3.81E-01
Mets-Willets Point,3.03E-11,-3.81E-01
111 St and Roosevelt Av,1.22E-10,-3.81E-01
103 St-Corona Plaza,4.89E-10,-3.81E-01
Junction Blvd,1.96E-09,-3.81E-01
90 St-Elmhurst Av,7.87E-09,-3.81E-01
82 St-Jackson Hts,3.16E-08,-3.81E-01
74 St-Broadway,1.27E-07,-3.81E-01
69 St,5.09E-07,-3.81E-01
61 St-Woodside,2.04E-06,-3.81E-01
52 St,8.20E-06,-3.81E-01
46 St-Bliss St,3.29E-05,-3.81E-01
40 St-Lowery St,0.0001320709933,-0.378668767
33 St-Rawson St,0.0005301162967,-0.370157538
Queensboro Plaza,0.002127859732,-0.3359936876
Court Sq,0.0028902597,-0.3196916218
Hunters Point Av,0.009474834837,-0.1788965259
Vernon Blvd-Jackson Av,0.03750689295,0.4205007364
5 Av,0.08308011661,1.394973084
34 St-Hudson Yards,0.04779547659,0.6404970291
Inwood-207 St,1.64E-06,-3.81E-01
Dyckman St and Broadway,7.01E-06,-3.81E-01
190 St,2.82E-05,-3.81E-01
181 St and Fort Washington Av,0.000113239978,-0.3790714223
175 St,0.0004544173771,-0.3717761749
168 St,0.001823576942,-0.3425000336
145 St and St Nicholas Av,0.006487629798,-0.2427706273
125 St and St Nicholas Av,0.01695686244,-0.01891159577
42 St-Port Authority Bus Terminal,0.051676084,0.7234743633
14 St and 8 Av,0.1055871393,1.876230926
W 4 St-Wash Sq,0.1507359026,2.841627224
Canal St and 6th Ave,0.06102319905,0.9233396443
Chambers St and Church St,0.04545045728,0.5903545049
High St,0.04823452257,0.6498849576
Jay St-MetroTech,0.0729029979,1.177360197
Hoyt-Schermerhorn Sts,0.02289859458,0.1081378691
Nostrand Av and Fulton St,0.00701390343,-0.231517548
Utica Av,0.002661884226,-0.3245748749
Broadway Junction,0.001329754291,-0.3530592278
Euclid Av,0.0003581873764,-0.373833819
Grant Av,8.92E-05,-3.80E-01
80 St,2.22E-05,-3.81E-01
88 St,5.53E-06,-3.81E-01
Rockaway Blvd,1.38E-06,-3.81E-01
104 St and Liberty Av,3.43E-07,-3.81E-01
111 St and Liberty Av,8.55E-08,-3.81E-01
Ozone Park-Lefferts Blvd,2.13E-08,-3.81E-01
Aqueduct Racetrack,5.30E-09,-3.81E-01
Howard Beach-JFK Airport,1.33E-09,-3.81E-01
Broad Channel,3.52E-10,-3.81E-01
Beach 67 St,8.77E-11,-3.81E-01
Beach 60 St,2.18E-11,-3.81E-01
Beach 44 St,5.44E-12,-3.81E-01
Beach 36 St,1.36E-12,-3.81E-01
Beach 25 St,3.37E-13,-3.81E-01
Far Rockaway-Mott Av,7.90E-14,-3.81E-01
Beach 90 St,8.77E-11,-3.81E-01
Beach 98 St,2.18E-11,-3.81E-01
Beach 105 St,5.42E-12,-3.81E-01
Rockaway Park-Beach 116 St,1.27E-12,-3.81E-01
Bedford Park Blvd,8.48E-09,-3.81E-01
Kingsbridge Rd and Grand Concourse,3.41E-08,-3.81E-01
Fordham Rd and Grand Concourse,1.37E-07,-3.81E-01
182-183 Sts,5.49E-07,-3.81E-01
Tremont Av,2.20E-06,-3.81E-01
174-175 Sts,8.85E-06,-3.81E-01
170 St and Grand Concourse,3.55E-05,-3.81E-01
167 St and Tudor Pl,0.000142438256,-0.3784470883
155 St and Frederick Douglas Blvd,0.001656168223,-0.3460796612
135 St and St. Nicholas Av,0.005500089243,-0.263886776
116 St and Frederick Douglass Blvd,0.004228154281,-0.291084006
Cathedral Pkwy (110 St) and Frederick Douglass Blvd,0.00106611781,-0.3586964516
103 St and Central Park W,0.0003161570884,-0.3747325343
96 St and Central Park W,2.81E-04,-3.75E-01
86 St and Central Park W,0.000883503376,-0.3626012163
81 St-Museum of Natural History,0.00348453544,-0.3069844831
72 St and Central Park W,0.0139699756,-0.08277889318
7 Av and 53rd St,0.03428605005,0.3516308585
47-50 Sts-Rockefeller Ctr,0.03859363455,0.4437380575
42 St-Bryant Pk,0.1120645333,2.014734215
34 St-Herald Sq,0.2354107087,4.652191641
Broadway-Lafayette St,0.08352329666,1.40444941
Grand St,0.1591683309,3.021934157
DeKalb Av and Flatbush Av Ext,0.2150243371,4.216278756
7 Av and Park Pl,0.07541411675,1.231054356
Prospect Park,0.02105380323,0.06869150078
Church Av and 18th Street,0.007633080154,-0.2182779624
Newkirk Plaza,0.002353311522,-0.3311729503
Kings Hwy and E 15th St,0.0006880377133,-0.3667807733
Sheepshead Bay,0.0001932695165,-0.3773601856
Brighton Beach,4.81E-05,-3.80E-01
163 St-Amsterdam Av,8.31E-04,-3.64E-01
155 St and St Nicholas Av,0.001716957547,-0.3447798296
50 St and 8th Av,0.03331778995,0.3309269754
23 St and 8th Av,0.0554739989,0.8046835199
Spring St and 6th Av,0.04966913275,0.6805606009
Lafayette Av,0.005803618483,-0.2573965427
Clinton-Washington Avs and Lafayette Av,1.85E-03,-3.42E-01
Franklin Av and Fulton St,0.002078346204,-0.3370524137
Kingston-Throop Avs,0.002269102939,-0.3329735457
Ralph Av,0.0007379486466,-0.3657135496
Rockaway Av and Fulton St,0.0004848904299,-0.371124583
Liberty Av,0.0003362932724,-0.3743019711
Van Siclen Av and Pitkin Av,1.04E-04,-3.79E-01
Shepherd Av,0.0001084533249,-0.3791737733
Norwood-205 St,1.99E-09,-3.81E-01
36 St and Fourth Av,0.09628047021,1.677230483
9 Av,0.02398013368,0.1312639473
Fort Hamilton Pkwy and 44th St,0.005972561669,-0.2537841043
50 St and New Utrecht Av,0.001487527025,-0.3496856423
55 St,0.0003704791334,-0.3735709898
62 St,9.23E-05,-3.80E-01
71 St,2.30E-05,-3.81E-01
79 St and New Utrecht Av,5.72E-06,-3.81E-01
18 Av and 85 St,1.43E-06,-3.81E-01
20 Av and 86th St,3.58E-07,-3.81E-01
Bay Pkwy and 86th St,1.01E-07,-3.81E-01
25 Av,7.31E-08,-3.81E-01
Bay 50 St,2.11E-07,-3.81E-01
Coney Island-Stillwell Av,8.26E-07,-3.81E-01
Jamaica Center-Parsons/Archer,3.84E-08,-3.81E-01
Sutphin Blvd-Archer Av-JFK Airport,1.64E-07,-3.81E-01
Jamaica-Van Wyck,5.29E-07,-3.81E-01
Briarwood,2.09E-06,-3.81E-01
Kew Gardens-Union Tpke,8.39E-06,-3.81E-01
75 Av,3.37E-05,-3.81E-01
Forest Hills-71 Av,0.0001351241887,-0.3786034818
Jackson Hts-Roosevelt Av,0.0005081881467,-0.370626418
Queens Plaza,0.001776192527,-0.3435132339
Court Sq-23 St,0.001499618346,-0.3494270989
Lexington Av/53 St,0.004616330712,-0.2827837988
5 Av/53 St,0.01817905646,0.007222045529
World Trade Center,0.01431322908,-0.0754392538
21 St,0.0007199797246,-0.3660977712
Greenpoint Av,0.0001793706312,-0.3776573794
Nassau Av,4.48E-05,-3.81E-01
Metropolitan Av,1.15E-05,-3.81E-01
Broadway and Union Av,4.13E-06,-3.81E-01
Flushing Av and Union Av,6.16E-06,-3.81E-01
Myrtle-Willoughby Avs,2.21E-05,-3.81E-01
Bedford-Nostrand Avs,8.82E-05,-3.80E-01
Classon Av,0.0003537942361,-0.3739277556
Clinton-Washington Avs and Fulton St,0.001420474463,-0.351119398
Fulton St and Lafayette Av,0.005703256569,-0.2595425377
Bergen St and Warren St,0.006216607238,-0.2485657844
Carroll St,0.003609513434,-0.3043121332
Smith-9 Sts,0.009174890221,-0.1853101107
4 Av-9 St,0.03551343871,0.3778755744
7 Av and 9th St,0.008844903519,-0.1923660723
15 St-Prospect Park,0.002202405041,-0.3343997178
Fort Hamilton Pkwy and Prospect Av,0.0005465407655,-0.3698063407
Church Av and McDonald Av,0.0001281674577,-0.3787522346
Astoria-Ditmars Blvd,1.13E-01,2.04E+00
Astoria Blvd,9.39E-02,1.63E+00
30 Av,2.40E-02,1.31E-01
Broadway and 31st St,8.27E-03,-2.05E-01
36 Av,0.01131721529,-0.139501709
39 Av-Dutch Kills,0.03998265272,0.4734388266
Lexington Av/59 St,0.03964457247,0.4662098042
5 Av/59 St,0.009875735154,-0.1703242495
57 St-7 Av,0.002465746974,-0.3287687922
49 St,0.000638334147,-0.3678435629
59 St and 4th Av,0.0002561631587,-0.3760153584
8 Av and 61st St,8.31E-05,-3.80E-01
Fort Hamilton Pkwy and 62nd St,9.80E-05,-3.79E-01
New Utrecht Av,0.0003348156948,-0.3743335655
18 Av and 64 St,0.0003311776501,-0.3744113562
20 Av and 64th St,8.25E-05,-3.80E-01
"Bay Pkwy, Avenue O and 8th St",2.05E-05,-3.81E-01
Kings Hwy and 8th St,5.11E-06,-3.81E-01
Avenue U and W 8 St,1.27E-06,-3.81E-01
86 St and 7th St,2.98E-07,-3.81E-01
96 St and 2nd Av,1.30E-07,-3.81E-01
86 St and 2nd Av,9.91E-08,-3.81E-01
72 St and 2nd Av,2.92E-07,-3.81E-01
Lexington Av/63 St,1.02E-06,-3.81E-01
Parkside Av,9.61E-07,-3.81E-01
Cortelyou Rd,3.08E-06,-3.81E-01
Avenue H,2.71E-06,-3.81E-01
Avenue J,8.46E-06,-3.81E-01
Avenue M,3.03E-05,-3.81E-01
Avenue U and East 16th St,2.87E-05,-3.81E-01
Neck Rd,9.20E-05,-3.80E-01
Ocean Pkwy,3.33E-04,-3.74E-01
W 8 St-NY Aquarium,8.30E-04,-3.64E-01
67 Av,5.77E-04,-3.69E-01
63 Dr-Rego Park,1.63E-03,-3.47E-01
Woodhaven Blvd and 59th Av,1.36E-03,-3.52E-01
Grand Av-Newtown,4.18E-03,-2.92E-01
Elmhurst Av,0.001224140366,-0.3553175243
65 St,0.001035363354,-0.3593540607
Northern Blvd,3.19E-03,-3.13E-01
46 St,1.26E-02,-1.13E-01
Steinway St,0.04621504299,0.6067033072
36 St,0.1009607334,1.777306507
28 St and Broadway,0.1212590931,2.211337473
23 St and Broadway,0.0311372282,0.2843009753
8 St-NYU,4.77E-07,-3.81E-01
Prince St,2.03E-06,-3.81E-01
City Hall,8.20E-06,-3.81E-01
Cortlandt St,3.29E-05,-3.81E-01
Whitehall St-South Ferry,0.0001320708719,-0.3786687696
Court St,0.0005301162682,-0.3701575386
Union St,0.005120888498,-0.2719950599
Prospect Av and 4th Av,0.01792650278,0.001821800294
25 St,0.07130187162,1.143124013
45 St,0.06452073194,0.9981258634
53 St,2.90E-02,2.38E-01
Bay Ridge Av,0.007213411927,-0.2272515449
77 St and Fourth Av,0.001796564184,-0.3430776356
86 St and 4th Av,0.0004474445357,-0.3719252722
Bay Ridge-95 St,0.0001114371937,-0.3791099705
121 St,2.78E-05,-3.81E-01
104 St and Jamaica Av,6.91E-06,-3.81E-01
Woodhaven Blvd and Jamaica Av,1.73E-06,-3.81E-01
75 St-Elderts Ln,4.78E-07,-3.81E-01
Crescent St,3.06E-07,-3.81E-01
Norwood Av,3.41E-05,-3.81E-01
Van Siclen Av and Fulton St,1.03E-05,-3.81E-01
Alabama Av,9.95E-06,-3.81E-01
Chauncey St,3.21E-05,-3.81E-01
Gates Av,0.0001267421515,-0.3787827113
Myrtle Av,0.0001282202904,-0.3787511049
Marcy Av,3.84E-05,-3.81E-01
Delancey St-Essex St,3.53E-05,-3.81E-01
Bowery,0.0001122123065,-0.3790933966
Chambers St and Centre St,0.0004429979162,-0.3720203523
Broad St,0.08041667761,1.338021931
St George,0.001053343482,-0.3589695995
Tompkinsville,0.0003071123769,-0.3749259335
Stapleton,6.38E-05,-3.80E-01
Clifton,1.59E-05,-3.81E-01
Grasmere,3.94E-06,-3.81E-01
Old Town,9.25E-07,-3.81E-01
Dongan Hills,0.0002576412713,-0.3759837525
Jefferson Av,0.00109830117,-0.3580082889
Grant City,0.004424393729,-0.2868879036
New Dorp,0.01776311752,-0.001671795343
Oakwood Heights,0.006727516994,-0.2376412241
Bay Terrace,0.001117923508,-0.357588713
Great Kills,0.0005959389148,-0.3687500817
Eltingville,0.0001879206435,-0.3774745583
Annadale,0.0002054151108,-0.3771004817
Huguenot,0.0001819824048,-0.377601533
Prince's Bay,8.80E-05,-3.80E-01
Pleasant Plains,1.20E-05,-3.81E-01
Richmond Valley,3.01E-06,-3.81E-01
Arthur Kill,0.08033777361,1.336334761
Tottenville,0.1071110083,1.908815151
,0.1157720338,
,0.1172744137,
,0.09642617092,
,0.02688115635,
,0.0324174316,
,0.02469974133,
,0.09533688727,
,0.03807593096,
,0.03150885552,
,0.02557909616,
,0.01279079355,
,0.007213311795,
,0.001796137159,
,0.000445723598,
,0.0001045253372,
,0.001128638974,
,0.0002811108174,
,7.00E-05,
,1.74E-05,
,4.34E-06,
,1.08E-06,
,2.69E-07,
,6.71E-08,
,1.67E-08,
,4.16E-09,
,1.04E-09,
,2.58E-10,
,6.43E-11,
,1.60E-11,
,3.99E-12,
,9.93E-13,
,2.47E-13,
,6.20E-14,
,1.50E-14,
,4.00E-15,
,1.00E-15,
