School,Station,Node Degree,Closeness,Betweenness,Eigenvector,Swipes,Student Achievement,Rigorous Instruction,Collaborative Teachers,Supportive Environment,Effective School Leadership,Strong Family-Community Ties,Trust
"New Explorations into Science, Technology and Math High School - [HS] 01M539",Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.462548644,4.63,3.96,3.69,4.28,4.2,4.2,4.16
Bard High School Early College - [HS] 01M696,Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.462548644,4.58,4.46,2.82,3.96,3.77,3.77,3.92
47 The American Sign Language and English Secondary School - [HS] 02M047,23 St and Park Av S,-0.32,1.520793291,-0.6122022525,1.669189254,1.921579258,4.26,3.88,4.02,3.69,2.74,4.33,3.33
The Urban Assembly School for Emergency Management - [HS] 02M135,Brooklyn Bridge-City Hall,0.52,1.818626913,-0.2047747479,4.098730602,1.921579258,3.31,3.72,3.06,3.28,2.82,3.21,2.98
Stephen T. Mather Building Arts & Craftsmanship High School - [HS] 02M139,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.795267527,3.07,3.56,4.25,3.99,4.65,3.7,4.07
The Clinton School - [HS] 02M260,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,1.861483597,4.7,4.22,2.94,3.98,3.37,2.48,2.96
Urban Assembly Maker Academy - [HS] 02M282,Brooklyn Bridge-City Hall,0.52,1.818626913,-0.2047747479,4.098730602,1.626112938,3.78,3.14,3.49,3.53,3.38,3.22,3.63
Food and Finance High School - [HS] 02M288,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,4.065938965,3.22,2.8,2.18,2.98,2.75,2.9,2.7
Essex Street Academy - [HS] 02M294,Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.861483597,4.43,4.4,4.43,3.92,4.52,4.06,4.18
High School of Hospitality Management - [HS] 02M296,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.626112938,2.74,2.39,2.86,3.27,2.66,2.26,3.47
Pace High School - [HS] 02M298,Grand St,2.21,1.622183874,-0.4036117532,3.021934157,1.921579258,3.21,3.8,3.74,3.57,3.49,3.72,3.57
"Urban Assembly School of Design and Construction, The - [HS] 02M300",50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.626112938,3.01,2.76,3.54,3.62,3.35,3.67,4.09
"Facing History School, The - [HS] 02M303",50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.780761678,3.55,3.96,4.69,3.64,4.15,3.82,4.07
"Urban Assembly Academy of Government and Law, The - [HS] 02M305",Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.626112938,3.17,3.67,4.33,3.88,4.41,4.32,4.13
Lower Manhattan Arts Academy - [HS] 02M308,Spring St and Lafayette,-0.32,1.496967609,-0.6265434322,1.781290488,1.626112938,3.18,3.52,3.22,3.39,3.53,2.79,2.91
"Urban Assembly School of Business for Young Women, the - [HS] 02M316",Broad St,-0.32,1.415826396,-0.6685599181,1.338021931,1.921579258,2.97,3.09,3.8,3.7,4.08,4.5,4.93
Gramercy Arts High School - [HS] 02M374,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,1.326164745,3.83,3.04,3.03,3.09,2.98,3.1,2.95
NYC iSchool - [HS] 02M376,Spring St and 6th Av,-0.32,1.223379546,-0.6685599181,0.6805606009,1.1203359,4.25,4.41,4.54,4.31,4.43,3.83,4.52
Manhattan Business Academy - [HS] 02M392,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,4.065938965,3.64,4.88,4.83,4.1,4.48,3.51,4.25
Business Of Sports School - [HS] 02M393,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.389874821,3.23,3.5,3.64,3.13,3.63,3.22,3.63
The High School For Language And Diplomacy - [HS] 02M399,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,2.492849484,3.01,2.51,3.36,3.2,3.33,3.47,3.67
High School for Environmental Studies - [HS] 02M400,59 St-Columbus Circle,3.9,1.18989442,1.60999057,0.8173533414,1.626112938,3.35,3.73,3.71,3.3,4.43,3.25,3.35
Professional Performing Arts High School - [HS] 02M408,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,4.065938965,4.17,3.47,3.6,3.63,3.55,3.24,3.01
Baruch College Campus High School - [HS] 02M411,23 St and Park Av S,-0.32,1.520793291,-0.6122022525,1.669189254,3.273514777,4.83,3.6,3.98,4.14,3.38,3.05,3.57
N.Y.C. Lab School for Collaborative Studies - [HS] 02M412,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,1.626112938,4.44,4.31,4.46,4.02,3.66,4.06,4.16
School of the Future High School - [HS] 02M413,23 St and Park Av S,-0.32,1.520793291,-0.6122022525,1.669189254,1.795267527,4.71,4.28,3.39,3.8,3.35,3.29,2.88
N.Y.C. Museum School - [HS] 02M414,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,2.492849484,4.4,3.82,3.3,3.94,3.56,3.2,3.66
Eleanor Roosevelt High School - [HS] 02M416,72 St and 2nd Av,0.52,-0.8,-0.4820686357,-0.381,1.795267527,4.86,4.33,3.72,4.22,3.81,3.68,3.91
Millennium High School - [HS] 02M418,Broad St,-0.32,1.415826396,-0.6685599181,1.338021931,2.492849484,4.62,3.0,3.4,4.04,3.31,2.66,3.58
Landmark High School - [HS] 02M419,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,1.949675305,3.32,3.27,3.49,3.13,3.94,4.11,3.48
Quest to Learn - [HS] 02M422,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,1.1203359,2.94,3.01,3.25,3.42,3.08,3.09,3.15
Leadership and Public Service High School - [HS] 02M425,Rector St,1.37,1.160134514,1.40762888,0.007517424762,2.492849484,3.28,2.47,2.95,3.68,2.98,3.46,3.12
Manhattan Academy For Arts & Language - [HS] 02M427,33 St,-0.32,1.360718212,-0.6316719424,0.5362721791,2.492849484,3.21,4.39,4.37,3.86,4.73,3.51,3.82
Murray Hill Academy - [HS] 02M432,33 St,-0.32,1.360718212,-0.6316719424,0.5362721791,1.343706702,3.31,4.83,4.79,3.85,4.38,3.05,3.4
International High School at Union Square - [HS] 02M438,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,4.065938965,3.68,3.53,3.71,3.63,3.7,3.22,4.15
Vanguard High School - [HS] 02M449,72 St and 2nd Av,0.52,-0.8,-0.4820686357,-0.381,1.789484464,2.94,3.57,3.74,3.51,3.55,3.97,3.7
Manhattan International High School - [HS] 02M459,68 St-Hunter College,-0.32,1.050819097,-0.6322314163,-0.07621241909,1.949675305,3.3,4.52,4.24,4.2,4.7,3.94,4.14
Stuyvesant High School - [HS] 02M475,Chambers St and West Broadway,1.37,1.241421365,0.4911174724,0.4823865943,1.795219335,4.99,4.03,3.21,4.24,3.64,3.09,3.68
High School of Economics and Finance - [HS] 02M489,Rector St,1.37,1.160134514,1.40762888,0.007517424762,1.545198251,3.7,3.6,3.48,3.81,3.85,2.02,2.86
Unity Center for Urban Technologies - [HS] 02M500,33 St,-0.32,1.360718212,-0.6316719424,0.5362721791,1.343706702,3.95,3.57,4.17,3.92,4.16,4.07,4.44
Talent Unlimited High School - [HS] 02M519,72 St and 2nd Av,0.52,-0.8,-0.4820686357,-0.381,1.949675305,4.28,3.43,3.27,3.34,3.5,3.55,3.81
Jacqueline Kennedy Onassis High School - [HS] 02M529,47-50 Sts-Rockefeller Ctr,0.52,1.213287254,-0.5052681512,0.4437380575,2.763448633,3.13,2.31,3.57,3.33,3.6,3.81,3.8
Repertory Company High School for Theatre Arts - [HS] 02M531,Times Sq-42 St,5.59,1.793475616,4.130699989,3.975465649,9.0,3.88,3.42,3.46,3.05,3.46,3.88,3.59
Union Square Academy for Health Sciences - [HS] 02M533,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,4.065938965,3.66,4.3,4.04,4.06,3.86,1.77,2.86
Manhattan Bridges High School - [HS] 02M542,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.626112938,4.22,4.84,4.42,4.2,3.92,3.92,4.02
New Design High School - [HS] 02M543,Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.921579258,3.42,3.77,3.58,3.93,3.93,2.89,3.79
Academy for Software Engineering - [HS] 02M546,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,4.065938965,3.53,3.55,3.83,3.61,4.36,2.39,3.38
Richard R. Green High School of Teaching - [HS] 02M580,Bowling Green,-0.32,0.7879682394,-0.6572958446,-0.03541096853,1.646787388,3.21,3.25,3.38,3.79,3.69,3.74,4.16
The High School of Fashion Industries - [HS] 02M600,23 St and 8th Av,-0.32,1.232384401,-0.6685599181,0.8046835199,1.609486633,3.65,3.88,4.35,3.84,3.82,3.41,3.79
Humanities Preparatory Academy - [HS] 02M605,18 St,-0.32,1.045583354,-0.6446890339,0.2312736952,1.389874821,4.0,4.08,4.87,3.92,4.22,3.57,4.17
Chelsea Career and Technical Education High School - [HS] 02M615,Spring St and 6th Av,-0.32,1.223379546,-0.6685599181,0.6805606009,2.763448633,3.76,3.15,3.03,3.26,2.9,3.36,3.55
Art and Design High School - [HS] 02M630,Lexington Av/53 St,-0.32,0.6557703411,-0.2414575831,-0.2827837988,1.511222756,4.03,3.12,3.15,3.2,3.4,3.67,3.3
The High School for Climate Justice - [HS] 02M655,96 St and 2nd Av,0.52,-0.803,-0.6685599181,-0.381,1.646353658,3.28,2.39,3.94,2.84,4.21,3.06,3.9
West End Secondary School - [HS] 03M291,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.646353658,4.55,4.72,3.2,3.91,2.26,3.84,3.11
The Maxine Greene HS for Imaginative Inquiry - [HS] 03M299,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.626112938,3.14,2.34,3.41,3.0,3.56,4.07,2.72
"Urban Assembly School for Media Studies, The - [HS] 03M307",50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,1.526306912,3.51,3.76,4.18,3.35,3.76,4.1,3.72
The Urban Assembly School for Green Careers - [HS] 03M402,86 St and Broadway,-0.32,0.6495793677,-0.6627227409,-0.2033913482,1.526306912,3.41,3.94,3.31,3.09,3.1,1.79,2.28
The Global Learning Collaborative - [HS] 03M403,86 St and Broadway,-0.32,0.6495793677,-0.6627227409,-0.2033913482,1.147950025,3.14,3.25,4.31,3.62,3.97,3.04,4.02
Wadleigh Secondary School for the Performing & Visual Arts - [HS] 03M415,116 St and Frederick Douglass Blvd,-0.32,0.5267395078,-0.4641095252,-0.291084006,1.526306912,4.0,2.23,3.3,2.88,3.2,2.52,2.94
Frank McCourt High School - [HS] 03M417,86 St and Broadway,-0.32,0.6495793677,-0.6627227409,-0.2033913482,1.646353658,3.96,3.56,4.09,3.37,3.51,3.26,3.33
Beacon High School - [HS] 03M479,42 St-Port Authority Bus Terminal,0.52,1.18767783,-0.1020180513,0.7234743633,1.646353658,4.49,3.52,2.69,3.7,2.91,2.43,2.29
"High School for Law, Advocacy and Community Justice - [HS] 03M492",66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.646353658,3.36,3.62,3.34,2.76,2.59,3.18,1.66
High School of Arts and Technology - [HS] 03M494,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.351321068,3.22,1.88,1.92,2.85,1.95,3.55,2.84
Manhattan / Hunter Science High School - [HS] 03M541,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.646353658,4.66,4.32,3.0,4.21,3.76,3.08,3.39
Young Women's Leadership School - [HS] 03M610,103 St and Broadway,-0.32,0.676232977,0.7707425013,-0.2810423263,1.147950025,4.21,3.86,4.23,3.51,3.97,2.89,3.44
Special Music School - [HS] 03M859,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.251515042,4.87,4.97,4.55,4.43,4.45,4.2,3.97
Frederick Douglass Academy II Secondary School - [HS] 03M860,116 St and Frederick Douglass Blvd,-0.32,0.5267395078,-0.4641095252,-0.291084006,1.350887339,3.52,2.87,3.18,3.95,3.36,2.95,2.57
Esperanza Preparatory Academy - [HS] 04M372,110 St,-0.32,0.2264357354,-0.6581910028,-0.3699147864,1.338694715,3.63,3.35,3.53,3.47,3.54,2.62,3.02
Manhattan Center for Science and Mathematics - [HS] 04M435,116 St and Lexington Av,-0.32,0.5638137359,-0.6007330387,-0.3553313364,1.338694715,4.36,4.94,4.93,4.49,4.86,3.18,4.52
Park East High School - [HS] 04M495,103 St and Lexington,-0.32,0.4215587616,-0.6329960305,-0.3582904754,1.338694715,4.46,4.02,4.29,4.11,3.93,3.89,3.95
Central Park East High School - [HS] 04M555,103 St and Lexington,-0.32,0.4215587616,-0.6329960305,-0.3582904754,1.100143372,4.57,4.77,4.43,4.34,3.81,3.72,4.04
"Heritage School, The - [HS] 04M680",103 St and Lexington,-0.32,0.4215587616,-0.6329960305,-0.3582904754,1.675268973,3.11,2.25,3.55,3.54,3.51,3.8,2.99
Eagle Academy for Young Men of Harlem - [HS] 05M148,135 St and St. Nicholas Av,-0.32,0.5937575991,-0.6685599181,-0.263886776,1.100143372,3.47,3.27,3.49,3.74,3.94,2.13,2.97
The Urban Assembly School for Global Commerce - [HS] 05M157,125 St and Lexington Av,1.37,0.9623006414,3.609438206,-0.2815290538,1.226021373,2.84,2.61,3.15,3.75,3.73,3.77,3.64
Mott Hall High School - [HS] 05M304,135 St and St. Nicholas Av,-0.32,0.5937575991,-0.6685599181,-0.263886776,1.033108035,3.27,2.7,3.56,3.13,3.57,3.04,3.59
Urban Assembly School for the Performing Arts - [HS] 05M369,125 St and Broadway,-0.32,-0.201,0.5100276885,-0.38,1.265057048,3.03,3.09,2.6,2.71,2.6,2.51,2.13
Frederick Douglass Academy - [HS] 05M499,Harlem-148 St,-1.17,-0.26,-0.6685599181,-0.381,1.128191227,2.91,2.22,2.82,2.58,2.52,1.58,3.05
Thurgood Marshall Academy for Learning and Social Change - [HS] 05M670,135 St and Lenox Av,0.52,0.3024491518,-0.1360713594,-0.377126552,1.155130661,3.11,3.14,4.07,3.96,3.62,2.77,3.24
"High School for Mathematics, Science and Engineering at City College - [HS] 05M692",137 St-City College,-0.32,-0.424,0.4221902945,-0.381,1.293827785,4.99,4.69,4.11,4.39,4.03,3.42,4.11
Inwood Early College for Health and Information Technologies - [HS] 06M211,Dyckman St and Broadway,-0.32,-0.67,-0.5750718382,-0.381,1.100143372,3.17,2.63,2.6,3.52,3.29,4.25,3.72
City College Academy of the Arts - [HS] 06M293,Dyckman St and Nagle Av,-0.32,-1.35,-0.1147367567,-0.381,1.265057048,3.93,3.22,3.19,3.5,2.91,3.67,3.73
