School,X,Y,Cluster
"Urban Assembly School of Business for Young Women, the - [HS] 02M316",0.38216582,10.018318,2
Frederick Douglass Academy - [HS] 05M499,-0.43891984,6.473924,3
Humanities Preparatory Academy - [HS] 02M605,-0.03489736,10.766243,2
Gramercy Arts High School - [HS] 02M374,-0.77171138,8.446662,3
Chelsea Career and Technical Education High School - [HS] 02M615,0.5509982,8.466883,3
West End Secondary School - [HS] 03M291,0.40284671,9.437918,2
Manhattan Center for Science and Mathematics - [HS] 04M435,-0.63343469,11.719997,2
"High School for Mathematics, Science and Engineering at City College - [HS] 05M692",-1.60938562,10.865847,1
Beacon High School - [HS] 03M479,0.47981586,8.13269,3
Professional Performing Arts High School - [HS] 02M408,0.049374,9.100701,3
Mott Hall High School - [HS] 05M304,-0.42369527,8.368601,3
N.Y.C. Museum School - [HS] 02M414,0.91101588,9.714626,2
Eagle Academy for Young Men of Harlem - [HS] 05M148,-0.20327879,8.556538,3
Art and Design High School - [HS] 02M630,-0.56281361,8.612645,3
NYC iSchool - [HS] 02M376,0.23197495,11.313381,2
"Urban Assembly Academy of Government and Law, The - [HS] 02M305",-1.56144852,10.205259,1
Urban Assembly School for the Performing Arts - [HS] 05M369,-1.1505629,6.794343,3
"Urban Assembly School of Design and Construction, The - [HS] 02M300",-0.26586579,8.814058,3
Gregorio Luperon High School for Science and Mathematics - [HS] 06M552,-1.27289233,10.065349,1
The Urban Assembly School for Green Careers - [HS] 03M402,0.1719485,7.945109,3
Democracy Preparatory Harlem Charter School - [HS] 84M481,-1.02070257,8.167139,3
Pace High School - [HS] 02M298,1.15809121,9.636238,2
Murray Hill Academy - [HS] 02M432,0.45669747,10.589875,2
"Facing History School, The - [HS] 02M303",-0.29168895,10.434081,2
The Urban Assembly School for Global Commerce - [HS] 05M157,-2.97456334,8.297572,1
Eleanor Roosevelt High School - [HS] 02M416,-1.53323032,10.380424,1
The Global Learning Collaborative - [HS] 03M403,-0.45837067,9.415962,1
"High School for Law, Advocacy and Community Justice - [HS] 03M492",0.47609791,7.658066,3
High School for Environmental Studies - [HS] 02M400,-1.60345279,9.416352,1
Manhattan Bridges High School - [HS] 02M542,-0.1506017,11.053986,2
High School of Arts and Technology - [HS] 03M494,0.24006346,6.413108,3
Food and Finance High School - [HS] 02M288,0.15678596,7.159642,3
Frank McCourt High School - [HS] 03M417,-0.24538779,9.256039,3
"New Explorations into Science, Technology and Math High School - [HS] 01M539",-1.37855173,10.507605,1
Urban Assembly Maker Academy - [HS] 02M282,2.1050312,9.23571,2
The Clinton School - [HS] 02M260,-0.58762161,9.53314,1
Leadership and Public Service High School - [HS] 02M425,-1.29316751,7.829406,3
"Urban Assembly School for Media Studies, The - [HS] 03M307",-0.24197102,9.801477,2
The High School for Climate Justice - [HS] 02M655,-1.65862202,8.597907,1
A. Philip Randolph Campus High School - [HS] 06M540,-0.18326641,7.497668,3
47 The American Sign Language and English Secondary School - [HS] 02M047,1.1686998,9.750214,2
Special Music School - [HS] 03M859,-0.06732558,11.665816,2
Richard R. Green High School of Teaching - [HS] 02M580,-0.36500676,9.234359,3
New Design High School - [HS] 02M543,-1.19249697,9.331058,1
Academy for Software Engineering - [HS] 02M546,-0.92270977,9.645531,1
Millennium High School - [HS] 02M418,1.08025596,9.080004,2
High School of Economics and Finance - [HS] 02M489,-1.06329414,8.668137,3
Bard High School Early College - [HS] 01M696,-1.17666962,9.911255,1
Repertory Company High School for Theatre Arts - [HS] 02M531,-1.31779507,9.277914,1
Quest to Learn - [HS] 02M422,0.90035841,8.300343,3
Central Park East High School - [HS] 04M555,-0.55664391,10.978194,2
High School for Media and Communications - [HS] 06M463,-2.1323169,8.851961,1
Community Health Academy of the Heights - [HS] 06M346,-2.2689173,10.819967,1
The Maxine Greene HS for Imaginative Inquiry - [HS] 03M299,-0.05439816,8.038618,3
Young Women's Leadership School - [HS] 03M610,-1.01424618,9.622445,1
Stephen T. Mather Building Arts & Craftsmanship High School - [HS] 02M139,-0.41018579,10.175495,2
High School of Hospitality Management - [HS] 02M296,0.0956444,7.276683,3
City College Academy of the Arts - [HS] 06M293,-1.8841726,8.612202,1
Stuyvesant High School - [HS] 02M475,-0.40708184,9.864484,2
High School for Health Careers and Sciences - [HS] 06M468,-2.16980671,9.287767,1
Talent Unlimited High School - [HS] 02M519,-1.55625775,9.092005,1
Washington Heights Expeditionary Learning School - [HS] 06M348,-1.99717913,10.130783,1
Landmark High School - [HS] 02M419,0.6158277,9.279803,2
Inwood Early College for Health and Information Technologies - [HS] 06M211,-1.46519683,8.19879,3
Wadleigh Secondary School for the Performing & Visual Arts - [HS] 03M415,-0.34017317,7.598999,3
International High School at Union Square - [HS] 02M438,-1.04003623,9.876171,1
N.Y.C. Lab School for Collaborative Studies - [HS] 02M412,0.72590949,10.95445,2
Unity Center for Urban Technologies - [HS] 02M500,0.16207641,10.432134,2
School of the Future High School - [HS] 02M413,1.36254058,9.645134,2
The College Academy - [HS] 06M462,-2.14973895,10.077486,1
The High School of Fashion Industries - [HS] 02M600,0.46955385,10.036279,2
High School for Law and Public Service - [HS] 06M46,-2.00988175,7.849149,3
Manhattan Business Academy - [HS] 02M392,0.65028658,11.422317,2
Thurgood Marshall Academy for Learning and Social Change - [HS] 05M670,-1.00579438,8.813364,3
"Heritage School, The - [HS] 04M680",-0.66600644,8.149781,3
Essex Street Academy - [HS] 02M294,-1.3985271,10.983494,1
Vanguard High School - [HS] 02M449,-1.70978564,9.137505,1
Manhattan / Hunter Science High School - [HS] 03M541,0.23679118,9.756209,2
Park East High School - [HS] 04M495,-0.64896099,10.4836,2
The High School For Language And Diplomacy - [HS] 02M399,-1.07871643,8.618976,3
Esperanza Preparatory Academy - [HS] 04M372,-0.48769875,8.541499,3
Manhattan International High School - [HS] 02M459,-0.33011691,10.863959,2
Business Of Sports School - [HS] 02M393,-0.11044535,8.972695,3
Frederick Douglass Academy II Secondary School - [HS] 03M860,-0.37260102,8.118428,3
Manhattan Academy For Arts & Language - [HS] 02M427,0.24299991,10.567865,2
Union Square Academy for Health Sciences - [HS] 02M533,-0.62296962,9.752266,1
The Urban Assembly School for Emergency Management - [HS] 02M135,2.28606033,8.683731,2
Lower Manhattan Arts Academy - [HS] 02M308,1.28740076,8.583875,3
Jacqueline Kennedy Onassis High School - [HS] 02M529,-0.13774937,8.578335,3
Baruch College Campus High School - [HS] 02M411,1.25972811,9.887028,2