Node Degree,Closeness,Betweenness,Eigenvector,Swipes,Student Achievement,Rigorous Instruction,Collaborative Teachers,Supportive Environment,Effective School Leadership,Strong Family-Community Ties,Trust
-0.32,-0.355,-0.3631990923,-0.381,-1.16880219,4.63,3.96,3.69,4.28,4.2,4.2,4.16
-0.32,-0.355,-0.3631990923,-0.381,-1.16880219,4.58,4.46,2.82,3.96,3.77,3.77,3.92
-0.32,1.520793291,-0.6122022525,1.669189254,0.8897060964,4.26,3.88,4.02,3.69,2.74,4.33,3.33
0.52,1.818626913,-0.2047747479,4.098730602,1.216550734,3.31,3.72,3.06,3.28,2.82,3.21,2.98
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,3.07,3.56,4.25,3.99,4.65,3.7,4.07
6.44,2.124894299,7.035861186,7.665829304,1.552650642,4.7,4.22,2.94,3.98,3.37,2.48,2.96
0.52,1.818626913,-0.2047747479,4.098730602,1.216550734,3.78,3.14,3.49,3.53,3.38,3.22,3.63
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,3.22,2.8,2.18,2.98,2.75,2.9,2.7
-0.32,-0.355,-0.3631990923,-0.381,-1.16880219,4.43,4.4,4.43,3.92,4.52,4.06,4.18
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,2.74,2.39,2.86,3.27,2.66,2.26,3.47
2.21,1.622183874,-0.4036117532,3.021934157,1.00097281,3.21,3.8,3.74,3.57,3.49,3.72,3.57
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,3.01,2.76,3.54,3.62,3.35,3.67,4.09
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,3.55,3.96,4.69,3.64,4.15,3.82,4.07
-0.32,-0.355,-0.3631990923,-0.381,-1.16880219,3.17,3.67,4.33,3.88,4.41,4.32,4.13
-0.32,1.496967609,-0.6265434322,1.781290488,0.8635596313,3.18,3.52,3.22,3.39,3.53,2.79,2.91
-0.32,1.415826396,-0.6685599181,1.338021931,0.7745147135,2.97,3.09,3.8,3.7,4.08,4.5,4.93
6.44,2.124894299,7.035861186,7.665829304,1.552650642,3.83,3.04,3.03,3.09,2.98,3.1,2.95
-0.32,1.223379546,-0.6685599181,0.6805606009,0.5633222344,4.25,4.41,4.54,4.31,4.43,3.83,4.52
1.37,1.518275304,-0.5168306107,1.876230926,0.8869428404,3.64,4.88,4.83,4.1,4.48,3.51,4.25
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,3.23,3.5,3.64,3.13,3.63,3.22,3.63
6.44,2.124894299,7.035861186,7.665829304,1.552650642,3.01,2.51,3.36,3.2,3.33,3.47,3.67
3.9,1.18989442,1.60999057,0.8173533414,0.5265754299,3.35,3.73,3.71,3.3,4.43,3.25,3.35
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,4.17,3.47,3.6,3.63,3.55,3.24,3.01
-0.32,1.520793291,-0.6122022525,1.669189254,0.8897060964,4.83,3.6,3.98,4.14,3.38,3.05,3.57
1.37,1.518275304,-0.5168306107,1.876230926,0.8869428404,4.44,4.31,4.46,4.02,3.66,4.06,4.16
-0.32,1.520793291,-0.6122022525,1.669189254,0.8897060964,4.71,4.28,3.39,3.8,3.35,3.29,2.88
1.37,1.518275304,-0.5168306107,1.876230926,0.8869428404,4.4,3.82,3.3,3.94,3.56,3.2,3.66
0.52,-0.8,-0.4820686357,-0.381,-1.65714821,4.86,4.33,3.72,4.22,3.81,3.68,3.91
-0.32,1.415826396,-0.6685599181,1.338021931,0.7745147135,4.62,3,3.4,4.04,3.31,2.66,3.58
1.37,1.518275304,-0.5168306107,1.876230926,0.8869428404,3.32,3.27,3.49,3.13,3.94,4.11,3.48
1.37,1.518275304,-0.5168306107,1.876230926,0.8869428404,2.94,3.01,3.25,3.42,3.08,3.09,3.15
1.37,1.160134514,1.40762888,0.007517424762,0.4939167072,3.28,2.47,2.95,3.68,2.98,3.46,3.12
-0.32,1.360718212,-0.6316719424,0.5362721791,0.7140386185,3.21,4.39,4.37,3.86,4.73,3.51,3.82
-0.32,1.360718212,-0.6316719424,0.5362721791,0.7140386185,3.31,4.83,4.79,3.85,4.38,3.05,3.4
6.44,2.124894299,7.035861186,7.665829304,1.552650642,3.68,3.53,3.71,3.63,3.7,3.22,4.15
0.52,-0.8,-0.4820686357,-0.381,-1.65714821,2.94,3.57,3.74,3.51,3.55,3.97,3.7
-0.32,1.050819097,-0.6322314163,-0.07621241909,0.3739532268,3.3,4.52,4.24,4.2,4.7,3.94,4.14
1.37,1.241421365,0.4911174724,0.4823865943,0.583121449,4.99,4.03,3.21,4.24,3.64,3.09,3.68
1.37,1.160134514,1.40762888,0.007517424762,0.4939167072,3.7,3.6,3.48,3.81,3.85,2.02,2.86
-0.32,1.360718212,-0.6316719424,0.5362721791,0.7140386185,3.95,3.57,4.17,3.92,4.16,4.07,4.44
0.52,-0.8,-0.4820686357,-0.381,-1.65714821,4.28,3.43,3.27,3.34,3.5,3.55,3.81
0.52,1.213287254,-0.5052681512,0.4437380575,0.5522468847,3.13,2.31,3.57,3.33,3.6,3.81,3.8
5.59,1.793475616,4.130699989,3.975465649,1.18894953,3.88,3.42,3.46,3.05,3.46,3.88,3.59
6.44,2.124894299,7.035861186,7.665829304,1.552650642,3.66,4.3,4.04,4.06,3.86,1.77,2.86
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,4.22,4.84,4.42,4.2,3.92,3.92,4.02
-0.32,-0.355,-0.3631990923,-0.381,-1.16880219,3.42,3.77,3.58,3.93,3.93,2.89,3.79
6.44,2.124894299,7.035861186,7.665829304,1.552650642,3.53,3.55,3.83,3.61,4.36,2.39,3.38
-0.32,0.7879682394,-0.6572958446,-0.03541096853,0.08549891198,3.21,3.25,3.38,3.79,3.69,3.74,4.16
-0.32,1.232384401,-0.6685599181,0.8046835199,0.5732042234,3.65,3.88,4.35,3.84,3.82,3.41,3.79
-0.32,1.045583354,-0.6446890339,0.2312736952,0.3682074869,4,4.08,4.87,3.92,4.22,3.57,4.17
-0.32,1.223379546,-0.6685599181,0.6805606009,0.5633222344,3.76,3.15,3.03,3.26,2.9,3.36,3.55
-0.32,0.6557703411,-0.2414575831,-0.2827837988,-0.05957595868,4.03,3.12,3.15,3.2,3.4,3.67,3.3
0.52,-0.803,-0.6685599181,-0.381,-1.66044043,3.28,2.39,3.94,2.84,4.21,3.06,3.9
-0.32,1.067649203,-0.5241224199,0.214017372,0.3924226993,4.55,4.72,3.2,3.91,2.26,3.84,3.11
-0.32,1.067649203,-0.5241224199,0.214017372,0.3924226993,3.14,2.34,3.41,3,3.56,4.07,2.72
0.52,0.8955299065,-0.6500413337,0.3309269754,0.2035378153,3.51,3.76,4.18,3.35,3.76,4.1,3.72
-0.32,0.6495793677,-0.6627227409,-0.2033913482,-0.0663699749,3.41,3.94,3.31,3.09,3.1,1.79,2.28
-0.32,0.6495793677,-0.6627227409,-0.2033913482,-0.0663699749,3.14,3.25,4.31,3.62,3.97,3.04,4.02
-0.32,0.5267395078,-0.4641095252,-0.291084006,-0.2011752707,4,2.23,3.3,2.88,3.2,2.52,2.94
-0.32,0.6495793677,-0.6627227409,-0.2033913482,-0.0663699749,3.96,3.56,4.09,3.37,3.51,3.26,3.33
0.52,1.18767783,-0.1020180513,0.7234743633,0.524142929,4.49,3.52,2.69,3.7,2.91,2.43,2.29
-0.32,1.067649203,-0.5241224199,0.214017372,0.3924226993,3.36,3.62,3.34,2.76,2.59,3.18,1.66
-0.32,1.067649203,-0.5241224199,0.214017372,0.3924226993,3.22,1.88,1.92,2.85,1.95,3.55,2.84
-0.32,1.067649203,-0.5241224199,0.214017372,0.3924226993,4.66,4.32,3,4.21,3.76,3.08,3.39
-0.32,0.676232977,0.7707425013,-0.2810423263,-0.03712012319,4.21,3.86,4.23,3.51,3.97,2.89,3.44
-0.32,1.067649203,-0.5241224199,0.214017372,0.3924226993,4.87,4.97,4.55,4.43,4.45,4.2,3.97
-0.32,0.5267395078,-0.4641095252,-0.291084006,-0.2011752707,3.52,2.87,3.18,3.95,3.36,2.95,2.57
-0.32,0.2264357354,-0.6581910028,-0.3699147864,-0.5307306683,3.63,3.35,3.53,3.47,3.54,2.62,3.02
-0.32,0.5638137359,-0.6007330387,-0.3553313364,-0.1604897612,4.36,4.94,4.93,4.49,4.86,3.18,4.52
-0.32,0.4215587616,-0.6329960305,-0.3582904754,-0.3166013353,4.46,4.02,4.29,4.11,3.93,3.89,3.95
-0.32,0.4215587616,-0.6329960305,-0.3582904754,-0.3166013353,4.57,4.77,4.43,4.34,3.81,3.72,4.04
-0.32,0.4215587616,-0.6329960305,-0.3582904754,-0.3166013353,3.11,2.25,3.55,3.54,3.51,3.8,2.99
-0.32,0.5937575991,-0.6685599181,-0.263886776,-0.1276291626,3.47,3.27,3.49,3.74,3.94,2.13,2.97
1.37,0.9623006414,3.609438206,-0.2815290538,0.2768124729,2.84,2.61,3.15,3.75,3.73,3.77,3.64
-0.32,0.5937575991,-0.6685599181,-0.263886776,-0.1276291626,3.27,2.7,3.56,3.13,3.57,3.04,3.59
-0.32,-0.201,0.5100276885,-0.38,-0.9998015448,3.03,3.09,2.6,2.71,2.6,2.51,2.13
-1.17,-0.26,-0.6685599181,-0.381,-1.064548545,2.91,2.22,2.82,2.58,2.52,1.58,3.05
0.52,0.3024491518,-0.1360713594,-0.377126552,-0.4473130294,3.11,3.14,4.07,3.96,3.62,2.77,3.24
-0.32,-0.424,0.4221902945,-0.381,-1.244523258,4.99,4.69,4.11,4.39,4.03,3.42,4.11
-0.32,-0.67,-0.5750718382,-0.381,-1.514485327,3.17,2.63,2.6,3.52,3.29,4.25,3.72
-0.32,-1.35,-0.1147367567,-0.381,-2.260721942,3.93,3.22,3.19,3.5,2.91,3.67,3.73
-0.32,-0.8,0.2450981727,-0.381,-1.65714821,3.46,3.77,4.66,4.16,4.5,4.82,4.51
-0.32,-1.1,0.06612248896,-0.381,-1.986370245,3.52,4.57,3.76,3.88,3.96,3.91,3.98
-0.32,-1.23,-0.02406469521,-0.381,-2.129033127,4.08,3.7,4.01,3.6,4.52,4.13,3.84
-0.32,-1.23,-0.02406469521,-0.381,-2.129033127,3.24,2.9,3.66,3.32,3.55,4.1,3.97
-0.32,-1.23,-0.02406469521,-0.381,-2.129033127,2.95,2.82,2.83,2.88,3.03,4.13,3.45
-0.32,-1.23,-0.02406469521,-0.381,-2.129033127,3.06,3.56,3.46,3.58,3.92,4.35,3.8
-0.32,0.5937575991,-0.6685599181,-0.263886776,-0.1276291626,2.82,2.66,3.39,3.03,3.34,2.17,2.77
0.52,0.3220887717,-0.1598303488,-0.3425000336,-0.4257603772,3.89,3.72,3.62,4.08,4.03,4.32,4.1
0.52,0.3024491518,-0.1360713594,-0.377126552,-0.4473130294,3.14,3.02,3.48,3.18,3.41,3.63,2.59
