School Name,Reading,Math,Writing,Total,Address,lat,lng,Stop Name,Stop Lat,Stop Lng
VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,356,363,356,1075,"1595 Bathgate Ave, Bronx, NY 10457, USA",40.8398,-73.9016,,,
LEADERSHIP INSTITUTE,361,353,367,1081,1701 Fulton Avenue Bronx NY 10457,40.84129,-73.8983,,,
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,386,386,376,1148,"1110 Boston Rd, Bronx, NY 10456, USA",40.8273,-73.9045,,,
DREAMYARD PREPARATORY SCHOOL,382,365,391,1138,"240 E 172nd St, Bronx, NY 10457, USA",40.83963,-73.9114,,,
ACADEMY FOR LANGUAGE AND TECHNOLOGY,315,339,297,951,"1700 Macombs Rd, Bronx, NY 10453, USA",40.84931,-73.9157,,,
BRONX INTERNATIONAL HIGH SCHOOL,314,312,339,965,"1110 Boston Rd, Bronx, NY 10456, USA",40.82694,-73.9036,,,
SCHOOL FOR EXCELLENCE,363,360,351,1074,"1110 Boston Rd, Bronx, NY 10456, USA",40.82736,-73.9046,,,
BRONX HIGH SCHOOL OF BUSINESS,356,376,351,1083,"240 E 172nd St, Bronx, NY 10457, USA",40.83965,-73.9114,,,
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,400,419,402,1221,"240 E 172nd St, Bronx, NY 10457, USA",40.83987,-73.9112,,,
JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,379,364,379,1122,"240 E 172nd St, Bronx, NY 10457, USA",40.83987,-73.9112,,,
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",404,418,402,1224,"244 E 163rd St, Bronx, NY 10451, USA",40.82747,-73.9189,,,
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,368,384,369,1121,"3630 Third Ave, Bronx, NY 10456, USA",40.83349,-73.9043,,,
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,384,394,388,1166,"1710 Webster Ave, Bronx, NY 10457, USA",40.84343,-73.9031,,,
HIGH SCHOOL FOR VIOLIN AND DANCE,353,315,371,1039,"1110 Boston Rd, Bronx, NY 10456, USA",40.8273,-73.9045,,,
RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),438,455,440,1333,"660 W 237th St, Bronx, NY 10463, USA",40.88768,-73.9134,,,
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,373,412,365,1150,"99 Terrace View Ave, New York, NY 10463, USA",40.87702,-73.9125,,,
THEATRE ARTS PRODUCTION COMPANY SCHOOL,405,391,394,1190,"2225 Webster Ave, Bronx, NY 10457, USA",40.85458,-73.8972,,,
"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",382,393,382,1157,"120 W 231st St, Bronx, NY 10463, USA",40.87565,-73.9016,,,
WEST BRONX ACADEMY FOR THE FUTURE,382,406,370,1158,"500 E Fordham Rd, Bronx, NY 10458, USA",40.85991,-73.8883,,,
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,304,356,302,962,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.87011,-73.8965,,,
BRONX SCHOOL OF LAW AND FINANCE,402,395,385,1182,"99 Terrace View Ave #804, Bronx, NY 10463, USA",40.87783,-73.9138,,,
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,300,333,301,934,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.87044,-73.8969,,,
INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),390,408,383,1181,"Mississippi, USA",32.35467,-89.3985,,,
KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),392,401,387,1180,"500 E Fordham Rd, Bronx, NY 10458, USA",40.85984,-73.8882,,,
ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),343,356,330,1029,"99 Terrace View Ave, New York, NY 10463, USA",40.87705,-73.9126,,,
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,370,371,365,1106,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.87078,-73.8975,,,
BELMONT PREPARATORY HIGH SCHOOL,404,418,400,1222,"500 E Fordham Rd, Bronx, NY 10458, USA",40.85966,-73.888,,,
FORDHAM HIGH SCHOOL FOR THE ARTS,355,350,372,1077,"500 E Fordham Rd, Bronx, NY 10458, USA",40.85984,-73.8882,,,
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,367,385,367,1119,"500 E Fordham Rd, Bronx, NY 10458, USA",40.85987,-73.8883,,,
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,366,364,352,1082,"500 E Fordham Rd, Bronx, NY 10458, USA",40.85969,-73.8881,,,
DEWITT CLINTON HIGH SCHOOL,419,426,410,1255,"100 W Mosholu Pkwy S, Bronx, NY 10468, USA",40.88122,-73.8876,,,
"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",423,420,427,1270,"2780 Reservoir Ave, Bronx, NY 10468, USA",40.87085,-73.8974,,,
BRONX HIGH SCHOOL OF SCIENCE,632,688,649,1969,"75 W 205th St, Bronx, NY 10468, USA",40.87839,-73.8911,,,
JOHN F. KENNEDY HIGH SCHOOL,351,362,339,1052,"99 Terrace View Ave, Bronx, NY 10463",40.87778,-73.9148,,,
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,414,435,414,1263,"99 Terrace View Ave, Bronx, NY 10463, USA",40.87766,-73.9133,,,
BRONX THEATRE HIGH SCHOOL,348,362,354,1064,"99 Terrace View Ave, Bronx, NY 10463, USA",40.87769,-73.9133,,,
DISCOVERY HIGH SCHOOL,372,379,364,1115,"1335 Old Norcross Rd, Lawrenceville, GA 30046, USA",33.95531,-84.0348,,,
GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,362,382,356,1100,"2474 Crotona Ave, Bronx, NY 10458",40.85548,-73.8826,,,
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,636,648,636,1920,"2925 Goulden Ave, Bronx, NY 10468, USA",40.87477,-73.8951,,,
BRONX HEALTH SCIENCES HIGH SCHOOL,370,381,382,1133,"750 Baychester Ave, Bronx, NY 10475, USA",40.87401,-73.833,,,
BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,400,357,390,1147,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.87534,-73.8616,,,
BRONX LAB SCHOOL,377,391,367,1135,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.87488,-73.8619,,,
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,386,394,361,1141,"921 E 228th St, Bronx, NY 10466, USA",40.88807,-73.8527,,,
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,381,376,354,1111,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.87545,-73.8612,,,
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,444,471,433,1348,"925 Astor Ave, Bronx, NY 10469, USA",40.86037,-73.8603,,,
BRONX ACADEMY OF HEALTH CAREERS,387,365,383,1135,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.8751,-73.8617,,,
ASTOR COLLEGIATE ACADEMY,387,391,391,1169,"925 Astor Ave, Bronx, NY 10469, USA",40.85991,-73.8601,,,
CHRISTOPHER COLUMBUS HIGH SCHOOL,367,361,353,1081,"3000 SW 87th Ave, Miami, FL 33165, USA",25.74164,-80.3386,,,
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,419,433,416,1268,"2040 Antin Pl, Bronx, NY 10462, USA",40.85174,-73.8645,,,
HARRY S TRUMAN HIGH SCHOOL,386,397,368,1151,"750 Baychester Ave, Bronx, NY 10475, USA",40.87415,-73.8328,,,
NEW WORLD HIGH SCHOOL,332,381,335,1048,"921 E 228th St, Bronx, NY 10466, USA",40.88807,-73.8527,,,
THE BRONXWOOD PREPARATORY ACADEMY,377,372,363,1112,"921 E 228th St, Bronx, NY 10466, USA",40.88807,-73.8527,,,
GLOBAL ENTERPRISE HIGH SCHOOL,372,382,375,1129,"925 Astor Ave, Bronx, NY 10469",40.8608,-73.8602,,,
PELHAM PREPARATORY ACADEMY,431,438,419,1288,"925 Astor Ave, Bronx, NY 10469, USA",40.86031,-73.8602,,,
HIGH SCHOOL FOR CONTEMPORARY ARTS,383,378,365,1126,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.87513,-73.8617,,,
BRONX AEROSPACE HIGH SCHOOL,388,393,382,1163,"800 E Gun Hill Rd, Bronx, NY 10467, USA",40.87557,-73.8614,,,
NEW DAY ACADEMY,348,344,354,1046,"800 Home St, Bronx, NY 10456, USA",40.82712,-73.9009,,,
"METROPOLITAN HIGH SCHOOL, THE",347,367,341,1055,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82773,-73.897,,,
EXPLORATIONS ACADEMY,381,381,360,1122,"1701 Ellis St STE 215, Bellingham, WA 98225, USA",48.75264,-122.472,,,
PERFORMANCE CONSERVATORY HIGH SCHOOL,361,353,360,1074,"1619 Boston Road, Bronx, NY, 10460",40.83624,-73.8906,,,
BRONX LATIN,408,432,411,1251,"800 Home St, Bronx, NY 10456, USA",40.8277,-73.9006,,,
EAST BRONX ACADEMY FOR THE FUTURE,366,378,358,1102,"1716 Southern Blvd, Bronx, NY 10460, USA",40.83681,-73.8877,,,
PEACE AND DIVERSITY ACADEMY,390,401,364,1155,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82772,-73.897,,,
PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,321,351,298,970,"1300 Boynton Ave, Bronx, NY 10472, USA",40.83247,-73.8788,,,
ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,380,372,349,1101,"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82329,-73.8987,,,
BRONX REGIONAL HIGH SCHOOL,398,385,398,1181,"1010 Rev James A Polite Ave, Bronx, NY 10459, USA",40.82332,-73.8987,,,
HIGH SCHOOL OF WORLD CULTURES,304,323,312,939,"1300 Boynton Ave Floor 4, Bronx, NY 10472, USA",40.83259,-73.8785,,,
FANNIE LOU HAMER FREEDOM HIGH SCHOOL,342,346,341,1029,"1021 Jennings St, Bronx, NY 10460, USA",40.83112,-73.8857,,,
WINGS ACADEMY,378,374,362,1114,"1122 E 180th St, Bronx, NY 10460, USA",40.84162,-73.8752,,,
MONROE ACADEMY FOR BUSINESS/LAW,375,387,376,1138,"1300 Boynton Ave, Bronx, NY 10472, USA",40.83205,-73.8784,,,
MONROE ACADEMY FOR VISUAL ARTS & DESIGN,332,357,349,1038,"1300 Boynton Ave, Bronx, NY 10472, USA",40.83276,-73.8784,,,
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,352,349,373,1074,"101 Park Ave, Brooklyn, NY 11205, USA",40.6969,-73.976,,,
ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,439,374,418,1231,141 Macon Street Brooklyn NY 11216,40.68223,-73.9452,,,
URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,360,364,356,1080,"90 Broad St #2101, New York, NY 10004, USA",40.70379,-74.0118,,,
"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",375,355,384,1114,"Brooklyn, NY, USA",40.67818,-73.9442,,,
"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",399,417,395,1211,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",40.69735,-73.9847,,,
BROOKLYN TECHNICAL HIGH SCHOOL,587,659,587,1833,"29 Fort Greene Pl, Brooklyn, NY 11217, USA",40.68909,-73.9767,,,
BROOKLYN INTERNATIONAL HIGH SCHOOL,305,364,312,981,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",40.69739,-73.9848,,,
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,400,417,389,1206,"283 Adams St, Brooklyn, NY 11201, USA",40.69449,-73.9885,,,
ACORN COMMUNITY HIGH SCHOOL,384,364,368,1116,"561 Grand Ave, Brooklyn, NY 11238, USA",40.67852,-73.9617,,,
FREEDOM ACADEMY HIGH SCHOOL,400,390,403,1193,"116 Nassau St, Brooklyn, NY 11201, USA",40.69842,-73.9865,,,
BROOKLYN ACADEMY HIGH SCHOOL,435,383,379,1197,"832 Marcy Ave, Brooklyn, NY 11216, USA",40.6845,-73.948,,,
BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,398,391,394,1183,"832 Marcy Ave, Brooklyn, NY 11216, USA",40.68461,-73.9479,,,
BEDFORD ACADEMY HIGH SCHOOL,438,443,431,1312,"1119 Bedford Ave, Brooklyn, NY 11216, USA",40.68553,-73.954,,,
GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,406,391,392,1189,"105 Tech Pl, Brooklyn, NY 11201, USA",40.69581,-73.9856,,,
BENJAMIN BANNEKER ACADEMY,471,472,448,1391,"71-77 Clinton Ave, Brooklyn, NY 11205, USA",40.69547,-73.9691,,,
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",441,499,413,1353,"105 Tech Pl, Brooklyn, NY 11201, USA",40.69586,-73.9857,,,
JUAN MOREL CAMPOS SECONDARY SCHOOL,365,361,359,1085,"215 Heyward St, Brooklyn, NY 11206, USA",40.70382,-73.9536,,,
ACADEMY FOR YOUNG WRITERS,387,357,381,1125,"1065 Elton St, Brooklyn, NY 11239, USA",40.65738,-73.8742,,,
"BROOKLYN LATIN SCHOOL, THE",586,584,570,1740,"223 Graham Ave, Brooklyn, NY 11206, USA",40.70975,-73.9444,,,
GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,407,386,396,1189,"223 Graham Ave #337b, Brooklyn, NY 11206, USA",40.70974,-73.9445,,,
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,364,379,371,1114,"850 Grand St, Brooklyn, NY 11211, USA",40.71175,-73.9395,,,
SCHOOL FOR LEGAL STUDIES,413,396,395,1204,"850 Grand St Brooklyn, NY 11211",40.7121,-73.94,,,
"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",398,421,396,1215,"850 Grand St, Brooklyn, NY 11211, USA",40.71191,-73.9404,,,
BROOKLYN PREPARATORY HIGH SCHOOL,367,373,350,1090,"257 N 6th St, Brooklyn, NY 11211, USA",40.71583,-73.9554,,,
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,363,385,364,1112,"257 N 6th St, Brooklyn, NY 11211, USA",40.71585,-73.9554,,,
WILLIAMSBURG PREPARATORY SCHOOL,397,410,380,1187,"257 N 6th St, Brooklyn, NY 11211, USA",40.71577,-73.9552,,,
LYONS COMMUNITY SCHOOL,371,377,355,1103,"223 Graham Ave, Brooklyn, NY 11206, USA",40.70973,-73.9444,,,
AUTOMOTIVE HIGH SCHOOL,367,376,350,1093,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.72245,-73.9532,,,
FRANCES PERKINS ACADEMY,382,372,368,1122,"50 Bedford Ave, Brooklyn, NY 11222, USA",40.72224,-73.9533,,,
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,359,335,341,1035,"250 Hooper St, Brooklyn, NY 11211, USA",40.70572,-73.9556,,,
BROOKLYN SCHOOL FOR GLOBAL STUDIES,361,367,383,1111,"284 Baltic St, Brooklyn, NY 11201, USA",40.68513,-73.9943,,,
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,393,399,387,1179,"Brooklyn, NY, USA",40.67818,-73.9442,,,
SECONDARY SCHOOL FOR LAW,398,411,394,1203,"237 7th Ave, Brooklyn, NY 11215, USA",40.66955,-73.9785,,,
SECONDARY SCHOOL FOR JOURNALISM,397,391,381,1169,"237 7th Ave, Brooklyn, NY 11215, USA",40.66955,-73.9785,,,
PARK SLOPE COLLEGIATE,379,416,380,1175,"237 7th Ave #3405, Brooklyn, NY 11215, USA",40.66956,-73.9791,,,
SCHOOL FOR INTERNATIONAL STUDIES,405,415,392,1212,"284 Baltic St, Brooklyn, NY 11201, USA",40.68486,-73.9929,,,
COBBLE HILL SCHOOL OF AMERICAN STUDIES,398,402,385,1185,"347 Baltic St, Brooklyn, NY 11201, USA",40.6851,-73.9907,,,
PACIFIC HIGH SCHOOL,352,341,300,993,"1020 Pacific St, San Bernardino, CA 92404, USA",34.12911,-117.264,,,
METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,368,365,368,1101,"362 Schermerhorn St, Brooklyn, NY 11217, USA",40.68639,-73.9797,,,
BROOKLYN HIGH SCHOOL OF THE ARTS,426,421,411,1258,"345 Dean St, Brooklyn, NY 11217, USA",40.68384,-73.9804,,,
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,430,416,425,1271,"173 Conover St, Brooklyn, NY 11231, USA",40.67777,-74.0142,,,
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,355,355,358,1068,125 Stuyvesant Avenue,40.69173,-73.9333,,,
BOYS AND GIRLS HIGH SCHOOL,365,370,362,1097,"1700 Fulton St, Brooklyn, NY 11213, USA",40.67887,-73.9316,,,
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,362,372,358,1092,"1396 Broadway, Brooklyn, NY 11221, USA",40.68845,-73.9208,,,
GOTHAM PROFESSIONAL ARTS ACADEMY,370,372,351,1093,"561 Grand Ave, Brooklyn, NY 11238, USA",40.67855,-73.9619,,,
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,396,374,369,1139,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.6493,-73.9577,,,
ACADEMY OF HOSPITALITY AND TOURISM,352,342,351,1045,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.64957,-73.9582,,,
W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,394,364,334,1092,"1150 E New York Ave, Brooklyn, NY 11212, USA",40.66629,-73.9239,,,
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,287,335,291,913,"883 Classon Ave, Brooklyn, NY 11225, USA",40.66996,-73.9616,,,
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,403,385,388,1176,"883 Classon Ave, Brooklyn, NY 11225, USA",40.66996,-73.9611,,,
"SCHOOL FOR HUMAN RIGHTS, THE",348,381,359,1088,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.65946,-73.9432,,,
SCHOOL FOR DEMOCRACY AND LEADERSHIP,377,404,372,1153,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.65901,-73.9439,,,
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,338,349,340,1027,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.6493,-73.9577,,,
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,362,375,368,1105,"911 Flatbush Ave, Brooklyn, NY 11226",40.65214,-73.9576,,,
"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",457,462,441,1360,"911 Flatbush Ave, Brooklyn, NY 11226, USA",40.64941,-73.9572,,,
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,418,441,414,1273,"600 Kingston Ave, Brooklyn, NY 11203, USA",40.65937,-73.9431,,,
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,388,382,373,1143,"883 Classon Ave, Brooklyn, NY 11225, USA",40.67004,-73.961,,,
BROOKLYN SCHOOL FOR MUSIC & THEATRE,385,393,373,1151,"883 Classon Ave, Brooklyn, NY 11225",40.67069,-73.9614,,,
BROWNSVILLE ACADEMY HIGH SCHOOL,372,356,335,1063,"883 Classon Ave, Brooklyn, NY 11225",40.66689,-73.924,,,
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,476,481,479,1436,"1186 Carroll St, Brooklyn, NY 11225, USA",40.66676,-73.9512,,,
CLARA BARTON HIGH SCHOOL,425,413,413,1251,"901 Classon Ave, Brooklyn, NY 11225, USA",40.66943,-73.9618,,,
IT TAKES A VILLAGE ACADEMY,313,320,330,963,"5800 Tilden Ave, Brooklyn, NY 11203",40.64831,-73.923,,,
BROOKLYN GENERATION SCHOOL,374,377,394,1145,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.63318,-73.9171,,,
BROOKLYN THEATRE ARTS HIGH SCHOOL,383,358,377,1118,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.63308,-73.9175,,,
KURT HAHN EXPEDITIONARY LEARNING SCHOOL,368,378,346,1092,"5800 Tilden Ave, Brooklyn, NY 11203, USA",40.64841,-73.9223,,,
