School Name,Reading,Math,Writing,Total,Address,lat,lng,Stop Name,Stop Lat,Stop Lng
VICTORY COLLEGIATE HIGH SCHOOL,387,377,379,1143,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.63356,-73.9174,,,
BROOKLYN BRIDGE ACADEMY,384,362,351,1097,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.63344,-73.9174,,,
ARTS & MEDIA PREPARATORY ACADEMY,361,360,359,1080,"5800 Tilden Ave, Brooklyn, NY 11203",40.6482,-73.923,,,
HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,404,393,386,1183,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.64056,-73.898,,,
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,393,395,381,1169,"5800 Tilden Ave, Brooklyn, NY 11203, USA",40.64804,-73.9222,,,
HIGH SCHOOL FOR MEDICAL PROFESSIONS,386,380,393,1159,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.64075,-73.8979,,,
OLYMPUS ACADEMY,400,370,370,1140,"755 East 100th Street, Brooklyn, NY 11236, USA",40.64588,-73.8986,,,
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,363,381,367,1111,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",40.63315,-73.9172,,,
URBAN ACTION ACADEMY,376,385,374,1135,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",40.64042,-73.8985,,,
EAST BROOKLYN COMMUNITY HIGH SCHOOL,410,403,378,1191,"9517 Kings Hwy, Brooklyn, NY 11212, USA",40.65979,-73.9206,,,
EAST NEW YORK FAMILY ACADEMY,416,432,394,1242,"760 Van Siclen Ave, Brooklyn, NY 11207, USA",40.66101,-73.8863,,,
FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,341,349,333,1023,"400 Granville Payne Ave, Brooklyn, NY 11207",40.67077,-73.8922,,,
HIGH SCHOOL FOR CIVIL RIGHTS,363,349,342,1054,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.66682,-73.8948,,,
PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,380,386,383,1149,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.66685,-73.8953,,,
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,371,365,370,1106,"400 Granville Payne Ave, Brooklyn, NY 11207, USA",40.66685,-73.8953,,,
MULTICULTURAL HIGH SCHOOL,279,322,286,887,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.69301,-73.8691,,,
TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,395,418,380,1193,"1 Wells St, Brooklyn, NY 11208, USA",40.67887,-73.8753,,,
ACADEMY OF INNOVATIVE TECHNOLOGY,371,371,354,1096,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.69285,-73.869,,,
BROOKLYN LAB SCHOOL,360,385,363,1108,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.69285,-73.869,,,
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,376,385,368,1129,"999 Jamaica Ave, Brooklyn, NY 11208, USA",40.69301,-73.8691,,,
W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,370,369,363,1102,"145 Pennsylvania Ave, Brooklyn, NY 11207, USA",40.67386,-73.8962,,,
"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",383,400,374,1157,"370 Fountain Ave, Brooklyn, NY 11208",40.67458,-73.8759,,,
NEW UTRECHT HIGH SCHOOL,402,471,399,1272,"1601 80th St, Brooklyn, NY 11214, USA",40.61322,-74.0031,,,
HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,425,474,424,1323,"350 67th St, Brooklyn, NY 11220, USA",40.63682,-74.0234,,,
FORT HAMILTON HIGH SCHOOL,417,478,411,1306,"8301 Shore Rd, Brooklyn, NY 11209, USA",40.62699,-74.0401,,,
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,383,486,375,1244,"5800 20th Ave, Brooklyn, NY 11204, USA",40.62128,-73.9826,,,
INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,326,386,314,1026,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.59362,-73.9861,,,
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,402,427,408,1237,"521 West Ave, Brooklyn, NY 11224, USA",40.58274,-73.9722,,,
HIGH SCHOOL OF SPORTS MANAGEMENT,388,398,378,1164,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.59357,-73.986,,,
ABRAHAM LINCOLN HIGH SCHOOL,396,437,393,1226,"2800 Ocean Pkwy, Brooklyn, NY 11235",40.58301,-73.9665,,,
EDWARD R. MURROW HIGH SCHOOL,468,496,467,1431,"1600 Avenue L, Brooklyn, NY 11230, USA",40.61985,-73.9592,,,
JOHN DEWEY HIGH SCHOOL,404,468,390,1262,"50 Avenue X, Brooklyn, NY 11223, USA",40.58732,-73.9825,,,
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,384,375,365,1124,"2630 Benson Ave, Brooklyn, NY 11214, USA",40.59376,-73.9864,,,
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,353,370,356,1079,"2630 Benson Ave, Brooklyn, NY 11214",40.59376,-73.9864,,,
WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,394,414,376,1184,"25 Brighton 4th Rd, Brooklyn, NY 11235",40.58294,-73.9616,,,
BROOKLYN STUDIO SECONDARY SCHOOL,429,449,435,1313,"8310 21st Ave, Brooklyn, NY 11214, USA",40.60478,-73.995,,,
LIBERATION DIPLOMA PLUS,411,369,373,1153,"2865 W 19th St, Brooklyn, NY 11224, USA",40.57713,-73.9858,,,
MIDWOOD HIGH SCHOOL,478,519,476,1473,"2839 Bedford Ave, Brooklyn, NY 11210, USA",40.63283,-73.9524,,,
JAMES MADISON HIGH SCHOOL,436,475,439,1350,"3787 Bedford Ave, Brooklyn, NY 11229",40.61006,-73.9464,,,
SHEEPSHEAD BAY HIGH SCHOOL,383,392,370,1145,"3000 Avenue X, Brooklyn, NY 11235, USA",40.59372,-73.937,,,
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,524,561,542,1627,"1830 Shore Blvd, Brooklyn, NY 11235, USA",40.58041,-73.9352,,,
BROOKLYN COLLEGE ACADEMY,456,456,440,1352,"350 Coney Island Ave, Brooklyn, NY 11218, USA",40.6492,-73.9719,,,
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,389,409,387,1185,"2021 Bergen St, Brooklyn, NY 11233, USA",40.67447,-73.9134,,,
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,361,371,359,1091,"226 Bristol St, Brooklyn, NY 11212, USA",40.66553,-73.9121,,,
BROOKLYN DEMOCRACY ACADEMY,349,338,331,1018,"985 Rockaway Ave 2nd Floor, Brooklyn, NY 11212, USA",40.65569,-73.9064,,,
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,311,371,311,993,"1150 E New York Ave, Brooklyn, NY 11212, USA",40.66629,-73.9239,,,
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,350,346,332,1028,"985 Rockaway Ave, Brooklyn, NY 11212",40.65578,-73.9063,,,
TEACHERS PREPARATORY HIGH SCHOOL,392,416,388,1196,"226 Bristol St, Brooklyn, NY 11212, USA",40.66554,-73.9119,,,
ACADEMY OF FINANCE AND ENTERPRISE,405,454,421,1280,"30-20 Thomson Ave, Queens, NY 11101, USA",40.74486,-73.9369,,,
HIGH SCHOOL OF APPLIED COMMUNICATION,406,413,400,1219,"30-20 Thomson Ave, Queens, NY 11101, USA",40.7446,-73.9369,,,
CIVIC LEADERSHIP ACADEMY,404,429,407,1240,"45-10 94th St, Queens, NY 11373, USA",40.74343,-73.8715,,,
PAN AMERICAN INTERNATIONAL HIGH SCHOOL,317,323,311,951,"45-10 94th St, Flushing, NY 11373, USA",40.74363,-73.8709,,,
BARD HIGH SCHOOL EARLY COLLEGE II,545,568,550,1663,"525 E Houston St, New York, NY 10002, USA",40.71846,-73.9759,,,
NEWTOWN HIGH SCHOOL,383,440,380,1203,"48-01 90th St, Queens, NY 11373, USA",40.7411,-73.874,,,
GROVER CLEVELAND HIGH SCHOOL,395,420,396,1211,"21-27 Himrod St, Queens, NY 11385, USA",40.71154,-73.909,,,
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,399,393,385,1177,"45-35 Van Dam St, Queens, NY 11101, USA",40.74333,-73.9333,,,
INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,326,409,329,1064,"45-35 Van Dam St, Queens, NY 11101, USA",40.744,-73.935,,,
HIGH SCHOOL FOR ARTS AND BUSINESS,391,403,380,1174,"105-25 Horace Harding Expy, Queens, NY 11368, USA",40.73764,-73.8534,,,
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",443,447,440,1330,"47-07 30th Pl, Queens, NY 11101, USA",40.74222,-73.9364,,,
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,417,447,406,1270,"37-02 47th Ave, Long Island City, NY 11101, USA",40.74195,-73.928,,,
AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,445,496,423,1364,"141 Federal Cir bldg #141, Jamaica, NY 11430",40.65878,-73.8094,,,
"QUEENS SCHOOL OF INQUIRY, THE",455,498,443,1396,"158-40 76th Rd, Queens, NY 11366, USA",40.72415,-73.8094,,,
FLUSHING INTERNATIONAL HIGH SCHOOL,314,417,318,1049,"144-80 Barclay Ave, Queens, NY 11355, USA",40.76004,-73.8181,,,
EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,416,463,392,1271,"46-21 Colden St, Queens, NY 11355, USA",40.74923,-73.8215,,,
WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,471,489,481,1441,"34-65 192nd St, Queens, NY 11358, USA",40.76537,-73.7895,,,
JOHN BOWNE HIGH SCHOOL,397,451,395,1243,"63-25 Main St, Queens, NY 11367, USA",40.73854,-73.824,,,
FLUSHING HIGH SCHOOL,393,441,382,1216,"35-01 Union St, Queens, NY 11354, USA",40.76486,-73.8264,,,
TOWNSEND HARRIS HIGH SCHOOL,621,651,638,1910,"149-11 Melbourne Ave, Queens, NY 11367, USA",40.73502,-73.8213,,,
QUEENS ACADEMY HIGH SCHOOL,398,382,388,1168,"138-11 35th Ave, Queens, NY 11354, USA",40.76561,-73.8283,,,
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,431,458,441,1330,"75-40 Parsons Blvd, Queens, NY 11366, USA",40.72535,-73.8113,,,
NORTH QUEENS COMMUNITY HIGH SCHOOL,379,421,377,1177,"141-25 77th Rd, Queens, NY 11367, USA",40.72058,-73.8196,,,
BENJAMIN N. CARDOZO HIGH SCHOOL,480,545,489,1514,"57-00 223rd St, Queens, NY 11364, USA",40.75179,-73.7564,,,
FRANCIS LEWIS HIGH SCHOOL,468,539,467,1474,"58-20 Utopia Pkwy, Queens, NY 11365, USA",40.74097,-73.7943,,,
MARTIN VAN BUREN HIGH SCHOOL,391,397,384,1172,"230-17 Hillside Ave., Queens, NY 11427, USA",40.73363,-73.7391,,,
BAYSIDE HIGH SCHOOL,462,523,464,1449,"32-24 Corporal Kennedy St, Queens, NY 11361, USA",40.77148,-73.7808,,,
"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",425,434,420,1279,"74-20 Commonwealth Blvd, Queens, NY 11426, USA",40.74412,-73.7288,,,
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,387,385,373,1145,"8-21 Bay 25th St, Far Rockaway, NY 11691, USA",40.60153,-73.764,,,
CHANNEL VIEW SCHOOL FOR RESEARCH,432,419,401,1252,"100-00 Beach Channel Dr, Queens, NY 11694, USA",40.58632,-73.8238,,,
"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",391,401,364,1156,"8-21 Bay 25th St, Queens, NY 11691, USA",40.60153,-73.764,,,
ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,423,426,416,1265,"138-30 Lafayette St, Queens, NY 11417, USA",40.67104,-73.8457,,,
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,367,379,348,1094,"8-21 Bay 25th St, Queens, NY 11691",40.60175,-73.7634,,,
SCHOLARS,499,537,496,1532,"320 Beach 104th St, Queens, NY 11694",40.59023,-73.8027,,,
AUGUST MARTIN HIGH SCHOOL,377,371,360,1108,"156-10 Baisley Blvd, Queens, NY 11434, USA",40.67476,-73.7833,,,
BEACH CHANNEL HIGH SCHOOL,384,396,354,1134,"100-00 Beach Channel Dr, Rockaway Park, NY 11694, USA",40.58637,-73.8227,,,
RICHMOND HILL HIGH SCHOOL,382,404,368,1154,"1 Wildcat Dr, Richmond Hill, GA 31324, USA",31.92565,-81.3163,,,
JOHN ADAMS HIGH SCHOOL,391,409,392,1192,"101-01 Rockaway Boulevard Ozone Park Queens, 103-15 Rockaway Blvd, Jamaica, NY 11417",40.67926,-73.8368,,,
"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",429,491,425,1345,"94-06 104th St, Ozone Park, NY 11416, USA",40.68923,-73.8412,,,
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,420,445,400,1265,"167-01 Gothic Dr, Queens, NY 11432, USA",40.71443,-73.7983,,,
QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,403,408,367,1178,"162-02 Hillside Ave., Jamaica, NY 11432, USA",40.70826,-73.7996,,,
JAMAICA GATEWAY TO THE SCIENCES,430,452,425,1307,"167-01 Gothic Dr, Queens, NY 11432, USA",40.71443,-73.7983,,,
FOREST HILLS HIGH SCHOOL,456,497,454,1407,"67-01 110th St, Queens, NY 11375, USA",40.72971,-73.8449,,,
JAMAICA HIGH SCHOOL,342,368,353,1063,"167-01 Gothic Dr, Jamaica, NY 11432, USA",40.71443,-73.7983,,,
HILLCREST HIGH SCHOOL,395,413,386,1194,"160-05 Highland Ave, Queens, NY 11432, USA",40.7094,-73.8023,,,
THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,452,478,442,1372,"165-65 84th Ave, Queens, NY 11432, USA",40.71627,-73.7983,,,
QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,513,523,502,1538,"160-20 Goethals Ave, Queens, NY 11432",40.71861,-73.8053,,,
QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,612,660,596,1868,"94-50 159th St, Jamaica, NY 11451, USA",40.70093,-73.7983,,,
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,406,406,384,1196,"116-25 Guy R Brewer Blvd, Queens, NY 11434, USA",40.68605,-73.7835,,,
YOUNG WOMEN,439,445,432,1316,"150-91 87th Rd, Queens, NY 11432",40.70861,-73.8035,,,
QUEENS PREPARATORY ACADEMY,360,380,359,1099,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.66765,-73.7575,,,
PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,401,397,375,1173,"109-89 204th St, Queens, NY 11412, USA",40.70573,-73.753,,,
EXCELSIOR PREPARATORY HIGH SCHOOL,402,398,402,1202,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.66804,-73.7579,,,
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,436,427,424,1287,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.66751,-73.7576,,,
PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,370,367,363,1100,"143-10 Springfield Blvd, Queens, NY 11413, USA",40.66759,-73.7582,,,
"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",400,426,394,1220,"207- 01 116th Ave, Queens, NY 11411, USA",40.6982,-73.746,,,
"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",385,377,377,1139,"207-01 116th Ave, Cambria Heights, NY 11411, USA",40.69833,-73.7462,,,
HUMANITIES & ARTS MAGNET HIGH SCHOOL,393,381,377,1151,"207-01 116th Ave, Cambria Heights, NY 11411",40.69889,-73.745,,,
ACADEMY FOR CAREERS IN TELEVISION AND FILM,410,440,405,1255,"1-50 51st Ave, Queens, NY 11101, USA",40.74269,-73.9595,,,
WILLIAM CULLEN BRYANT HIGH SCHOOL,414,449,412,1275,"48-10 31st Ave, Queens, NY 11103, USA",40.75769,-73.9104,,,
LONG ISLAND CITY HIGH SCHOOL,403,420,395,1218,"14-30 Broadway, Queens, NY 11106, USA",40.76575,-73.9329,,,
FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,504,496,494,1494,"35-12 35th Ave, Queens, NY 11106, USA",40.7561,-73.9252,,,
INFORMATION TECHNOLOGY HIGH SCHOOL,407,434,398,1239,"21-16 44th Rd, Queens, NY 11101, USA",40.74849,-73.9466,,,
NEWCOMERS HIGH SCHOOL,323,475,329,1127,"28-01 41st Ave, Queens, NY 11101, USA",40.7515,-73.9369,,,
ACADEMY OF AMERICAN STUDIES,487,492,491,1470,"40-11 28th St, Queens, NY 11101, USA",40.75242,-73.9369,,,
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,524,568,544,1636,"34-12 36th Ave, Queens, NY 11106, USA",40.75516,-73.927,,,
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,452,451,450,1353,"100 Essex Dr, Staten Island, NY 10314, USA",40.58193,-74.1586,,,
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,398,412,385,1195,"100 Essex Dr, Staten Island, NY 10314, USA",40.58178,-74.1589,,,
THE MICHAEL J. PETRIDES SCHOOL,472,488,466,1426,"715 Ocean Terrace, Staten Island, NY 10301, USA",40.60827,-74.1055,,,
NEW DORP HIGH SCHOOL,424,437,416,1277,"465 New Dorp Ln, Staten Island, NY 10306, USA",40.5699,-74.1068,,,
PORT RICHMOND HIGH SCHOOL,424,438,417,1279,"85 St Josephs Ave, Staten Island, NY 10302, USA",40.63513,-74.1422,,,
CURTIS HIGH SCHOOL,437,435,429,1301,"105 Hamilton Ave, Staten Island, NY 10301, USA",40.64539,-74.0822,,,
TOTTENVILLE HIGH SCHOOL,462,486,470,1418,"100 Luten Ave, Staten Island, NY 10312, USA",40.52794,-74.1921,,,
SUSAN E. WAGNER HIGH SCHOOL,455,474,459,1388,"1200 Manor Rd, Staten Island, NY 10314, USA",40.59749,-74.1249,,,
CONCORD HIGH SCHOOL,466,455,414,1335,"481 Burrage Rd NE, Concord, NC 28025, USA",35.43325,-80.5818,,,
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,416,422,397,1235,"101 Belmont Pl, Staten Island, NY 10301, USA",40.64271,-74.0794,,,
STATEN ISLAND TECHNICAL HIGH SCHOOL,635,682,636,1953,"485 Clawson St, Staten Island, NY 10306, USA",40.56792,-74.117,,,
YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,405,375,370,1150,"105 Johnson St, Brooklyn, NY 11201",40.7003,-73.986,,,
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,380,366,352,1098,"400 Irving Ave #4, Brooklyn, NY 11237, USA",40.69701,-73.9117,,,
EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,384,409,361,1154,"1155 Dekalb Ave, Brooklyn, NY 11221, USA",40.69472,-73.9293,,,
BUSHWICK SCHOOL FOR SOCIAL JUSTICE,348,353,334,1035,"400 Irving Ave, Brooklyn, NY 11237, USA",40.6969,-73.9112,,,
ACADEMY OF URBAN PLANNING,342,364,354,1060,"400 Irving Ave, Brooklyn, NY 11237, USA",40.697,-73.9116,,,
ALL CITY LEADERSHIP SECONDARY SCHOOL,428,465,422,1315,"321 Palmetto St, Brooklyn, NY 11237, USA",40.69759,-73.9131,,,
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,347,358,350,1055,"976 Seneca Avenue, Queens, NY 11385, USA",40.69534,-73.9274,,,
BUSHWICK COMMUNITY HIGH SCHOOL,359,317,358,1034,"231 Palmetto St, Brooklyn, NY 11221, USA",40.69539,-73.9153,,,
P.S. Q811,429,444,433,1306,"58-20 Utopia Pkwy, Queens, NY 11365, USA",40.74047,-73.7936,,,
GED PLUS s CITYWIDE,496,400,426,1322,"832 Marcy Ave, Brooklyn, NY 11216",40.70162,-73.955,,,
PHOENIX ACADEMY,367,370,360,1097,"199-12 Linden Blvd, St. Albans, NY 11412",40.71158,-73.7603,,,