School,Station,Node Degree,Closeness,Betweenness,Eigenvector,SA,RI,CT,SE,ESL,SF-CT,T
"New Explorations into Science, Technology and Math High School - [HS] 01M539",Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.515988178,0.5646238402,0.07031269046,1.105113428,0.9494023602,1.192962066,1.046166726
Bard High School Early College - [HS] 01M696,Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.434609831,1.243077053,-1.344978747,0.5602192879,0.2172008594,0.5529006218,0.6434363522
47 The American Sign Language and English Secondary School - [HS] 02M047,23 St and Park Av S,-0.32,1.520793291,-0.6122022525,1.669189254,0.9137884124,0.4560713262,0.6071473736,0.1004648571,-1.536677154,1.386469014,-0.3466091506
The Urban Assembly School for Emergency Management - [HS] 02M135,Brooklyn Bridge-City Hall,0.52,1.818626913,-0.2047747479,4.098730602,-0.6324001738,0.2389662982,-0.9545535228,-0.59768076,-1.400453619,-0.2806677701,-0.9339242793
Stephen T. Mather Building Arts & Craftsmanship High School - [HS] 02M139,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-1.023016238,0.02186127018,0.98130488,0.6113031135,1.715659745,0.4487045728,0.8951428359
The Clinton School - [HS] 02M260,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,1.629917863,0.9174195108,-1.149766135,0.5942751716,-0.4639168158,-1.36728371,-0.9674851438
Urban Assembly Maker Academy - [HS] 02M282,Brooklyn Bridge-City Hall,0.52,1.818626913,-0.2047747479,4.098730602,0.1325562846,-0.5480394284,-0.255041663,-0.171982213,-0.4468888739,-0.2657826203,0.1568038169
Food and Finance High School - [HS] 02M288,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-0.7788811978,-1.009387613,-2.386112678,-1.108519016,-1.519649212,-0.7421074157,-1.403776382
Essex Street Academy - [HS] 02M294,Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,1.190474791,1.161662667,1.274123798,0.4921075203,1.4942965,0.9845699676,1.079727591
High School of Hospitality Management - [HS] 02M296,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-1.560113326,-1.565719247,-1.279907876,-0.6147087019,-1.672900689,-1.694757006,-0.1116830991
Pace High School - [HS] 02M298,Grand St,2.21,1.622183874,-0.4036117532,3.021934157,-0.7951568671,0.3475188122,0.1516512788,-0.1038704455,-0.2595815132,0.4784748725,0.05612122341
"Urban Assembly School of Design and Construction, The - [HS] 02M300",50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-1.120670254,-1.06366387,-0.1737030746,-0.01873073607,-0.4979726996,0.4040491232,0.9287037004
"Facing History School, The - [HS] 02M303",50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-0.2417841099,0.5646238402,1.697084458,0.01532514769,0.8642626508,0.6273263711,0.8951428359
"Urban Assembly Academy of Government and Law, The - [HS] 02M305",Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,-0.8602595444,0.1711209769,1.111446621,0.4239957528,1.30698914,1.371583864,0.9958254294
Lower Manhattan Arts Academy - [HS] 02M308,Spring St and Lafayette,-0.32,1.496967609,-0.6265434322,1.781290488,-0.8439838751,-0.03241498682,-0.6942700401,-0.4103733993,-0.1914697457,-0.9058440641,-1.051387305
"Urban Assembly School of Business for Young Women, the - [HS] 02M316",Broad St,-0.32,1.415826396,-0.6685599181,1.338021931,-1.185772931,-0.6158847496,0.2492575848,0.117492799,0.7450670577,1.639516561,2.338260009
Gramercy Arts High School - [HS] 02M374,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,0.2139346313,-0.6837300709,-1.003356676,-0.9212116557,-1.128006549,-0.4444044185,-0.9842655761
NYC iSchool - [HS] 02M376,Spring St and 6th Av,-0.32,1.223379546,-0.6685599181,0.6805606009,0.8975127431,1.175231732,1.453068692,1.156197254,1.341045023,0.6422115209,1.650262287
Manhattan Business Academy - [HS] 02M392,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,-0.09530308596,1.812977751,1.924832505,0.7986104742,1.426184733,0.1658867255,1.197190616
Business Of Sports School - [HS] 02M393,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-0.7626055285,-0.05955311532,-0.01102589789,-0.8530998882,-0.02119032692,-0.2657826203,0.1568038169
The High School For Language And Diplomacy - [HS] 02M399,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,-1.120670254,-1.402890476,-0.4665219927,-0.733904295,-0.5320285833,0.1063461261,0.2239255459
High School for Environmental Studies - [HS] 02M400,59 St-Columbus Circle,3.9,1.18989442,1.60999057,0.8173533414,-0.5672974965,0.2525353625,0.1028481258,-0.5636248762,1.341045023,-0.2211271707,-0.3130482861
Professional Performing Arts High School - [HS] 02M408,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,0.7673073885,-0.1002603081,-0.07609676858,-0.001702794188,-0.157413862,-0.2360123206,-0.8835829826
Baruch College Campus High School - [HS] 02M411,23 St and Park Av S,-0.32,1.520793291,-0.6122022525,1.669189254,1.841501564,0.07613752719,0.5420765029,0.8667222417,-0.4468888739,-0.5188301678,0.05612122341
N.Y.C. Lab School for Collaborative Studies - [HS] 02M412,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,1.20675046,1.039541089,1.322926951,0.6623869391,0.02989349872,0.9845699676,1.046166726
School of the Future High School - [HS] 02M413,23 St and Park Av S,-0.32,1.520793291,-0.6122022525,1.669189254,1.646193532,0.9988338963,-0.4177188397,0.2877722178,-0.4979726996,-0.1615865713,-1.101728602
N.Y.C. Museum School - [HS] 02M414,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,1.141647783,0.3746569407,-0.5641282987,0.5261634041,-0.1403859201,-0.29555292,0.2071451137
Eleanor Roosevelt High School - [HS] 02M416,72 St and 2nd Av,0.52,-0.8,-0.4820686357,-0.381,1.890328572,1.066679218,0.1191158435,1.002945777,0.2853126269,0.4189342731,0.6266559199
Millennium High School - [HS] 02M418,Broad St,-0.32,1.415826396,-0.6685599181,1.338021931,1.499712508,-0.7380063279,-0.401451122,0.6964428229,-0.5660844671,-1.099351012,0.07290165566
Landmark High School - [HS] 02M419,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,-0.6161245045,-0.3716415931,-0.255041663,-0.8530998882,0.5066758714,1.058995717,-0.09490266684
Quest to Learn - [HS] 02M422,14 St and 8 Av,1.37,1.518275304,-0.5168306107,1.876230926,-1.234599939,-0.7244372636,-0.6454668871,-0.3592895737,-0.9577271303,-0.4592895684,-0.6486569311
Leadership and Public Service High School - [HS] 02M425,Rector St,1.37,1.160134514,1.40762888,0.007517424762,-0.6812271818,-1.457166733,-1.133498417,0.08343691521,-1.128006549,0.09146097627,-0.6989982278
Manhattan Academy For Arts & Language - [HS] 02M427,33 St,-0.32,1.360718212,-0.6316719424,0.5362721791,-0.7951568671,1.148093603,1.176517492,0.3899398691,1.85188328,0.1658867255,0.4756320297
Murray Hill Academy - [HS] 02M432,33 St,-0.32,1.360718212,-0.6316719424,0.5362721791,-0.6324001738,1.74513243,1.859761634,0.3729119272,1.255905314,-0.5188301678,-0.2291461248
International High School at Union Square - [HS] 02M438,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,-0.03020040864,-0.01884592257,0.1028481258,-0.001702794188,0.09800526624,-0.2657826203,1.029386294
Vanguard High School - [HS] 02M449,72 St and 2nd Av,0.52,-0.8,-0.4820686357,-0.381,-1.234599939,0.03543033443,0.1516512788,-0.2060380967,-0.157413862,0.8506036189,0.2742668427
Manhattan International High School - [HS] 02M459,68 St-Hunter College,-0.32,1.050819097,-0.6322314163,-0.07621241909,-0.6486758432,1.324491438,0.9650371624,0.968889893,1.800799454,0.8059481694,1.012605862
Stuyvesant High School - [HS] 02M475,Chambers St and West Broadway,1.37,1.241421365,0.4911174724,0.4823865943,2.101912273,0.65960729,-0.7105377577,1.03700166,-0.004162385036,-0.4592895684,0.2407059782
High School of Economics and Finance - [HS] 02M489,Rector St,1.37,1.160134514,1.40762888,0.007517424762,0.002350930014,0.07613752719,-0.2713093806,0.3048001597,0.3534243944,-2.052000603,-1.135289466
Unity Center for Urban Technologies - [HS] 02M500,33 St,-0.32,1.360718212,-0.6316719424,0.5362721791,0.4092426632,0.03543033443,0.8511631387,0.4921075203,0.8812905927,0.9994551175,1.516018829
Talent Unlimited High School - [HS] 02M519,72 St and 2nd Av,0.52,-0.8,-0.4820686357,-0.381,0.9463397511,-0.1545365651,-0.6129314517,-0.4955131087,-0.2425535714,0.225427325,0.4588515974
Jacqueline Kennedy Onassis High School - [HS] 02M529,47-50 Sts-Rockefeller Ctr,0.52,1.213287254,-0.5052681512,0.4437380575,-0.9253622217,-1.674271761,-0.1248999216,-0.5125410506,-0.07227415256,0.6124412212,0.4420711652
Repertory Company High School for Theatre Arts - [HS] 02M531,Times Sq-42 St,5.59,1.793475616,4.130699989,3.975465649,0.2953129779,-0.1681056293,-0.303844816,-0.9893234232,-0.3106653389,0.7166372702,0.08968208791
Union Square Academy for Health Sciences - [HS] 02M533,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,-0.0627517473,1.025972025,0.6396828089,0.7304987067,0.3704523363,-2.424129349,-1.135289466
Manhattan Bridges High School - [HS] 02M542,50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,0.8486857351,1.758701494,1.25785608,0.968889893,0.4726199876,0.7761778696,0.8112406747
New Design High School - [HS] 02M543,Delancey St-Essex St,-0.32,-0.355,-0.3631990923,-0.381,-0.4533678112,0.3068116195,-0.1086322039,0.5091354622,0.4896479295,-0.7569925655,0.4252907329
Academy for Software Engineering - [HS] 02M546,14 St-Union Sq,6.44,2.124894299,7.035861186,7.665829304,-0.2743354486,0.008292205931,0.2980607379,-0.03575867795,1.22184943,-1.501250058,-0.2627069893
Richard R. Green High School of Teaching - [HS] 02M580,Bowling Green,-0.32,0.7879682394,-0.6572958446,-0.03541096853,-0.7951568671,-0.3987797216,-0.4339865573,0.2707442759,0.08097732436,0.5082451722,1.046166726
The High School of Fashion Industries - [HS] 02M600,23 St and 8th Av,-0.32,1.232384401,-0.6685599181,0.8046835199,-0.07902741663,0.4560713262,1.143982057,0.3558839853,0.3023405688,0.01703522699,0.4252907329
Humanities Preparatory Academy - [HS] 02M605,18 St,-0.32,1.045583354,-0.6446890339,0.2312736952,0.4906210099,0.7274526112,1.989903376,0.4921075203,0.983458244,0.2551976247,1.062947158
Chelsea Career and Technical Education High School - [HS] 02M615,Spring St and 6th Av,-0.32,1.223379546,-0.6685599181,0.6805606009,0.100004946,-0.5344703641,-1.003356676,-0.6317366437,-1.264230084,-0.05739052229,0.02256035891
Art and Design High School - [HS] 02M630,Lexington Av/53 St,-0.32,0.6557703411,-0.2414575831,-0.2827837988,0.5394480179,-0.5751775569,-0.8081440638,-0.733904295,-0.4128329902,0.4040491232,-0.3969504473
The High School for Climate Justice - [HS] 02M655,96 St and 2nd Av,0.52,-0.803,-0.6685599181,-0.381,-0.6812271818,-1.565719247,0.4770056322,-1.346910203,0.9664303021,-0.503945018,0.6098754877
West End Secondary School - [HS] 03M291,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.385782823,1.595872723,-0.7268054754,0.4750795785,-2.354018364,0.6570966708,-0.7157786601
The Maxine Greene HS for Imaginative Inquiry - [HS] 03M299,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,-0.9090865524,-1.633564568,-0.3851834043,-1.074463133,-0.1403859201,0.9994551175,-1.370215518
"Urban Assembly School for Media Studies, The - [HS] 03M307",50 St and 8th Av,0.52,0.8955299065,-0.6500413337,0.3309269754,-0.3068867872,0.2932425552,0.8674308563,-0.4784851668,0.2001729175,1.044110567,0.3078277072
The Urban Assembly School for Green Careers - [HS] 03M402,86 St and Broadway,-0.32,0.6495793677,-0.6627227409,-0.2033913482,-0.4696434805,0.5374857117,-0.547860581,-0.9212116557,-0.9236712466,-2.39435905,-2.108554537
The Global Learning Collaborative - [HS] 03M403,86 St and Broadway,-0.32,0.6495793677,-0.6627227409,-0.2033913482,-0.9090865524,-0.3987797216,1.078911186,-0.01873073607,0.557759697,-0.5337153177,0.8112406747
Wadleigh Secondary School for the Performing & Visual Arts - [HS] 03M415,116 St and Frederick Douglass Blvd,-0.32,0.5267395078,-0.4641095252,-0.291084006,0.4906210099,-1.782824275,-0.5641282987,-1.278798435,-0.7533918278,-1.30774311,-1.001046008
Frank McCourt High School - [HS] 03M417,86 St and Broadway,-0.32,0.6495793677,-0.6627227409,-0.2033913482,0.4255183326,0.02186127018,0.7210213973,-0.4444292831,-0.2255256295,-0.2062420208,-0.3466091506
Beacon High School - [HS] 03M479,42 St-Port Authority Bus Terminal,0.52,1.18767783,-0.1020180513,0.7234743633,1.288128807,-0.03241498682,-1.556459077,0.117492799,-1.247202142,-1.441709459,-2.091774105
"High School for Law, Advocacy and Community Justice - [HS] 03M492",66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,-0.5510218272,0.1032756557,-0.499057428,-1.483133738,-1.792096282,-0.3253232197,-3.148941336
High School of Arts and Technology - [HS] 03M494,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,-0.7788811978,-2.257741524,-2.809073337,-1.329882261,-2.881884563,0.225427325,-1.168850331
Manhattan / Hunter Science High School - [HS] 03M541,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.564815186,1.053110153,-1.052159829,0.9859178349,0.2001729175,-0.4741747183,-0.2459265571
Young Women's Leadership School - [HS] 03M610,103 St and Broadway,-0.32,0.676232977,0.7707425013,-0.2810423263,0.8324100658,0.4289331977,0.9487694447,-0.2060380967,0.557759697,-0.7569925655,-0.1620243958
Special Music School - [HS] 03M859,66 St-Lincoln Center,-0.32,1.067649203,-0.5241224199,0.214017372,1.906604242,1.93509933,1.46933641,1.360532556,1.375100907,1.192962066,0.7273385134
Frederick Douglass Academy II Secondary School - [HS] 03M860,116 St and Frederick Douglass Blvd,-0.32,0.5267395078,-0.4641095252,-0.291084006,-0.2906111179,-0.9144041632,-0.7593409108,0.543191346,-0.4809447577,-0.6676816664,-1.621922002
Esperanza Preparatory Academy - [HS] 04M372,110 St,-0.32,0.2264357354,-0.6581910028,-0.3699147864,-0.1115787553,-0.2630890791,-0.1899707923,-0.2741498643,-0.1744418038,-1.158891612,-0.8668025503
Manhattan Center for Science and Mathematics - [HS] 04M435,116 St and Lexington Av,-0.32,0.5638137359,-0.6007330387,-0.3553313364,1.076545106,1.894392137,2.087509682,1.462700207,2.073246524,-0.3253232197,1.650262287
Park East High School - [HS] 04M495,103 St and Lexington,-0.32,0.4215587616,-0.6329960305,-0.3582904754,1.239301799,0.6460382257,1.046375751,0.8156384161,0.4896479295,0.7315224201,0.6937776489
Central Park East High School - [HS] 04M555,103 St and Lexington,-0.32,0.4215587616,-0.6329960305,-0.3582904754,1.418334162,1.663718045,1.274123798,1.207281079,0.2853126269,0.4784748725,0.8448015392
"Heritage School, The - [HS] 04M680",103 St and Lexington,-0.32,0.4215587616,-0.6329960305,-0.3582904754,-0.9579135604,-1.755686147,-0.1574353569,-0.1549542711,-0.2255256295,0.5975560714,-0.9171438471
Eagle Academy for Young Men of Harlem - [HS] 05M148,135 St and St. Nicholas Av,-0.32,0.5937575991,-0.6685599181,-0.263886776,-0.3719894646,-0.3716415931,-0.255041663,0.1856045665,0.5066758714,-1.888263955,-0.9507047116
The Urban Assembly School for Global Commerce - [HS] 05M157,125 St and Lexington Av,1.37,0.9623006414,3.609438206,-0.2815290538,-1.397356632,-1.267199834,-0.8081440638,0.2026325084,0.1490890919,0.5529006218,0.1735842492
Mott Hall High School - [HS] 05M304,135 St and St. Nicholas Av,-0.32,0.5937575991,-0.6685599181,-0.263886776,-0.6975028511,-1.145078255,-0.1411676393,-0.8530998882,-0.1233579782,-0.5337153177,0.08968208791
Urban Assembly School for the Performing Arts - [HS] 05M369,125 St and Broadway,-0.32,-0.201,0.5100276885,-0.38,-1.088118915,-0.6158847496,-1.702868536,-1.568273447,-1.775068341,-1.32262826,-2.360261021
Frederick Douglass Academy - [HS] 05M499,Harlem-148 St,-1.17,-0.26,-0.6685599181,-0.381,-1.283426947,-1.796393339,-1.344978747,-1.789636692,-1.911291876,-2.706947197,-0.8164612536
Thurgood Marshall Academy for Learning and Social Change - [HS] 05M670,135 St and Lenox Av,0.52,0.3024491518,-0.1360713594,-0.377126552,-0.9579135604,-0.5480394284,0.688485962,0.5602192879,-0.0382182688,-0.9356143638,-0.4976330408
"High School for Mathematics, Science and Engineering at City College - [HS] 05M692",137 St-City College,-0.32,-0.424,0.4221902945,-0.381,2.101912273,1.555165531,0.7535568326,1.292420789,0.6599273483,0.03192037685,0.9622645649
Inwood Early College for Health and Information Technologies - [HS] 06M211,Dyckman St and Broadway,-0.32,-0.67,-0.5750718382,-0.381,-0.8602595444,-1.240061705,-1.702868536,-0.1890101549,-0.6001403508,1.267387815,0.3078277072
City College Academy of the Arts - [HS] 06M293,Dyckman St and Nagle Av,-0.32,-1.35,-0.1147367567,-0.381,0.3766913246,-0.4394869144,-0.7430731931,-0.2230660386,-1.247202142,0.4040491232,0.3246081394
Community Health Academy of the Heights - [HS] 06M346,157 St,-0.32,-0.8,0.2450981727,-0.381,-0.3882651339,0.3068116195,1.648281305,0.9007781255,1.460240617,2.115841357,1.633481855
Washington Heights Expeditionary Learning School - [HS] 06M348,181 St and St Nicholas Av,-0.32,-1.1,0.06612248896,-0.381,-0.2906111179,1.39233676,0.1841867142,0.4239957528,0.5407317551,0.7612927198,0.7441189457
The College Academy - [HS] 06M462,191 St,-0.32,-1.23,-0.02406469521,-0.381,0.6208263645,0.2118281697,0.5908796559,-0.05278661983,1.4942965,1.088766017,0.5091928942
High School for Media and Communications - [HS] 06M463,191 St,-0.32,-1.23,-0.02406469521,-0.381,-0.7463298591,-0.8736969704,0.02150953745,-0.5295689925,-0.157413862,1.044110567,0.7273385134
High School for Law and Public Service - [HS] 06M46,191 St,-0.32,-1.23,-0.02406469521,-0.381,-1.21832427,-0.9822494844,-1.328711029,-1.278798435,-1.04286684,1.088766017,-0.1452439636
High School for Health Careers and Sciences - [HS] 06M468,191 St,-0.32,-1.23,-0.02406469521,-0.381,-1.039291907,0.02186127018,-0.303844816,-0.08684250359,0.4726199876,1.416239313,0.4420711652
A. Philip Randolph Campus High School - [HS] 06M540,135 St and St. Nicholas Av,-0.32,0.5937575991,-0.6685599181,-0.263886776,-1.429907971,-1.199354512,-0.4177188397,-1.023379307,-0.5150006414,-1.828723355,-1.286313357
Gregorio Luperon High School for Science and Mathematics - [HS] 06M552,168 St,0.52,0.3220887717,-0.1598303488,-0.3425000336,0.3115886473,0.2389662982,-0.04356133324,0.7645545904,0.6599273483,1.371583864,0.9454841327
Democracy Preparatory Harlem Charter School - [HS] 84M481,135 St and Lenox Av,0.52,0.3024491518,-0.1360713594,-0.377126552,-0.9090865524,-0.7108681994,-0.2713093806,-0.7679601788,-0.3958050483,0.3445085238,-1.588361137