,,,,,,,
School Name,Collaborative Teachers,Effective School Leadership,Rigorous Instruction,Supportive Environment,Strong Family-Community Ties,Trust,Student Achievement
Orchard Collegiate Academy - [HS] 01M292,4.09,3.64,3.55,3.67,2.76,3.79,3.46
University Neighborhood High School - [HS] 01M448,4.64,4.49,4.42,4.24,3.66,4.5,4.29
East Side Community School - [HS] 01M450,4.59,4.38,4.44,4.3,4.11,4.42,4.86
"New Explorations into Science, Technology and Math High School - [HS] 01M539",3.69,4.2,3.96,4.28,4.2,4.16,4.63
Bard High School Early College - [HS] 01M696,2.82,3.77,4.46,3.96,3.77,3.92,4.58
47 The American Sign Language and English Secondary School - [HS] 02M047,4.02,2.74,3.88,3.69,4.33,3.33,4.26
The Urban Assembly School for Emergency Management - [HS] 02M135,3.06,2.82,3.72,3.28,3.21,2.98,3.31
Stephen T. Mather Building Arts & Craftsmanship High School - [HS] 02M139,4.25,4.65,3.56,3.99,3.7,4.07,3.07
The Clinton School - [HS] 02M260,2.94,3.37,4.22,3.98,2.48,2.96,4.7
Urban Assembly Maker Academy - [HS] 02M282,3.49,3.38,3.14,3.53,3.22,3.63,3.78
Food and Finance High School - [HS] 02M288,2.18,2.75,2.8,2.98,2.9,2.7,3.22
Essex Street Academy - [HS] 02M294,4.43,4.52,4.4,3.92,4.06,4.18,4.43
High School of Hospitality Management - [HS] 02M296,2.86,2.66,2.39,3.27,2.26,3.47,2.74
Pace High School - [HS] 02M298,3.74,3.49,3.8,3.57,3.72,3.57,3.21
"Urban Assembly School of Design and Construction, The - [HS] 02M300",3.54,3.35,2.76,3.62,3.67,4.09,3.01
"Facing History School, The - [HS] 02M303",4.69,4.15,3.96,3.64,3.82,4.07,3.55
"Urban Assembly Academy of Government and Law, The - [HS] 02M305",4.33,4.41,3.67,3.88,4.32,4.13,3.17
Lower Manhattan Arts Academy - [HS] 02M308,3.22,3.53,3.52,3.39,2.79,2.91,3.18
"Urban Assembly School of Business for Young Women, the - [HS] 02M316",3.8,4.08,3.09,3.7,4.5,4.93,2.97
Gramercy Arts High School - [HS] 02M374,3.03,2.98,3.04,3.09,3.1,2.95,3.83
NYC iSchool - [HS] 02M376,4.54,4.43,4.41,4.31,3.83,4.52,4.25
Manhattan Business Academy - [HS] 02M392,4.83,4.48,4.88,4.1,3.51,4.25,3.64
Business Of Sports School - [HS] 02M393,3.64,3.63,3.5,3.13,3.22,3.63,3.23
The High School For Language And Diplomacy - [HS] 02M399,3.36,3.33,2.51,3.2,3.47,3.67,3.01
High School for Environmental Studies - [HS] 02M400,3.71,4.43,3.73,3.3,3.25,3.35,3.35
Institute for Collaborative Education - [HS] 02M407,4.74,4.65,4.44,4.16,3.96,4.29,4.47
Professional Performing Arts High School - [HS] 02M408,3.6,3.55,3.47,3.63,3.24,3.01,4.17
Baruch College Campus High School - [HS] 02M411,3.98,3.38,3.6,4.14,3.05,3.57,4.83
N.Y.C. Lab School for Collaborative Studies - [HS] 02M412,4.46,3.66,4.31,4.02,4.06,4.16,4.44
School of the Future High School - [HS] 02M413,3.39,3.35,4.28,3.8,3.29,2.88,4.71
N.Y.C. Museum School - [HS] 02M414,3.3,3.56,3.82,3.94,3.2,3.66,4.4
Eleanor Roosevelt High School - [HS] 02M416,3.72,3.81,4.33,4.22,3.68,3.91,4.86
Millennium High School - [HS] 02M418,3.4,3.31,3,4.04,2.66,3.58,4.62
Landmark High School - [HS] 02M419,3.49,3.94,3.27,3.13,4.11,3.48,3.32
High School for Health Professions and Human Services - [HS] 02M420,3.38,3.32,3.42,3.39,1.99,3.19,3.78
Quest to Learn - [HS] 02M422,3.25,3.08,3.01,3.42,3.09,3.15,2.94
Leadership and Public Service High School - [HS] 02M425,2.95,2.98,2.47,3.68,3.46,3.12,3.28
Manhattan Academy For Arts & Language - [HS] 02M427,4.37,4.73,4.39,3.86,3.51,3.82,3.21
Murray Hill Academy - [HS] 02M432,4.79,4.38,4.83,3.85,3.05,3.4,3.31
International High School at Union Square - [HS] 02M438,3.71,3.7,3.53,3.63,3.22,4.15,3.68
Manhattan Village Academy - [HS] 02M439,3.58,2.21,4.57,4.18,3.06,3.15,4.66
Vanguard High School - [HS] 02M449,3.74,3.55,3.57,3.51,3.97,3.7,2.94
Manhattan International High School - [HS] 02M459,4.24,4.7,4.52,4.2,3.94,4.14,3.3
Stuyvesant High School - [HS] 02M475,3.21,3.64,4.03,4.24,3.09,3.68,4.99
High School of Economics and Finance - [HS] 02M489,3.48,3.85,3.6,3.81,2.02,2.86,3.7
Unity Center for Urban Technologies - [HS] 02M500,4.17,4.16,3.57,3.92,4.07,4.44,3.95
Urban Assembly Gateway School for Technology - [HS] 02M507,3.64,2.49,4.3,3.99,4.25,3.6,4.01
Talent Unlimited High School - [HS] 02M519,3.27,3.5,3.43,3.34,3.55,3.81,4.28
Jacqueline Kennedy Onassis High School - [HS] 02M529,3.57,3.6,2.31,3.33,3.81,3.8,3.13
Repertory Company High School for Theatre Arts - [HS] 02M531,3.46,3.46,3.42,3.05,3.88,3.59,3.88
Union Square Academy for Health Sciences - [HS] 02M533,4.04,3.86,4.3,4.06,1.77,2.86,3.66
Harvest Collegiate High School - [HS] 02M534,3.78,3.9,3.28,3.79,3.87,3.7,3.61
Manhattan Bridges High School - [HS] 02M542,4.42,3.92,4.84,4.2,3.92,4.02,4.22
New Design High School - [HS] 02M543,3.58,3.93,3.77,3.93,2.89,3.79,3.42
Academy for Software Engineering - [HS] 02M546,3.83,4.36,3.55,3.61,2.39,3.38,3.53
Urban Assembly New York Harbor School - [HS] 02M551,2.66,3.75,2.3,3.83,3.77,3.49,3.61
Richard R. Green High School of Teaching - [HS] 02M580,3.38,3.69,3.25,3.79,3.74,4.16,3.21
The High School of Fashion Industries - [HS] 02M600,4.35,3.82,3.88,3.84,3.41,3.79,3.65
Humanities Preparatory Academy - [HS] 02M605,4.87,4.22,4.08,3.92,3.57,4.17,4
Chelsea Career and Technical Education High School - [HS] 02M615,3.03,2.9,3.15,3.26,3.36,3.55,3.76
Art and Design High School - [HS] 02M630,3.15,3.4,3.12,3.2,3.67,3.3,4.03
The High School for Climate Justice - [HS] 02M655,3.94,4.21,2.39,2.84,3.06,3.9,3.28
West End Secondary School - [HS] 03M291,3.2,2.26,4.72,3.91,3.84,3.11,4.55
The Maxine Greene HS for Imaginative Inquiry - [HS] 03M299,3.41,3.56,2.34,3,4.07,2.72,3.14
"Urban Assembly School for Media Studies, The - [HS] 03M307",4.18,3.76,3.76,3.35,4.1,3.72,3.51
The Urban Assembly School for Green Careers - [HS] 03M402,3.31,3.1,3.94,3.09,1.79,2.28,3.41
The Global Learning Collaborative - [HS] 03M403,4.31,3.97,3.25,3.62,3.04,4.02,3.14
Wadleigh Secondary School for the Performing & Visual Arts - [HS] 03M415,3.3,3.2,2.23,2.88,2.52,2.94,4
Frank McCourt High School - [HS] 03M417,4.09,3.51,3.56,3.37,3.26,3.33,3.96
Beacon High School - [HS] 03M479,2.69,2.91,3.52,3.7,2.43,2.29,4.49
"High School for Law, Advocacy and Community Justice - [HS] 03M492",3.34,2.59,3.62,2.76,3.18,1.66,3.36
High School of Arts and Technology - [HS] 03M494,1.92,1.95,1.88,2.85,3.55,2.84,3.22
Manhattan / Hunter Science High School - [HS] 03M541,3,3.76,4.32,4.21,3.08,3.39,4.66
Young Women's Leadership School - [HS] 03M610,4.23,3.97,3.86,3.51,2.89,3.44,4.21
Special Music School - [HS] 03M859,4.55,4.45,4.97,4.43,4.2,3.97,4.87
Frederick Douglass Academy II Secondary School - [HS] 03M860,3.18,3.36,2.87,3.95,2.95,2.57,3.52
Esperanza Preparatory Academy - [HS] 04M372,3.53,3.54,3.35,3.47,2.62,3.02,3.63
Manhattan Center for Science and Mathematics - [HS] 04M435,4.93,4.86,4.94,4.49,3.18,4.52,4.36
Park East High School - [HS] 04M495,4.29,3.93,4.02,4.11,3.89,3.95,4.46
Central Park East High School - [HS] 04M555,4.43,3.81,4.77,4.34,3.72,4.04,4.57
"Heritage School, The - [HS] 04M680",3.55,3.51,2.25,3.54,3.8,2.99,3.11
Eagle Academy for Young Men of Harlem - [HS] 05M148,3.49,3.94,3.27,3.74,2.13,2.97,3.47
The Urban Assembly School for Global Commerce - [HS] 05M157,3.15,3.73,2.61,3.75,3.77,3.64,2.84
Mott Hall High School - [HS] 05M304,3.56,3.57,2.7,3.13,3.04,3.59,3.27
Urban Assembly School for the Performing Arts - [HS] 05M369,2.6,2.6,3.09,2.71,2.51,2.13,3.03
Frederick Douglass Academy - [HS] 05M499,2.82,2.52,2.22,2.58,1.58,3.05,2.91
Thurgood Marshall Academy for Learning and Social Change - [HS] 05M670,4.07,3.62,3.14,3.96,2.77,3.24,3.11
"High School for Mathematics, Science and Engineering at City College - [HS] 05M692",4.11,4.03,4.69,4.39,3.42,4.11,4.99
Inwood Early College for Health and Information Technologies - [HS] 06M211,2.6,3.29,2.63,3.52,4.25,3.72,3.17
City College Academy of the Arts - [HS] 06M293,3.19,2.91,3.22,3.5,3.67,3.73,3.93
Community Health Academy of the Heights - [HS] 06M346,4.66,4.5,3.77,4.16,4.82,4.51,3.46
Washington Heights Expeditionary Learning School - [HS] 06M348,3.76,3.96,4.57,3.88,3.91,3.98,3.52
The College Academy - [HS] 06M462,4.01,4.52,3.7,3.6,4.13,3.84,4.08
High School for Media and Communications - [HS] 06M463,3.66,3.55,2.9,3.32,4.1,3.97,3.24
High School for Law and Public Service - [HS] 06M467,2.83,3.03,2.82,2.88,4.13,3.45,2.95
High School for Health Careers and Sciences - [HS] 06M468,3.46,3.92,3.56,3.58,4.35,3.8,3.06
A. Philip Randolph Campus High School - [HS] 06M540,3.39,3.34,2.66,3.03,2.17,2.77,2.82
Gregorio Luperon High School for Science and Mathematics - [HS] 06M552,3.62,4.03,3.72,4.08,4.32,4.1,3.89
South Bronx Preparatory: A College Board School - [HS] 07X221,4.31,4.17,4.32,3.98,2.7,3.5,3.95
The Laboratory School of Finance and Technology: X223 - [HS] 07X223,4.44,4.53,3.94,4.02,3.92,4.23,4.01
"H.E.R.O. High (Health, Education, and Research Occupations High School) - [HS] 07X259",3.97,4.19,3.73,3.48,4.06,3.26,3.6
International Community High School - [HS] 07X334,4.35,4.23,3.99,3.91,4.15,3.86,4.23
Community School for Social Justice - [HS] 07X427,4.5,3.85,3.73,4.05,3.26,4.23,2.87
Mott Haven Village Preparatory High School - [HS] 07X473,3.18,3.09,3.19,3.55,3.76,3.54,2.79
University Heights Secondary School - [HS] 07X495,4.15,4.73,3.79,4.36,4.83,4.55,4.99
Hostos-Lincoln Academy of Science - [HS] 07X500,3.73,3.68,3.17,3.76,3.72,3.88,3.72
Bronx Design and Construction Academy - [HS] 07X522,3.54,3.41,3.12,3.26,3.46,3.27,2.92
Bronx Leadership Academy II High School - [HS] 07X527,3.96,3.48,3.02,3.66,3.12,3.74,3.21
The Urban Assembly Bronx Academy of Letters - [HS] 07X551,2.73,3.18,4.44,3.17,3.24,2.45,3.11
Alfred E. Smith Career and Technical Education High School - [HS] 07X600,3.1,3.16,2.33,3.04,3.21,2.91,3.67
Health Opportunities High School - [HS] 07X670,1.94,2.47,2.16,3.47,3.95,3.24,3.18
Bronx Studio School for Writers and Artists - [HS] 08X269,3.21,3.29,2.52,3.25,3.07,3.14,3.05
Women's Academy of Excellence - [HS] 08X282,3.85,3.53,3.19,2.95,2.19,2.98,3.11
Renaissance High School for Musical Theater and the Arts - [HS] 08X293,4.7,4.33,3.86,3.91,3.47,3.94,3.52
Millennium Art Academy - [HS] 08X312,3.2,2.98,2.35,3.12,3.32,3.35,3.29
Pelham Lab High School - [HS] 08X320,3.46,3.4,2.77,2.82,3.58,3.12,2.89
Schuylerville Preparatory High School - [HS] 08X348,2.89,3.02,2.25,2.53,2.65,2.5,2.96
Bronx River High School - [HS] 08X349,4.23,3.95,3.5,3.53,3.39,3.22,3.68
Antonia Pantoja Preparatory Academy: A College Board School - [HS] 08X376,3.57,3.53,2.18,3.1,3.55,3.85,3.34
Herbert H. Lehman High School - [HS] 08X405,3.45,3.24,3.04,3.05,3.13,2.88,2.95
Bronx Bridges High School - [HS] 08X432,3.77,3.64,3,4.02,4.69,3.74,3.86
Gotham Collaborative High School - [HS] 08X452,3.89,4.23,3.52,3.99,4.38,4,2.82
Longwood Preparatory Academy - [HS] 08X530,4.37,3.76,3.51,3.64,4.35,3.99,3.42
Westchester Square Academy - [HS] 08X558,3.21,3.35,2.8,2.79,2.86,2.82,3.26
Bronx Compass High School - [HS] 08X561,2.16,2.5,2.15,2.57,3.14,3.47,2.88
Bronx Collegiate Academy - [HS] 09X227,4.78,4.18,3.75,4.19,3.1,4.07,3.67
Eagle Academy for Young Men - [HS] 09X231,3.64,3.41,2.83,3.68,3.26,3.48,3.17
"Urban Assembly School for Applied Math and Science, The - [HS] 09X241",3.16,3.59,2.95,3.04,3.55,3.61,3.37
Eximius College Preparatory Academy: A College Board School - [HS] 09X250,4.62,4.33,3.83,4.09,2.97,3.86,3.54
Mott Hall Bronx High School - [HS] 09X252,3.19,3.62,3.55,3.7,3.54,3.24,3.67
Bronx Center for Science and Mathematics - [HS] 09X260,3.18,3.22,3.81,3.31,2.94,3.61,3.95
Validus Preparatory Academy - [HS] 09X263,2.36,2.84,2.62,3.27,3.53,3.04,2.91
Morris Academy for Collaborative Studies - [HS] 09X297,4.46,4.28,3.99,3.61,3.47,3.81,3.48
Bronx Early College Academy for Teaching & Learning - [HS] 09X324,3.95,3.36,3.89,3.8,3.91,3.75,3.98
DreamYard Preparatory School - [HS] 09X329,4.21,3.8,3.66,3.84,4.2,3.83,3.25
Academy for Language and Technology - [HS] 09X365,4.67,4.43,4.88,4.44,4.66,4.57,4.61
School for Excellence - [HS] 09X404,1.52,1.68,1.89,2.78,2.05,2.02,2.85
Bronx High School of Business - [HS] 09X412,3.36,3.51,2.99,3.19,3.08,2.85,2.77
Bronx High School for Medical Science - [HS] 09X413,3.33,3.65,2.63,3.22,3.34,3.48,3.41
"Bronx School for Law, Government and Justice - [HS] 09X505",3.19,3.25,2.57,3.15,2.9,3.42,3.12
Frederick Douglass Academy III Secondary School - [HS] 09X517,3.47,3.6,3.92,3.52,3.94,4.16,3.28
Bronx Leadership Academy High School - [HS] 09X525,3.34,3.48,3.26,3.09,3.1,2.3,3.26
High School for Violin and Dance - [HS] 09X543,2.95,3.25,2.84,3.43,2.42,3.02,3.06
Claremont International HS - [HS] 09X564,4.72,4.09,4.48,3.96,4.08,4.2,3.68
Young Women's Leadership School of the Bronx - [HS] 09X568,4.09,4.21,3.87,3.42,3.41,3.76,3.74
Riverdale / Kingsbridge Academy (Middle School / High School 141) - [HS] 10X141,3.75,3.51,3.43,3.69,3.3,3.3,3.67
Bronx Engineering and Technology Academy - [HS] 10X213,3.96,3.92,3.34,3.54,3.43,4.19,3.22
Theatre Arts Production Company School - [HS] 10X225,3.8,3.64,3.4,3.21,3.11,3.39,3.03
"The Marie Curie School for Medicine, Nursing, and Health Professions - [HS] 10X237",3.18,2.88,3.64,3.56,3.23,3.12,2.92
West Bronx Academy for the Future - [HS] 10X243,3.11,3.26,2.57,3.54,3.41,3.66,3.87
Bronx Academy for Software Engineering (BASE) - [HS] 10X264,3.36,3.52,3.17,3.33,3.64,3.96,3.48
Kingsbridge International High School - [HS] 10X268,2.85,2.8,2.37,2.81,3.3,3.64,2.85
Bronx School of Law and Finance - [HS] 10X284,3.42,3.81,2.76,3.33,4.25,3.95,3.21
International School for Liberal Arts - [HS] 10X342,3.87,3.72,2.88,3.74,3.71,3.91,3.37
World View High School - [HS] 10X353,4,4.34,3.58,3.75,4.08,3.47,4.26
In-Tech Academy (M.S. / High School 368) - [HS] 10X368,2.98,3.01,3.79,3.82,3.09,3,3.46
Knowledge and Power Preparatory Academy International High School (Kappa) - [HS] 10X374,4.32,4.48,4.64,3.85,3.84,3.72,3.85
High School for Teaching and the Professions - [HS] 10X433,4,3.89,3.62,4.01,3.74,4.06,3.47
Belmont Preparatory High School - [HS] 10X434,3.45,3.66,3.42,3.42,2.67,3.41,3.31
Fordham High School for the Arts - [HS] 10X437,4.48,4.05,4.81,4.23,3.39,3.89,4.33
Fordham Leadership Academy - [HS] 10X438,3.43,3.65,3.31,3.54,4.15,3.37,3.75
Bronx High School for Law and Community Service - [HS] 10X439,4.22,4.1,3.96,3.56,3.41,4.1,3.69
DeWitt Clinton High School - [HS] 10X440,2.63,3.09,2.11,3.21,2.76,2.51,3.84
"Celia Cruz Bronx High School of Music, The - [HS] 10X442",3.67,3.56,3.69,3.79,3.64,3.53,4.27
The Bronx High School of Science - [HS] 10X445,4.44,4.57,4.45,4.31,3.33,4.11,4.99
Marble Hill High School for International Studies - [HS] 10X477,3.22,3.16,3.1,3.74,3.64,4.03,4.3
Crotona International High School - [HS] 10X524,3.54,3.53,2.92,3.03,4.16,3.25,4.13
Bronx Theatre High School - [HS] 10X546,3.56,3.82,3.26,3.26,3.69,3.63,3.38
Discovery High School - [HS] 10X549,4.46,4.59,4.51,3.96,3.09,3.5,4.03
High School for Energy and Technology - [HS] 10X565,3.33,3.85,3.28,3.02,4.74,2.65,3.47
High School of American Studies at Lehman College - [HS] 10X696,4.18,3.53,4.47,4.37,3.12,3.63,4.99
Bronx Health Sciences High School - [HS] 11X249,4.2,3.43,3.3,2.79,1.6,2.09,4.07
Bronx High School for Writing and Communication Arts - [HS] 11X253,3.74,3.7,3.4,3.2,4.52,4.07,3
Bronx Lab School - [HS] 11X265,4.2,4.01,3.49,3.51,4.45,4.58,3.28
Academy for Scholarship and Entrepreneurship: A College Board School - [HS] 11X270,3.69,3.66,3.08,3.55,4.5,3.61,3.25
High School of Computers and Technology - [HS] 11X275,3.83,3.8,3.12,3.77,3.63,3.76,3.14
Collegiate Institute for Math and Science - [HS] 11X288,3.15,3.4,3.37,3.69,3.49,2.44,3.51
Bronx Academy of Health Careers - [HS] 11X290,3.84,4.32,2.75,3.88,4.06,3.42,3.14
Astor Collegiate Academy - [HS] 11X299,3.09,3.47,2.57,3.2,3.19,3.5,3.1
Bronx High School for the Visual Arts - [HS] 11X418,3.34,3.37,3.07,2.99,3.33,3.73,3.07
Harry S Truman High School - [HS] 11X455,3.15,2.68,3.3,3.21,3.17,3.06,3.08
Bronxdale High School - [HS] 11X508,4,3.8,4.5,4.02,3.86,4.32,2.99
High School of Language and Innovation - [HS] 11X509,3.57,3.45,3.4,3.86,2.98,2.71,3.94
New World High School - [HS] 11X513,3.2,3.78,3.66,4.04,4.15,3.31,3.86
The Bronxwood Preparatory Academy - [HS] 11X514,3.65,3.67,3.86,3.93,4.15,3.18,3.36
Pelham Preparatory Academy - [HS] 11X542,4.01,3.56,3.58,3.99,3.42,3.34,3.58
High School for Contemporary Arts - [HS] 11X544,3.44,3.77,2.69,3.36,2.36,2.43,2.75
Bronx Aerospace High School - [HS] 11X545,3.89,3.97,4.3,3.88,3.46,3.03,3.53
Mott Hall V - [HS] 12X242,3.34,3.43,3.41,3.52,2.55,3.62,3.62
"Metropolitan High School, The - [HS] 12X248",1.76,2,2.3,2.41,2.21,1.93,2.76
Explorations Academy H.S. - [HS] 12X251,3.62,3.55,3.37,3.99,4.02,3.74,3.09
Bronx Latin - [HS] 12X267,4.35,4.12,3.52,3.57,3.96,3.71,4.05
East Bronx Academy for the Future - [HS] 12X271,4.59,4.73,3.57,3.85,3.59,3.92,3.23
Pan American International High School at Monroe - [HS] 12X388,4.86,4.4,4.9,4.25,4.54,4.59,4.07
The Cinema School - [HS] 12X478,2.58,2.87,3.03,3.41,2.35,1.79,3.37
Bronx Career and College Preparatory High School - [HS] 12X479,3.04,3,2.39,2.84,2.55,2.56,2.57
Bronx Envision Academy - [HS] 12X511,3.79,3.89,3.85,3.85,3.12,3.16,3.06
The Metropolitan Soundview High School - [HS] 12X521,3.1,4.12,2.9,3.38,3.16,2.91,3.13
