,,,,,,,
High School of World Cultures - [HS] 12X550,3.22,2.73,3,3.28,3.47,3.42,3.7
Fannie Lou Hamer Freedom High School - [HS] 12X682,3.78,4.14,4.11,3.93,4.04,4.31,3.42
Wings Academy - [HS] 12X684,3.04,2.79,2.87,2.61,2.9,2.17,2.84
Urban Assembly School of Music and Art - [HS] 13K350,3.76,3.82,2.39,2.92,4.07,3.37,3.16
Brooklyn Community Arts & Media High School (BCAM) - [HS] 13K412,3.5,3.81,3.42,3.57,3.94,3.22,2.93
"Science Skills Center High School for Science, Technology and the Creative Arts - [HS] 13K419",3.21,3.26,2.7,2.83,3.3,2.06,4.24
Brooklyn Technical High School - [HS] 13K430,4.01,4.09,4.35,4.14,1.85,3.37,4.82
Brooklyn International High School - [HS] 13K439,4.91,4.62,4.88,4.37,3.44,4.25,4.1
The Urban Assembly School for Law and Justice - [HS] 13K483,4.61,4.44,4.65,3.62,4.03,3.69,3.55
Urban Assembly Institute of Math and Science for Young Women - [HS] 13K527,3.4,3.02,2.35,2.99,3.18,3.57,3.79
Gotham Professional Arts Academy - [HS] 13K594,3.27,3.89,4.06,3.42,3.82,3.07,3.46
Bedford Academy High School - [HS] 13K595,3.93,3.97,4.34,3.96,4.17,3.52,4.23
George Westinghouse Career and Technical Education High School - [HS] 13K605,3.03,3.2,3.23,3.25,3.49,2.95,3.14
Benjamin Banneker Academy - [HS] 13K670,3.11,3.16,3,3.11,3.25,3.06,3.8
Juan Morel Campos Secondary School - [HS] 14K071,3.64,3.71,3.45,3.73,2.53,3.18,3.04
"Brooklyn Latin School, The - [HS] 14K449",4.05,3.97,3.63,3.8,2.75,4.02,4.81
The Williamsburg High School of Art and Technology - [HS] 14K454,4.25,3.54,3.91,3.69,3.98,3.65,3.45
PROGRESS High School for Professional Careers - [HS] 14K474,3.62,3.79,4.17,4.02,3.66,3.7,2.95
East Williamsburg Scholars Academy - [HS] 14K477,3.26,2.96,2.45,3.38,2.66,2.84,2.94
"The High School for Enterprise, Business and Technology - [HS] 14K478",2.62,2.71,3.61,3.2,2.19,2.15,3.04
Brooklyn Preparatory High School - [HS] 14K488,4.36,3.9,3.48,4.33,3.68,4.01,3.51
Williamsburg High School for Architecture and Design - [HS] 14K558,4.52,3.85,3.94,4.24,3.48,4.12,4
Williamsburg Preparatory School - [HS] 14K561,4.09,3.69,3.45,3.8,3.36,4,3.73
Lyons Community School - [HS] 14K586,3.9,4.23,3.78,3.57,4.32,3.84,3.12
A-Tech High School - [HS] 14K610,4.12,3.7,3.74,3.94,3.25,4.5,3.27
Young Women's Leadership School of Brooklyn - [HS] 14K614,3.54,4.19,3.61,3.75,3.61,3.99,3.85
El Puente Academy for Peace and Justice - [HS] 14K685,4.21,4.69,4.35,3.81,4.59,4.32,3.25
Digital Arts and Cinema Technology High School - [HS] 15K429,3.36,3.85,3.92,3.62,3.51,2.91,4.21
John Jay School for Law - [HS] 15K462,3.23,1.77,4.44,3.11,2.67,1.77,3.15
Cyberarts Studio Academy - [HS] 15K463,3.39,3.24,2.3,2.96,2.43,3.7,2.98
Park Slope Collegiate - [HS] 15K464,3.76,3.43,4.26,3.74,3.51,3.56,3.16
The Boerum Hill School for International Studies - [HS] 15K497,3.71,3.14,3.8,3.42,2.27,2.24,3.29
Cobble Hill School of American Studies - [HS] 15K519,3.44,3.48,3.56,3.46,3.84,3.37,3.4
Khalil Gibran International Academy - [HS] 15K592,4.3,4.07,3.66,3.96,3.77,4.11,2.96
Brooklyn High School of the Arts - [HS] 15K656,4.13,3.89,3.54,3.41,3.66,3.4,3.68
Sunset Park High School - [HS] 15K667,2.79,3.34,3.08,3.28,2.56,2.47,3.35
Millennium Brooklyn HS - [HS] 15K684,4.54,3.96,4.11,4.07,3.83,4.15,4.74
Boys and Girls High School - [HS] 16K455,3.46,3.52,2.87,3.47,3.53,3.37,2.97
The Brooklyn Academy of Global Finance - [HS] 16K688,3.34,3.06,2.71,3.01,3.63,4.07,3.14
Nelson Mandela High School - [HS] 16K765,1.93,2.03,2.28,2.74,3.08,2.14,3.06
Academy for College Preparation and Career Exploration: A College Board School - [HS] 17K382,4.08,3.8,3.06,3.6,3.47,3.84,3.11
Academy of Hospitality and Tourism - [HS] 17K408,3.73,3.63,3.28,3.49,3.11,3.37,3.61
International High School at Prospect Heights - [HS] 17K524,4.5,4.22,4.4,4.04,3.91,3.97,3.88
The High School for Global Citizenship - [HS] 17K528,3.75,4.15,3.93,4.46,4.74,4.44,3.51
"School for Human Rights, The - [HS] 17K531",3.02,3.03,3.36,3.07,3.39,2.21,3.19
High School for Youth and Community Development at Erasmus - [HS] 17K537,4.41,3.75,3.99,4.29,3.38,3.5,3.28
High School for Service & Learning at Erasmus - [HS] 17K539,4.01,3.66,3.58,3.41,3.97,3.74,3.45
"Science, Technology and Research Early College High School at Erasmus - [HS] 17K543",4.37,4.45,4.72,4.12,3.23,3.58,4.02
High School for Public Service: Heroes of Tomorrow - [HS] 17K546,2.95,3.55,3.31,3.47,3.64,3.46,3.36
Brooklyn Academy of Science and the Environment - [HS] 17K547,3.79,3.68,3.04,3.16,3.46,3.55,3.36
Brooklyn School for Music & Theatre - [HS] 17K548,3.06,3.15,2.86,3.6,1.63,2.5,3.12
Medgar Evers College Preparatory School - [HS] 17K590,2.77,3.5,3.17,3.26,3.16,1.76,3.85
Clara Barton High School - [HS] 17K600,3.01,3.04,2.62,3.05,3.25,2.16,2.84
Brooklyn Institute for Liberal Arts - [HS] 17K745,3.06,3.58,3.78,3.54,3.41,2.59,3.74
Academy for Health Careers - [HS] 17K751,2.74,2.22,2.17,2.34,1.38,1.11,3.05
It Takes a Village Academy - [HS] 18K563,3.29,1.29,3.85,3.41,2.62,2,3.2
Brooklyn Community High School for Excellence and Equity - [HS] 18K566,3.67,3.27,3.57,3.82,3.55,2.36,3.14
Brooklyn Theatre Arts High School - [HS] 18K567,2.22,2.41,1.91,2.6,2.76,1.91,2.89
Victory Collegiate High School - [HS] 18K576,3.43,3.08,4.41,3.6,3.77,3.44,3.25
High School for Innovation in Advertising and Media - [HS] 18K617,3.25,3.53,3.69,3.56,4.43,4.3,3.12
Cultural Academy for the Arts and Sciences - [HS] 18K629,3.07,3.22,2.48,3.31,3.79,3.24,3.4
High School for Medical Professions - [HS] 18K633,3.53,3.42,3.89,3.17,2.97,3.07,2.99
Academy for Conservation and the Environment - [HS] 18K637,4.35,4.48,4.01,4.16,4.64,4.18,3.72
Urban Action Academy - [HS] 18K642,3.79,3.79,3.69,3.67,3.75,2.93,3.01
Academy for Young Writers - [HS] 19K404,3.32,3.95,3.37,3.49,3.51,3.32,3.42
Spring Creek Community School - [HS] 19K422,3.27,3.5,3.54,3.06,3.39,2.52,2.84
FDNY - Captain Vernon A. Richard High School for Fire and Life Safety - [HS] 19K502,3.61,3.58,2.77,3.85,2.96,3.9,2.88
High School for Civil Rights - [HS] 19K504,3.02,3.17,2.36,2.91,3.01,2.47,3.04
Performing Arts and Technology High School - [HS] 19K507,4.21,4.03,3.64,4.22,4.01,3.94,3.54
World Academy for Total Community Health High School - [HS] 19K510,2.65,3.28,2.12,3.25,3.19,3.11,3
Multicultural High School - [HS] 19K583,4.03,3.45,3.56,3.91,3.94,2.8,3.68
Transit Tech Career and Technical Education High School - [HS] 19K615,3.45,3.45,2.98,3.27,3.5,2.81,3.13
Academy of Innovative Technology - [HS] 19K618,2.94,3.8,3,3.53,3.6,3.78,3.66
Brooklyn Lab School - [HS] 19K639,3.36,3.7,3.59,3.72,3.7,3.7,3.62
Cypress Hills Collegiate Preparatory School - [HS] 19K659,3.55,3.54,3.37,3.61,3.81,3.32,3.62
School for Classics High School - [HS] 19K683,2.69,2.79,2.32,3.48,3.71,3.28,2.89
The Urban Assembly School for Collaborative Healthcare - [HS] 19K764,3.22,3.2,2.7,3.34,3.29,3.13,3.8
High School of Telecommunication Arts and Technology - [HS] 20K485,3.66,3.63,3.72,3.84,2.65,3.28,3.81
Fort Hamilton High School - [HS] 20K490,3.6,4.09,3.91,3.71,2.35,3.35,3.33
Franklin Delano Roosevelt High School - [HS] 20K505,3.05,3.03,2.59,3.39,2.73,3.14,3.04
Urban Assembly School for Leadership and Empowerment - [HS] 20K609,4.09,3.93,3.86,3.8,2.76,3.79,4.09
International High School at Lafayette - [HS] 21K337,3.58,3.5,4.03,3.72,3.73,4.05,3.67
Rachel Carson High School for Coastal Studies - [HS] 21K344,3.33,3.44,3.03,3.41,2.55,3.69,3.62
High School of Sports Management - [HS] 21K348,2.04,2.72,1.8,2.72,2.49,2.08,3.22
Abraham Lincoln High School - [HS] 21K410,3.99,3.6,3.88,3.67,2.42,3.37,3.43
Kingsborough Early College School - [HS] 21K468,4.78,4.81,4.78,3.85,3.59,3.97,4.36
John Dewey High School - [HS] 21K540,3.51,3.79,3.02,3.59,2.64,3.58,3.18
Leaders High School - [HS] 21K572,4.57,4.57,4.79,3.96,4.17,3.8,4.37
William E. Grady Career and Technical Education High School - [HS] 21K620,3.32,3.61,2.51,3.15,2.73,3.34,2.94
Brooklyn Studio Secondary School - [HS] 21K690,2.73,2.76,3.31,3.58,2.48,2.69,3.34
Midwood High School - [HS] 22K405,3.03,2.98,3.06,3.18,1.77,3.54,3.9
James Madison High School - [HS] 22K425,2.82,3.3,2.73,3.39,3.51,3.51,3.53
Leon M. Goldstein High School for the Sciences - [HS] 22K535,2.9,3.39,2.96,3.33,3.26,3.32,4.15
Brooklyn College Academy - [HS] 22K555,4.58,3.79,4.28,3.98,3.8,3.58,4.14
Origins High School - [HS] 22K611,3.89,3.68,3.35,3.25,3.49,3.06,3.43
Brooklyn Collegiate: A College Board School - [HS] 23K493,3.12,3.75,2.97,3.16,3.53,3.06,3.44
Frederick Douglass Academy VII High School - [HS] 23K514,3.58,3.72,3.31,3.72,4.1,3.34,3.57
Eagle Academy for Young Men II - [HS] 23K644,4.59,4.63,4.58,4.39,4.23,4.55,3.32
Teachers Preparatory High School - [HS] 23K697,2.99,2.4,2.56,2.72,3.44,2.43,2.6
International High School for Health Sciences - [HS] 24Q236,3.62,3.79,3.53,4.02,3.81,3.89,3.9
Academy of Finance and Enterprise - [HS] 24Q264,3.91,4.16,4.11,3.57,3.42,2.66,3.97
High School of Applied Communication - [HS] 24Q267,3.31,3.25,2.96,3.12,2.97,2.87,3.61
Civic Leadership Academy - [HS] 24Q293,3,3.55,3.69,3.83,3.05,3.43,3.81
Pan American International High School - [HS] 24Q296,4.83,4.33,4.07,4.48,4.63,4.53,4.17
Bard High School Early College Queens - [HS] 24Q299,3.89,3.01,4.78,3.77,3.22,3.62,4.51
Newtown High School - [HS] 24Q455,3.21,3.79,3.07,3.64,2.66,3.57,3.14
Grover Cleveland High School - [HS] 24Q485,3.47,3.33,2.59,3.52,2.86,3.12,3.18
Middle College High School at LaGuardia Community College - [HS] 24Q520,3.42,3.36,3.7,3.96,3.2,3.6,4.21
International High School at LaGuardia Community College - [HS] 24Q530,3.85,4.29,4.28,4.58,4.43,3.89,4.76
High School for Arts and Business - [HS] 24Q550,4.51,3.9,3.98,4.12,4,4.01,4.1
"Robert F. Wagner, Jr. Secondary School for Arts and Technology - [HS] 24Q560",2.98,3.02,3.37,3.96,3.29,2.98,3.86
Maspeth High School - [HS] 24Q585,4.47,3.7,4.48,3.91,3.51,4.03,4.19
Queens Technical High School - [HS] 24Q600,2.59,3.18,3.05,3.77,2.87,3.39,3.16
Aviation Career & Technical Education High School - [HS] 24Q610,3.8,3.78,3.88,4.04,2.7,3.42,4.6
Veritas Academy - [HS] 25Q240,3.6,4.43,3.72,3.84,2.64,3.63,3.26
Queens High School for Language Studies - [HS] 25Q241,4,4.39,3,4.04,3.64,4.37,4.02
"Queens School of Inquiry, The - [HS] 25Q252",4.03,4.49,4.69,4.03,3.04,3.91,3.89
Flushing International High School - [HS] 25Q263,4.32,4.36,4.5,4.25,3.82,4.36,4.09
East-West School of International Studies - [HS] 25Q281,3.96,3.83,3.54,4.11,2.59,3.5,4.43
World Journalism Preparatory: A College Board School - [HS] 25Q285,4.46,4.15,3.54,3.57,2.91,3.81,4.23
John Bowne High School - [HS] 25Q425,4.21,3.3,3.39,3.43,2.87,3.24,3.12
Flushing High School - [HS] 25Q460,3.36,3.46,2.31,3.18,2.97,3.43,3.33
Robert F. Kennedy Community High School - [HS] 25Q670,3.33,3.51,3,3.8,3.63,3.92,3.54
Business Technology Early College High School - [HS] 26Q315,3.68,3.62,3.18,3.98,4.34,4.09,4.22
Benjamin N. Cardozo High School - [HS] 26Q415,3.6,4.19,3.47,3.27,2.33,2.72,3.65
Martin Van Buren High School - [HS] 26Q435,3.1,3.59,2.81,3.47,2.93,2.55,3.3
Bayside High School - [HS] 26Q495,3.42,3.89,4.23,3.8,3.05,3.43,4.18
"Queens High School of Teaching, Liberal Arts and the Sciences - [HS] 26Q566",3.36,3.66,3.9,3.23,2.58,2.59,3.52
Frederick Douglass Academy VI High School - [HS] 27Q260,3.58,3.49,3.15,3.32,2.94,2.18,2.77
Channel View School for Research - [HS] 27Q262,3.98,3.06,4.11,3.64,2.77,2.69,4.03
"Queens High School for Information, Research, and Technology - [HS] 27Q302",4.45,3.95,4.03,4.14,3.63,4.01,3.81
Robert H. Goddard High School of Communication Arts and Technology - [HS] 27Q308,4.53,4.57,4.42,4.11,4.12,4.04,4.08
Academy of Medical Technology: A College Board School - [HS] 27Q309,2.49,3.01,2.91,2.99,3.09,2.7,3.2
Epic High School - South - [HS] 27Q314,2.63,2.78,3.06,3.46,3.76,2.81,3.21
Scholars' Academy - [HS] 27Q323,3.76,2.64,4.71,4.07,3.72,3.34,4.9
Rockaway Park High School for Environmental Sustainability - [HS] 27Q324,3.74,3.46,2.94,3.46,2.48,3.11,3.23
Epic High School - North - [HS] 27Q334,2.92,3.31,3.14,3.65,3.3,2.77,3.81
Rockaway Collegiate High School - [HS] 27Q351,3.71,3.4,2.99,2.87,2.53,2.79,2.98
August Martin High School - [HS] 27Q400,4.14,4,3.8,3.54,3.94,2.59,3.96
Richmond Hill High School - [HS] 27Q475,4.27,4.09,3.75,3.92,3.42,3.43,3.24
John Adams High School - [HS] 27Q480,4.04,3.62,3.79,3.23,3.11,3.04,3.42
"High School for Construction Trades, Engineering and Architecture - [HS] 27Q650",4.16,3.55,4.38,3.99,3.44,3.16,4.38
Metropolitan Expeditionary Learning School - [HS] 28Q167,4.57,4.58,4.22,3.65,3.72,3.87,4.27
York Early College Academy - [HS] 28Q284,4.43,4.54,4.38,3.77,3.77,3.75,4.75
Queens Collegiate: A College Board School - [HS] 28Q310,2.9,3.26,3.25,2.98,2.47,2.86,3.54
Hillside Arts & Letters Academy - [HS] 28Q325,4.81,4.71,4.43,4.14,3.62,4.01,3.98
High School for Community Leadership - [HS] 28Q328,4.93,4.18,3.71,3.94,3.87,4.09,4.49
Jamaica Gateway to the Sciences - [HS] 28Q350,3.61,3.36,3.56,3.81,2.36,2.86,3.98
Hillcrest High School - [HS] 28Q505,3.4,3.28,2.55,3.35,3.19,2.78,3.41
Thomas A. Edison Career and Technical Education High School - [HS] 28Q620,3.06,3.93,3.36,4.02,2.87,3.13,3.88
Queens Gateway to Health Sciences Secondary School - [HS] 28Q680,2.93,3.16,3.92,3.49,2.48,2.52,4.19
Queens Metropolitan High School - [HS] 28Q686,3.79,3.68,3.58,4.03,3.56,3.89,3.72
High School for Law Enforcement and Public Safety - [HS] 28Q690,3.4,3.47,3.08,3.09,2.44,2.48,3.09
"Young Women's Leadership School, Queens - [HS] 28Q896",4.27,4.44,3.89,3.67,3.02,3.72,4.11
Institute for Health Professions at Cambria Heights - [HS] 29Q243,3.86,3.89,3.61,3.32,4.07,3.76,3.91
Queens Preparatory Academy - [HS] 29Q248,2.93,3.18,3.32,3.13,3.38,1.92,3.37
Pathways College Preparatory School: A College Board School - [HS] 29Q259,3.34,3.97,3.6,3.78,3.14,2.46,4.08
Excelsior Preparatory High School - [HS] 29Q265,4.66,4.01,3.55,3.63,3.82,3.45,3.51
George Washington Carver High School for the Sciences - [HS] 29Q272,3.29,3.35,2.49,3.65,3.63,2.96,3.15
Preparatory Academy for Writers: A College Board School - [HS] 29Q283,3.13,3.5,3.39,3.66,3.7,2.69,3.32
Benjamin Franklin High School for Finance & Information Technology - [HS] 29Q313,3.75,3.12,3,3.25,3.7,3.12,3.68
Cambria Heights Academy - [HS] 29Q326,4.2,3.66,3.56,3.92,4.2,3.56,3.59
Eagle Academy for Young Men III - [HS] 29Q327,2.35,3.22,3.39,3.42,3.69,2.59,3.35
"Mathematics, Science Research and Technology Magnet High School - [HS] 29Q492",4.08,3.9,4.02,4.2,4.1,4.21,3.21
Energy Tech High School - [HS] 30Q258,3.72,3.74,3.47,4.08,3.82,3.44,4.17
"Young Women's Leadership School, Astoria - [HS] 30Q286",3.98,3.41,4.21,3.77,2.75,3.31,4.38
Academy for Careers in Television and Film - [HS] 30Q301,3.84,1.9,4.46,3.92,4.2,3.33,4.2
William Cullen Bryant High School - [HS] 30Q445,3.29,3.29,2.54,3.06,3.69,3.23,3.2
Long Island City High School - [HS] 30Q450,3.37,3.35,3.32,3.23,2.13,1.86,2.86
Frank Sinatra School of the Arts High School - [HS] 30Q501,4.1,3.81,3.9,3.97,3.26,3.8,4.5
Information Technology High School - [HS] 30Q502,3.38,3.54,2.51,3.44,3.64,3.56,3.47
Newcomers High School - [HS] 30Q555,3.47,1.99,4.33,3.62,2.98,2.73,3.25
Academy of American Studies - [HS] 30Q575,3.43,3.16,3.67,3.21,3.49,2.65,4.14
Baccalaureate School for Global Education - [HS] 30Q580,3.09,3.13,3.58,3.5,1.97,3.64,4.5
The Eagle Academy for Young Men of Staten Island - [HS] 31R028,3.9,3.68,3.17,3.33,3.7,3.16,3.27
CSI High School for International Studies - [HS] 31R047,3.97,3.45,4.71,4.18,3.56,3.39,4.59
Gaynor McCown Expeditionary Learning School - [HS] 31R064,4.32,4.46,3.95,3.88,3.54,3.69,3.9
The Michael J. Petrides School - [HS] 31R080,4.43,3.94,4.7,3.61,4.03,3.6,3.8
New Dorp High School - [HS] 31R440,3.77,4.29,4.15,3.74,2.81,3.38,3.38
Port Richmond High School - [HS] 31R445,3.61,3.21,2.89,3.59,3.53,3.97,3.18
Curtis High School - [HS] 31R450,3.57,3.75,3,3.33,2.87,3.33,3.07
Tottenville High School - [HS] 31R455,3.77,3.82,3.57,3.52,2.77,3.25,3.8
Susan E. Wagner High School - [HS] 31R460,3.18,3.35,3.43,3.74,2.51,2.53,3.61
Staten Island Technical High School - [HS] 31R605,4.48,3.94,4.53,4.65,2.74,4.24,4.99
The Brooklyn School for Math and Research - [HS] 32K168,3.83,4.09,3.89,3.76,4.23,3.76,4.04
Academy for Excellence in Leadership - [HS] 32K403,3.92,3.52,3.41,3.85,4.12,3.89,3.14
The Brooklyn School for Social Justice - [HS] 32K549,2.28,2.65,3.19,3.44,4.2,3.37,3.37
The Academy of Urban Planning and Engineering - [HS] 32K552,3.8,3.71,3.65,3.61,3.53,3.71,3.49
All City Leadership Secondary School - [HS] 32K554,4.67,3.86,4.44,4.16,3.3,3.67,4.5
Bushwick Leaders High School for Academic Excellence - [HS] 32K556,3.24,3.68,2.82,3.16,3.88,3.34,3.1
Coney Island Preparatory Public Charter School - [HS] 84K744,3.34,2.93,3.66,3.2,3.74,3.02,3.7
Brooklyn Prospect Charter School - CSD 15.2 - [HS] 84K928,3.72,3,3.97,4.09,3.6,3.48,4.18
Democracy Preparatory Harlem Charter School - [HS] 84M481,3.48,3.41,3.02,3.18,3.63,2.59,3.14
Harlem Prep Charter School - [HS] 84M708,3.58,3.18,3,3.15,3.8,3.24,3.09
Lois and Richard Nicotra Early College Charter School - [HS] 84R070,3.76,2.54,3.2,3.21,2.58,2.79,3.64
The Equality Charter School - [HS] 84X488,3.78,3.74,3.35,3.7,3.65,3.55,3.09
Bronx Preparatory Charter School - [HS] 84X703,3.9,3.17,3.93,3.57,3.28,2.97,3.19
